mkc1;cgl;0;0;-611.8500000000;0.14
mkc1;cgl;1;3;-611.8500000000;0.17
mkc1;cgl;2;6;-611.8500000000;0.19
mkc1;cgl;3;9;-611.8500000000;0.22
mkc1;cgl;4;11;-611.8500000000;0.24
mkc1;cgl;5;13;-611.8500000000;0.27
mkc1;cgl;6;15;-611.8500000000;0.29
mkc1;cgl;7;17;-611.8500000000;0.32
mkc1;cgl;8;19;-611.8500000000;0.35
mkc1;cgl;9;21;-611.8500000000;0.37
mkc1;cgl;10;23;-611.8500000000;0.40
mkc1;cgl;11;25;-611.8500000000;0.42
mkc1;cgl;12;27;-611.8500000000;0.45
mkc1;cgl;13;29;-611.8500000000;0.48
mkc1;cgl;14;31;-611.8500000000;0.50
mkc1;cgl;15;33;-611.8500000000;0.53
mkc1;cgl;16;37;-611.8500000000;0.56
mkc1;cgl;17;38;-611.8500000000;0.58
mkc1;cgl;18;39;-611.8500000000;0.61
mkc1;cgl;19;41;-611.8500000000;0.63
mkc1;cgl;20;42;-611.8500000000;0.66
mkc1;cgl;21;47;-611.8500000000;0.69
mkc1;cgl;22;52;-611.8500000000;0.71
mkc1;cgl;23;56;-611.8500000000;0.74
mkc1;cgl;24;60;-611.8500000000;0.77
mkc1;cgl;25;63;-611.8500000000;0.80
mkc1;cgl;26;71;-611.8500000000;0.83
mkc1;cgl;27;73;-611.8500000000;0.86
mkc1;cgl;28;75;-611.8500000000;0.89
mkc1;cgl;29;80;-611.8500000000;0.92
mkc1;cgl;30;82;-611.8500000000;0.95
mkc1;cgl;31;89;-611.8500000000;0.98
mkc1;cgl;32;91;-611.8500000000;1.01
mkc1;cgl;33;96;-611.8500000000;1.04
mkc1;cgl;34;100;-611.8500000000;1.07
mkc1;cgl;35;105;-611.8500000000;1.10
mkc1;cgl;36;112;-611.8500000000;1.13
mkc1;cgl;37;115;-611.8500000000;1.16
mkc1;cgl;38;118;-611.8500000000;1.20
mkc1;cgl;39;120;-611.8500000000;1.23
mkc1;cgl;40;125;-611.8500000000;1.26
mkc1;cgl;41;131;-611.8500000000;1.29
mkc1;cgl;42;135;-611.8500000000;1.33
mkc1;cgl;43;140;-611.8500000000;1.36
mkc1;cgl;44;143;-611.8500000000;1.40
mkc1;cgl;45;146;-611.8500000000;1.43
mkc1;cgl;46;149;-611.8500000000;1.46
mkc1;cgl;47;152;-611.8500000000;1.49
mkc1;cgl;48;154;-611.8500000000;1.52
mkc1;cgl;49;156;-611.8500000000;1.55
mkc1;cgl;50;160;-611.8500000000;1.58
mkc1;cgl;51;160;-611.8500000000;1.58
