mitre;cgl;0;0;114740.5184814618;0.70;0;0
mitre;cgl;1;249;114741.0251842165;1.12;233;0
mitre;cgl;2;495;114744.2447897573;1.65;347;0
mitre;cgl;3;717;114760.0038183420;2.27;459;0
mitre;cgl;4;915;114760.6788183419;2.96;537;0
mitre;cgl;5;1107;114761.4125139941;3.71;630;0
mitre;cgl;6;1293;114762.2129092512;4.53;705;0
mitre;cgl;7;1483;114763.0895326279;5.41;830;0
mitre;cgl;8;1660;114764.0538183421;6.33;932;0
mitre;cgl;9;1830;114765.1654322797;7.32;995;0
mitre;cgl;10;1998;114766.3800218019;8.34;1073;0
mitre;cgl;11;2174;114767.7702415810;9.40;1156;0
mitre;cgl;12;2346;114768.4786815188;10.52;1233;0
mitre;cgl;13;2500;114769.2552270415;11.69;1290;0
mitre;cgl;14;2653;114770.0522450094;12.90;1376;0
mitre;cgl;15;2798;114771.3156261759;14.13;1437;0
mitre;cgl;16;2948;114772.6214554138;15.39;1498;0
mitre;cgl;17;3099;114783.0661038113;16.73;1596;0
mitre;cgl;18;3231;114784.8375583204;18.05;1641;0
mitre;cgl;19;3366;114785.0569299859;19.45;1724;0
mitre;cgl;20;3493;114785.2782139982;20.85;1768;0
mitre;cgl;21;3615;114785.7314221874;22.29;1809;0
mitre;cgl;22;3735;114785.8090590441;23.84;1851;0
mitre;cgl;23;3840;114786.0086599374;25.39;1880;0
mitre;cgl;24;3938;114786.1400620886;27.03;1914;0
mitre;cgl;25;4039;114786.3083324447;28.63;1943;0
mitre;cgl;26;4135;114786.6601538874;30.30;2023;0
mitre;cgl;27;4229;114786.7608124796;31.96;2049;0
mitre;cgl;28;4325;114786.8337448051;33.69;2110;0
mitre;cgl;29;4419;114786.8585982841;35.52;2154;0
mitre;cgl;30;4504;114786.9724318081;37.57;2207;0
mitre;cgl;31;4596;114787.0028290980;39.61;2291;0
mitre;cgl;32;4679;114787.0704149614;41.65;2313;0
mitre;cgl;33;4753;114787.1633790402;43.55;2329;0
mitre;cgl;34;4828;114787.2193376380;45.46;2371;0
mitre;cgl;35;4896;114787.2530386264;47.38;2435;0
mitre;cgl;36;4959;114787.2933965183;49.42;2451;0
mitre;cgl;37;5020;114787.3108083539;51.36;2499;0
mitre;cgl;38;5075;114787.3348600213;53.34;2542;0
mitre;cgl;39;5128;114787.3561006371;55.36;2554;0
mitre;cgl;40;5183;114787.3818717296;57.43;2601;0
mitre;cgl;41;5234;114787.4277914703;59.43;2629;0
mitre;cgl;42;5280;114787.4455068341;61.42;2638;0
mitre;cgl;43;5323;114787.4513323997;63.53;2648;0
mitre;cgl;44;5365;114787.4513323996;65.69;2656;0
mitre;cgl;45;5405;114787.4513323996;67.89;2677;0
mitre;cgl;46;5441;114787.4513323997;70.11;2685;0
mitre;cgl;47;5474;114787.4513324073;72.33;2690;0
mitre;cgl;48;5506;114787.4513324073;74.64;2696;0
mitre;cgl;49;5538;114787.4514247276;76.99;2702;0
mitre;cgl;50;5569;114787.4646553010;79.34;2706;0
mitre;cgl;51;5569;114787.4646553010;79.34;2706,0
