stdc6262p;cgl;0;0;-1394276.6015363534;11.66;0;0
stdc6262p;cgl;1;60;-1394082.7581645292;16.71;0;0
stdc6262p;cgl;2;92;-1393961.6068039103;20.57;0;0
stdc6262p;cgl;3;118;-1393864.7261707212;24.42;0;0
stdc6262p;cgl;4;130;-1393812.7868942798;28.40;0;0
stdc6262p;cgl;5;138;-1393794.2895206993;32.29;0;0
stdc6262p;cgl;6;146;-1393771.5576627946;36.07;0;0
stdc6262p;cgl;7;153;-1393749.8400254520;39.94;0;0
stdc6262p;cgl;8;158;-1393732.5483587855;43.36;0;0
stdc6262p;cgl;9;161;-1393724.8688067899;46.79;0;0
stdc6262p;cgl;10;164;-1393724.8688067899;50.25;0;0
stdc6262p;cgl;11;167;-1393722.3688067896;53.98;0;0
stdc6262p;cgl;12;169;-1393722.3688067896;57.64;0;0
stdc6262p;cgl;13;171;-1393722.3688067896;61.24;0;0
stdc6262p;cgl;14;173;-1393720.6733587855;64.83;0;0
stdc6262p;cgl;15;173;-1393720.6733587855;68.20;0,0
