n2seq36q;cgl;0;0;52000.0000000000;7.24;0;0
n2seq36q;cgl;1;61;52000.0000000000;23.41;1;0
n2seq36q;cgl;2;129;52000.0000000000;39.84;8;0
n2seq36q;cgl;3;204;52000.0000000000;56.54;16;0
n2seq36q;cgl;4;281;52000.0000000000;73.30;21;0
n2seq36q;cgl;5;338;52000.0000000000;89.73;21;0
n2seq36q;cgl;6;434;52000.0000000000;106.03;28;0
n2seq36q;cgl;7;526;52000.0000000000;122.55;29;0
n2seq36q;cgl;8;629;52000.0000000000;138.53;33;0
n2seq36q;cgl;9;716;52000.0000000000;155.52;39;0
n2seq36q;cgl;10;819;52000.0000000000;172.51;40;0
n2seq36q;cgl;11;890;52000.0000000000;189.29;43;0
n2seq36q;cgl;12;1081;52000.0000000000;205.76;52;0
n2seq36q;cgl;13;1368;52000.0000000000;222.30;61;0
n2seq36q;cgl;14;1547;52000.0000000000;238.43;66;0
n2seq36q;cgl;15;1673;52000.0000000000;254.45;87;0
n2seq36q;cgl;16;2028;52000.0000000000;271.18;108;0
n2seq36q;cgl;17;2384;52000.0000000000;288.28;160;0
n2seq36q;cgl;18;2485;52000.0000000000;303.72;161;0
n2seq36q;cgl;19;2828;52000.0000000000;319.85;193;0
n2seq36q;cgl;20;2967;52000.0000000000;337.48;213;0
n2seq36q;cgl;21;3266;52000.0000000000;354.67;218;0
n2seq36q;cgl;22;3490;52000.0000000001;373.67;251;0
n2seq36q;cgl;23;3677;52000.0000000001;392.78;286;0
n2seq36q;cgl;24;3752;52000.0000000000;411.86;289;0
n2seq36q;cgl;25;4038;52000.0000000000;429.80;377;0
n2seq36q;cgl;26;4345;52000.0000000000;448.84;496;0
n2seq36q;cgl;27;4564;51999.9999999999;466.28;536;0
n2seq36q;cgl;28;4723;52000.0000000000;485.51;589;0
n2seq36q;cgl;29;4762;52000.0000000000;506.46;596;0
n2seq36q;cgl;30;4798;52000.0000000000;527.62;600;0
n2seq36q;cgl;31;4840;52000.0000000000;547.61;600;0
n2seq36q;cgl;32;4852;52000.0000000000;567.96;602;0
n2seq36q;cgl;33;4861;52000.0000000000;589.44;603;0
n2seq36q;cgl;34;4877;52000.0000000000;609.31;606;0
n2seq36q;cgl;35;4889;52000.0000000000;629.01;607;0
n2seq36q;cgl;36;4899;52000.0000000000;648.78;627;0
n2seq36q;cgl;37;4926;52000.0000000000;667.61;648;0
n2seq36q;cgl;38;4940;52000.0000000000;687.09;648;0
n2seq36q;cgl;39;4940;52000.0000000000;703.85;648,0
