roi5alpha10n8;cgl;0;0;-91.9163603687;19.87;0;0
roi5alpha10n8;cgl;1;90;-86.4827356020;25.21;0;0
roi5alpha10n8;cgl;2;261;-81.8594544856;31.23;0;0
roi5alpha10n8;cgl;3;538;-78.7116802531;38.73;0;0
roi5alpha10n8;cgl;4;906;-77.3457440852;50.95;0;0
roi5alpha10n8;cgl;5;1373;-75.7982911948;64.21;0;0
roi5alpha10n8;cgl;6;1940;-74.8066055636;80.61;0;0
roi5alpha10n8;cgl;7;2440;-74.3322723147;95.52;0;0
roi5alpha10n8;cgl;8;2894;-74.0912632708;109.83;0;0
roi5alpha10n8;cgl;9;3281;-73.9525123802;124.85;0;0
roi5alpha10n8;cgl;10;3514;-73.8773532340;136.57;0;0
roi5alpha10n8;cgl;11;3687;-73.8596413089;145.04;0;0
roi5alpha10n8;cgl;12;3819;-73.8401319683;155.96;0;0
roi5alpha10n8;cgl;13;3909;-73.8234338088;165.40;0;0
roi5alpha10n8;cgl;14;3989;-73.8162847367;173.84;0;0
roi5alpha10n8;cgl;15;4057;-73.8127290849;180.57;0;0
roi5alpha10n8;cgl;16;4077;-73.8109348455;186.54;0;0
roi5alpha10n8;cgl;17;4084;-73.8108372320;191.40;0;0
roi5alpha10n8;cgl;18;4089;-73.8108359646;196.19;0;0
roi5alpha10n8;cgl;19;4089;-73.8108359646;200.01;0,0
