fhnw-binschedule0;cgl;0;0;12632.8887791449;2441.07;0;0
fhnw-binschedule0;cgl;1;6417;12632.8887791450;2838.50;0;0
fhnw-binschedule0;cgl;2;8163;12632.8887791450;3056.05;0;0
fhnw-binschedule0;cgl;3;9671;12632.8887791450;3295.15;0;0
fhnw-binschedule0;cgl;4;11336;12632.8887791450;3573.83;0;0
fhnw-binschedule0;cgl;5;13175;12632.8887791450;3911.20;0;0
fhnw-binschedule0;cgl;6;15211;12632.8887791419;4494.56;0;0
fhnw-binschedule0;cgl;7;18549;12636.8140065393;5110.54;0;0
fhnw-binschedule0;cgl;8;21073;12636.8140065393;5556.19;0;0
fhnw-binschedule0;cgl;9;24294;12636.8140065393;6184.36;0;0
fhnw-binschedule0;cgl;10;28024;12636.8140065393;6786.72;0;0
fhnw-binschedule0;cgl;11;32253;12638.1077031502;7699.39;0;0
fhnw-binschedule0;cgl-opt;12;36839;12670.2641124481;8362.71;0;0
