blp-ic97;cgl;0;0;3846.3586670533;1.28;0;0
blp-ic97;cgl;1;51;3852.6892312813;21.87;0;0
blp-ic97;cgl;2;91;3860.6600247926;54.14;0;0
blp-ic97;cgl;3;133;3862.3216186486;97.11;0;0
blp-ic97;cgl;4;166;3862.6918558342;149.66;0;0
blp-ic97;cgl;5;191;3863.7942173913;210.43;0;0
blp-ic97;cgl;6;223;3864.5008804029;278.64;0;0
blp-ic97;cgl;7;248;3865.5029951254;356.92;0;0
blp-ic97;cgl;8;267;3866.5553513569;440.84;0;0
blp-ic97;cgl;9;280;3866.8985632617;529.51;0;0
blp-ic97;cgl;10;288;3867.1982377189;620.17;0;0
blp-ic97;cgl;11;298;3867.3407965463;712.64;0;0
blp-ic97;cgl;12;307;3867.8559242595;806.50;0;0
blp-ic97;cgl;13;320;3868.0530235017;908.03;0;0
blp-ic97;cgl;14;326;3868.2755139307;1010.74;0;0
blp-ic97;cgl;15;330;3868.2904876651;1117.05;0;0
blp-ic97;cgl;16;332;3868.2924989421;1224.75;0;0
blp-ic97;cgl;17;333;3868.2924989421;1332.74;0;0
blp-ic97;cgl;18;333;3868.2924989421;1441.58;0,0
