xhstt-spainp;cgl;0;0;300.2500000000;1423.71;0;0
xhstt-spainp;cgl;1;334;300.2500000000;1870.83;0;0
xhstt-spainp;cgl;2;470;300.2500000000;2072.76;0;0
xhstt-spainp;cgl;3;588;300.2500000000;2158.27;0;0
xhstt-spainp;cgl;4;696;300.2500000000;2211.34;0;0
xhstt-spainp;cgl;5;752;300.2500000000;2257.28;0;0
xhstt-spainp;cgl;6;798;300.2500000000;2290.74;0;0
xhstt-spainp;cgl;7;818;300.2500000000;2307.09;0;0
xhstt-spainp;cgl;8;840;300.2500000000;2329.47;0;0
xhstt-spainp;cgl;9;860;300.2500000000;2341.01;0;0
xhstt-spainp;cgl;10;866;300.2500000000;2344.46;0;0
xhstt-spainp;cgl;11;868;300.2500000000;2347.00;0;0
xhstt-spainp;cgl;12;870;300.2500000000;2349.33;0;0
xhstt-spainp;cgl;13;872;300.2500000000;2351.89;0;0
xhstt-spainp;cgl;14;872;300.2500000000;2353.78;0,0
