msc98-ip;cgl;0;0;19520966.1516614817;71.24;0;0
msc98-ip;cgl;1;290;19546253.6060865074;83.94;0;202
msc98-ip;cgl;2;557;19548925.0061003119;91.90;0;432
msc98-ip;cgl;3;805;19557386.9821482413;107.33;2;659
msc98-ip;cgl;4;1124;19557387.0061257705;108.97;2;961
msc98-ip;cgl;5;1300;19559587.1394313313;110.53;2;1132
msc98-ip;cgl;6;1451;19560137.1727624424;111.90;2;1276
msc98-ip;cgl;7;1553;19560137.1727624424;113.22;2;1373
msc98-ip;cgl;8;1625;19560137.1727624387;114.56;2;1445
msc98-ip;cgl;9;1670;19560137.1727624424;115.91;2;1490
msc98-ip;cgl;10;1710;19560137.1727624387;117.26;2;1530
msc98-ip;cgl;11;1742;19560137.1727624424;118.62;2;1562
msc98-ip;cgl;12;1772;19560137.1727624424;120.00;2;1592
msc98-ip;cgl;13;1791;19560137.1727624424;121.35;2;1611
msc98-ip;cgl;14;1801;19560137.1727624424;122.71;2;1621
msc98-ip;cgl;15;1806;19560137.1727624424;124.05;2;1626
msc98-ip;cgl;16;1808;19560137.1727624424;125.40;2;1628
msc98-ip;cgl;17;1808;19560137.1727624424;126.57;2,1628
