j3050_8;cgl;0;0;-0.0000000000;0.11;0;0
j3050_8;cgl;1;27;0.0000000000;0.20;2;0
j3050_8;cgl;2;50;0.0000000000;0.23;4;0
j3050_8;cgl;3;72;0.0000000000;0.27;4;0
j3050_8;cgl;4;85;0.0000000000;0.31;6;0
j3050_8;cgl;5;95;0.0000000000;0.36;6;0
j3050_8;cgl;6;102;0.0000000000;0.42;6;0
j3050_8;cgl;7;109;0.0000000000;0.46;6;0
j3050_8;cgl;8;112;0.0000000000;0.52;6;0
j3050_8;cgl;9;115;0.0000000000;0.60;6;0
j3050_8;cgl;10;116;0.0000000000;0.64;6;0
j3050_8;cgl;11;118;0.0000000000;0.67;6;0
j3050_8;cgl;12;119;0.0000000000;0.71;6;0
j3050_8;cgl;13;119;0.0000000000;0.75;6,0
