f2gap801600;cgl;0;0;86570.1208665629;0.16;0;0
f2gap801600;cgl;1;115;86577.0302493911;0.30;0;0
f2gap801600;cgl;2;189;86578.8277133166;0.52;0;0
f2gap801600;cgl;3;250;86579.7006424473;0.74;0;0
f2gap801600;cgl;4;302;86580.9016163029;1.12;0;0
f2gap801600;cgl;5;359;86582.5357700411;1.62;0;0
f2gap801600;cgl;6;410;86584.3951045968;2.11;0;0
f2gap801600;cgl;7;473;86586.6691850638;2.63;0;0
f2gap801600;cgl;8;528;86591.6633815893;3.27;0;0
f2gap801600;cgl;9;572;86601.3740717246;4.04;0;0
f2gap801600;cgl;10;616;86608.5100180542;4.73;0;0
f2gap801600;cgl;11;665;86618.4344660536;5.46;0;0
f2gap801600;cgl;12;713;86627.0980335089;6.17;0;0
f2gap801600;cgl;13;756;86636.3308372148;6.87;0;0
f2gap801600;cgl;14;797;86647.2589853630;7.65;0;0
f2gap801600;cgl;15;837;86656.4541107277;8.46;0;0
f2gap801600;cgl;16;865;86664.6319008921;9.30;0;0
f2gap801600;cgl;17;894;86667.1219579197;9.94;0;0
f2gap801600;cgl;18;911;86668.9652117971;10.60;0;0
f2gap801600;cgl;19;925;86676.3269972759;11.41;0;0
f2gap801600;cgl;20;934;86676.5577790537;11.96;0;0
f2gap801600;cgl;21;940;86677.2913812755;12.88;0;0
f2gap801600;cgl;22;943;86678.9999999999;13.47;0;0
f2gap801600;cgl;23;944;86678.9999999999;13.89;0;0
f2gap801600;cgl;24;944;86678.9999999999;14.30;0,0
