n2seq36f;cgl;0;0;52000.0000000000;0.57;0;0
n2seq36f;cgl;1;37;52000.0000000000;13.37;0;0
n2seq36f;cgl;2;66;52000.0000000000;34.25;0;0
n2seq36f;cgl;3;96;52000.0000000000;61.58;0;0
n2seq36f;cgl;4;130;52000.0000000000;95.30;0;0
n2seq36f;cgl;5;154;52000.0000000000;134.97;0;0
n2seq36f;cgl;6;176;52000.0000000000;179.47;0;0
n2seq36f;cgl;7;197;52000.0000000000;226.52;0;0
n2seq36f;cgl;8;216;52000.0000000000;274.17;0;0
n2seq36f;cgl;9;237;52000.0000000000;323.26;0;0
n2seq36f;cgl;10;252;52000.0000000000;379.67;0;0
n2seq36f;cgl;11;272;52000.0000000000;440.96;0;0
n2seq36f;cgl;12;289;52000.0000000000;501.78;0;0
n2seq36f;cgl;13;304;52000.0000000000;571.64;0;0
n2seq36f;cgl;14;318;52000.0000000000;645.39;0;0
n2seq36f;cgl;15;339;52000.0000000000;722.47;0;0
n2seq36f;cgl;16;351;52000.0000000000;803.52;0;0
n2seq36f;cgl;17;359;52000.0000000000;887.54;0;0
n2seq36f;cgl;18;373;52000.0000000000;973.28;0;0
n2seq36f;cgl;19;378;52000.0000000000;1063.31;0;0
n2seq36f;cgl;20;381;52000.0000000000;1153.99;0;0
n2seq36f;cgl;21;398;52000.0000000000;1245.82;0;0
n2seq36f;cgl;22;402;52000.0000000000;1337.38;0;0
n2seq36f;cgl;23;408;52000.0000000000;1421.66;0;0
n2seq36f;cgl;24;412;52000.0000000000;1516.32;0;0
n2seq36f;cgl;25;422;52000.0000000000;1614.00;0;0
n2seq36f;cgl;26;429;52000.0000000000;1712.04;0;0
n2seq36f;cgl;27;435;52000.0000000000;1808.36;0;0
n2seq36f;cgl;28;443;52000.0000000000;1909.06;0;0
n2seq36f;cgl;29;450;52000.0000000000;2012.76;0;0
n2seq36f;cgl;30;455;52000.0000000000;2120.11;0;0
n2seq36f;cgl;31;462;52000.0000000000;2220.47;0;0
n2seq36f;cgl;32;467;52000.0000000000;2331.09;0;0
n2seq36f;cgl;33;471;52000.0000000000;2444.07;0;0
n2seq36f;cgl;34;478;52000.0000000000;2558.14;0;0
n2seq36f;cgl;35;481;52000.0000000000;2671.97;0;0
n2seq36f;cgl;36;491;52000.0000000000;2786.06;0;0
n2seq36f;cgl;37;498;52000.0000000000;2904.26;0;0
n2seq36f;cgl;38;505;52000.0000000000;3025.73;0;0
n2seq36f;cgl;39;512;52000.0000000000;3145.82;0;0
n2seq36f;cgl;40;516;52000.0000000000;3268.93;0;0
n2seq36f;cgl;41;524;52000.0000000000;3390.40;0;0
n2seq36f;cgl;42;528;52000.0000000000;3514.57;0;0
n2seq36f;cgl;43;537;52000.0000000000;3639.51;0;0
n2seq36f;cgl;44;541;52000.0000000000;3772.68;0;0
n2seq36f;cgl;45;545;52000.0000000000;3906.03;0;0
n2seq36f;cgl;46;549;52000.0000000000;4041.38;0;0
n2seq36f;cgl;47;553;52000.0000000000;4176.96;0;0
n2seq36f;cgl;48;556;52000.0000000000;4310.62;0;0
n2seq36f;cgl;49;559;52000.0000000000;4440.68;0;0
n2seq36f;cgl;50;562;52000.0000000000;4571.07;0;0
n2seq36f;cgl;51;562;52000.0000000000;4571.07;0,0
