pb-gfrd-pnc;cgl;0;0;8316.0112678854;0.89;0;0
pb-gfrd-pnc;cgl;1;1376;8339.5090437224;2.89;2669;0
pb-gfrd-pnc;cgl;2;2624;8357.7572189671;5.79;4307;0
pb-gfrd-pnc;cgl;3;3802;8369.0095706194;9.45;5151;0
pb-gfrd-pnc;cgl;4;4962;8377.5711980735;14.12;5571;0
pb-gfrd-pnc;cgl;5;6186;8382.5042408426;20.03;6062;0
pb-gfrd-pnc;cgl;6;7002;8386.0664208512;27.01;6239;0
pb-gfrd-pnc;cgl;7;7812;8389.0583872039;34.41;6324;0
pb-gfrd-pnc;cgl;8;8573;8392.2064388249;45.62;6485;0
pb-gfrd-pnc;cgl;9;9221;8393.8074886023;56.41;7112;0
pb-gfrd-pnc;cgl;10;9919;8395.1202647265;67.89;7222;0
pb-gfrd-pnc;cgl;11;10398;8396.4027862130;79.55;7348;0
pb-gfrd-pnc;cgl;12;11021;8396.9857703987;91.88;7370;0
pb-gfrd-pnc;cgl;13;11398;8397.7295335885;105.03;7404;0
pb-gfrd-pnc;cgl;14;11868;8398.2653699746;117.44;7445;0
pb-gfrd-pnc;cgl;15;12366;8398.5663453421;131.61;7474;0
pb-gfrd-pnc;cgl;16;12831;8398.7757235982;146.31;7490;0
pb-gfrd-pnc;cgl;17;13130;8399.1915511829;161.57;7511;0
pb-gfrd-pnc;cgl;18;13522;8399.4804738197;177.89;7532;0
pb-gfrd-pnc;cgl;19;13803;8399.7191416362;194.67;7620;0
pb-gfrd-pnc;cgl;20;14069;8399.9319010613;210.89;7689;0
pb-gfrd-pnc;cgl;21;14439;8400.0734194236;229.58;7710;0
pb-gfrd-pnc;cgl;22;14640;8400.2940494937;251.50;7727;0
pb-gfrd-pnc;cgl;23;14869;8400.4692276185;271.87;7794;0
pb-gfrd-pnc;cgl;24;15204;8400.6918793323;294.70;7812;0
pb-gfrd-pnc;cgl;25;15446;8400.8179814233;317.80;7832;0
pb-gfrd-pnc;cgl;26;15677;8401.0181314781;341.71;7853;0
pb-gfrd-pnc;cgl;27;15908;8401.1783387594;366.65;7893;0
pb-gfrd-pnc;cgl;28;16131;8401.3415318634;390.84;7951;0
pb-gfrd-pnc;cgl;29;16340;8401.5507374689;418.05;8031;0
pb-gfrd-pnc;cgl;30;16623;8401.6397441465;440.08;8048;0
pb-gfrd-pnc;cgl;31;16837;8401.6935753917;459.01;8066;0
pb-gfrd-pnc;cgl;32;17030;8401.7892499121;479.52;8084;0
pb-gfrd-pnc;cgl;33;17142;8401.8186742185;498.63;8130;0
pb-gfrd-pnc;cgl;34;17338;8401.8873391763;520.18;8145;0
pb-gfrd-pnc;cgl;35;17482;8402.0362859728;545.92;8159;0
pb-gfrd-pnc;cgl;36;17641;8402.1243682794;571.62;8169;0
pb-gfrd-pnc;cgl;37;17800;8402.1778426710;598.38;8189;0
pb-gfrd-pnc;cgl;38;17943;8402.2053393434;622.58;8201;0
pb-gfrd-pnc;cgl;39;18062;8402.2499256824;646.27;8230;0
pb-gfrd-pnc;cgl;40;18211;8402.3137671362;670.21;8239;0
pb-gfrd-pnc;cgl;41;18386;8402.3717574663;697.35;8258;0
pb-gfrd-pnc;cgl;42;18535;8402.3884876800;721.01;8265;0
pb-gfrd-pnc;cgl;43;18671;8402.4229690788;744.90;8275;0
pb-gfrd-pnc;cgl;44;18797;8402.4422062253;769.15;8281;0
pb-gfrd-pnc;cgl;45;18905;8402.4537574931;791.79;8291;0
pb-gfrd-pnc;cgl;46;18983;8402.4754133509;812.70;8298;0
pb-gfrd-pnc;cgl;47;19057;8402.5199641286;835.87;8329;0
pb-gfrd-pnc;cgl;48;19204;8402.5323383459;856.94;8357;0
pb-gfrd-pnc;cgl;49;19287;8402.5469556242;876.91;8361;0
pb-gfrd-pnc;cgl;50;19353;8402.5856395803;899.11;8368;0
pb-gfrd-pnc;cgl;51;19353;8402.5856395803;899.12;8368,0
