neos10;cgl;0;0;-1246.1649214660;4.47;0;0
neos10;cgl;1;85;-1237.1630023663;6.10;0;0
neos10;cgl;2;134;-1232.9951067616;7.95;0;0
neos10;cgl;3;165;-1229.5024215791;9.84;0;0
neos10;cgl;4;208;-1227.5893083947;11.68;0;0
neos10;cgl;5;232;-1224.1368645215;13.49;0;0
neos10;cgl;6;303;-1222.5620284724;14.93;0;0
neos10;cgl;7;353;-1221.3551506896;16.80;0;0
neos10;cgl;8;435;-1220.9321935603;18.37;0;0
neos10;cgl;9;472;-1220.6876002803;21.08;0;0
neos10;cgl;10;486;-1220.6206089500;23.24;0;0
neos10;cgl;11;515;-1220.4911570373;25.51;0;0
neos10;cgl;12;545;-1220.4813268726;27.24;0;0
neos10;cgl;13;572;-1220.4761832046;28.98;0;0
neos10;cgl;14;573;-1220.4761832046;30.60;0;0
neos10;cgl;15;574;-1220.4083606229;32.65;0;0
neos10;cgl;16;578;-1220.4078739150;34.29;0;0
neos10;cgl;17;579;-1220.4059877899;36.02;0;0
neos10;cgl;18;579;-1220.4059877899;37.45;0,0
