bab5;cgl;0;0;-124657.6414132248;4.49;0;0
bab5;cgl;1;194;-122273.4499704688;9.89;0;0
bab5;cgl;2;318;-121793.8146096001;16.11;10010;0
bab5;cgl;3;388;-121789.6089426001;22.13;22754;0
bab5;cgl;4;444;-121749.9388731251;27.70;22758;0
bab5;cgl;5;524;-121711.1760722061;34.74;40595;0
bab5;cgl;6;572;-121695.3393913753;41.37;58344;0
bab5;cgl;7;628;-121652.3618344824;48.72;82559;0
bab5;cgl;8;684;-121637.1514297754;55.43;97215;0
bab5;cgl;9;714;-121621.5033029722;63.23;120076;0
bab5;cgl;10;766;-121596.8166954878;70.90;125556;0
bab5;cgl;11;808;-121574.6577102607;79.80;148842;0
bab5;cgl;12;849;-121554.6490822545;88.82;181563;0
bab5;cgl;13;882;-121536.9418627257;97.80;206623;0
bab5;cgl;14;929;-121520.7501782932;106.68;206688;0
bab5;cgl;15;966;-121507.6137949157;115.89;212742;0
bab5;cgl;16;1022;-121487.2127668329;125.16;225528;0
bab5;cgl;17;1053;-121473.4503972526;136.19;247825;0
bab5;cgl;18;1087;-121453.6299439635;147.15;247941;0
bab5;cgl;19;1119;-121436.4001187652;157.93;254009;0
bab5;cgl;20;1162;-121422.7018306492;168.94;283028;0
bab5;cgl;21;1200;-121398.2738276055;181.79;297609;0
bab5;cgl;22;1231;-121381.6918427774;193.58;297703;0
bab5;cgl;23;1267;-121356.8274938151;206.66;297848;0
bab5;cgl;24;1299;-121341.3066565257;219.64;302928;0
bab5;cgl;25;1334;-121317.2746565788;233.56;317585;0
bab5;cgl;26;1364;-121298.6582466074;248.81;324005;0
bab5;cgl;27;1391;-121273.8903759461;263.93;336827;0
bab5;cgl;28;1417;-121261.9710777896;279.39;336968;0
bab5;cgl;29;1457;-121245.0627970834;297.63;337102;0
bab5;cgl;30;1495;-121222.1626765957;314.63;337283;0
bab5;cgl;31;1530;-121207.8002012534;331.44;337452;0
bab5;cgl;32;1567;-121188.9215202899;348.53;344046;0
bab5;cgl;33;1594;-121170.3212230764;365.89;344183;0
bab5;cgl;34;1618;-121157.8523201540;382.58;344344;0
bab5;cgl;35;1652;-121139.9477327808;400.21;344551;0
bab5;cgl;36;1689;-121119.6058930826;419.92;344643;0
bab5;cgl;37;1723;-121102.0904369385;439.39;344800;0
bab5;cgl;38;1757;-121086.8755217858;459.01;351361;0
bab5;cgl;39;1798;-121074.2838880021;479.45;351568;0
bab5;cgl;40;1833;-121061.4820237668;500.03;351810;0
bab5;cgl;41;1871;-121036.1166633324;519.82;352027;0
bab5;cgl;42;1911;-121022.7430556252;541.28;352283;0
bab5;cgl;43;1952;-121011.5106007793;560.83;352496;0
bab5;cgl;44;1993;-120983.9446414185;578.86;352795;0
bab5;cgl;45;2036;-120963.1289804984;598.83;352886;0
bab5;cgl;46;2079;-120945.0592573054;619.70;353201;0
bab5;cgl;47;2121;-120927.7043133480;642.17;353312;0
bab5;cgl;48;2170;-120909.5522858822;663.24;353556;0
bab5;cgl;49;2211;-120895.2880048668;683.60;353848;0
bab5;cgl;50;2264;-120882.9158658011;704.09;354111;0
bab5;cgl;51;2264;-120882.9158658011;704.09;354111,0
