pb-grow22;cgl;0;0;-449681.2005883140;5.89;0;0
pb-grow22;cgl;1;4153;-449670.7349017176;22.79;201;0
pb-grow22;cgl;2;7396;-449662.5551083232;63.29;454;0
pb-grow22;cgl;3;10381;-449650.0963809137;109.85;803;0
pb-grow22;cgl;4;13117;-449642.2250465978;169.33;1388;0
pb-grow22;cgl;5;15690;-449626.1175251925;246.65;2073;0
pb-grow22;cgl;6;18185;-449582.0250490236;322.26;2997;0
pb-grow22;cgl;7;20778;-449557.4281400358;416.88;4116;0
pb-grow22;cgl;8;23065;-449550.6868264565;518.48;4771;0
pb-grow22;cgl;9;25130;-449550.4911847291;615.51;5322;0
pb-grow22;cgl;10;27108;-449548.3173522964;719.68;5906;0
pb-grow22;cgl;11;29226;-449546.6626245055;835.15;6918;0
pb-grow22;cgl;12;31193;-449546.6082043200;979.51;7538;0
pb-grow22;cgl;13;33185;-449546.6081395691;1114.57;8298;0
pb-grow22;cgl;14;35028;-449546.6080398926;1257.14;9107;0
pb-grow22;cgl;15;36817;-449546.6079546862;1413.54;9673;0
pb-grow22;cgl;16;38478;-449546.6079256352;1576.20;11141;0
pb-grow22;cgl;17;40071;-449546.6078318720;1761.28;11790;0
pb-grow22;cgl;18;41935;-449546.6077852533;1995.51;12645;0
pb-grow22;cgl;19;43457;-449546.6076900997;2238.66;13090;0
pb-grow22;cgl;20;44912;-449546.6076494190;2471.89;13640;0
pb-grow22;cgl;21;46423;-449546.6075821298;2732.77;14112;0
pb-grow22;cgl;22;47621;-449546.6075699184;3006.08;14589;0
pb-grow22;cgl;23;49126;-449546.6075700694;3323.09;15162;0
pb-grow22;cgl;24;50475;-449546.6075707616;3631.63;15801;0
pb-grow22;cgl-time;25;51661;-449546.6140286787;11343.19;16230;0
