p2756;cgl;0;0;2688.7500000000;0.15;0;0
p2756;cgl;1;52;2700.9617486339;0.45;0;0
p2756;cgl;2;114;2702.6666666667;0.78;0;0
p2756;cgl;3;221;2702.6666666667;1.23;0;0
p2756;cgl;4;499;2906.6802342616;2.75;0;0
p2756;cgl;5;765;2996.9900973666;3.76;0;0
p2756;cgl;6;917;3051.6084845684;4.36;0;0
p2756;cgl;7;980;3057.2274522226;4.68;0;0
p2756;cgl;8;994;3060.2132062511;4.98;0;0
p2756;cgl;9;1008;3061.3400000000;5.37;0;0
p2756;cgl;10;1015;3063.9385964912;5.77;0;0
p2756;cgl;11;1017;3064.0497076023;6.16;0;0
p2756;cgl;12;1021;3064.1783625731;6.53;0;0
p2756;cgl;13;1023;3064.2076023392;7.02;0;0
p2756;cgl;14;1023;3064.2076023392;7.48;0,0
