layer;cgl;0;0;-22581000.0000000075;0.01;0;0
layer;cgl;1;3;-22425899.9999999925;0.24;0;0
layer;cgl;2;6;-22425900.0000000000;0.29;0;0
layer;cgl;3;9;-22425899.9999999888;0.32;0;0
layer;cgl;4;12;-22425900.0000000000;0.32;0;0
layer;cgl;5;15;-22425899.9999999963;0.33;0;0
layer;cgl;6;18;-22425899.9999999888;0.34;0;0
layer;cgl;7;21;-22425419.0283400789;0.34;0;0
layer;cgl;8;24;-22422827.5862068944;0.41;0;0
layer;cgl;9;27;-22422827.5862068944;0.42;0;0
layer;cgl;10;30;-22422827.5862068981;0.43;0;0
layer;cgl;11;33;-22422827.5862068944;0.45;0;0
layer;cgl;12;36;-22422827.5862068981;0.47;0;0
layer;cgl;13;39;-22422827.5862068944;0.48;0;0
layer;cgl;14;42;-22422827.5862068981;0.51;0;0
layer;cgl;15;45;-22422827.5862068981;0.53;0;0
layer;cgl;16;48;-22422827.5862068832;0.56;0;0
layer;cgl;17;52;-22422827.5862068906;0.61;0;0
layer;cgl;18;55;-22422827.5862068981;0.71;0;0
layer;cgl;19;58;-22422827.5862068944;0.75;0;0
layer;cgl;20;61;-22422827.5862068981;0.84;0;0
layer;cgl;21;64;-22422827.5862068981;0.86;0;0
layer;cgl;22;67;-22422827.5862069018;0.88;0;0
layer;cgl;23;70;-22422794.4525925294;0.94;0;0
layer;cgl;24;74;-22421983.5164835081;1.04;2;0
layer;cgl;25;78;-22421105.3811659217;1.16;2;0
layer;cgl;26;82;-22420436.3593276665;1.26;2;0
layer;cgl;27;85;-22419238.3177569956;1.54;8010;0
layer;cgl;28;88;-22419238.3177570067;1.67;8010;0
layer;cgl;29;91;-22418846.5585647747;1.79;8010;0
layer;cgl;30;94;-22414228.1391145512;2.07;11013;0
layer;cgl;31;97;-22391700.0000000000;2.45;14016;0
layer;cgl;32;100;-22373613.4615384489;2.79;14016;0
layer;cgl;33;103;-22372936.9077306688;3.06;17019;0
layer;cgl;34;106;-22372936.9077306762;3.22;17019;0
layer;cgl;35;109;-22372506.1224489734;3.61;17019;0
layer;cgl;36;112;-22372055.0913837999;3.72;17019;0
layer;cgl;37;115;-22371086.3013698682;4.19;20022;0
layer;cgl;38;118;-22371086.3013698645;4.63;20022;0
layer;cgl;39;121;-22371086.3013698645;5.11;20022;0
layer;cgl;40;124;-22369759.3013345972;5.61;20024;0
layer;cgl;41;127;-22368451.2044523768;6.17;23027;0
layer;cgl;42;131;-22351790.6087939851;7.37;26034;0
layer;cgl;43;134;-22333241.7147905529;8.10;26036;0
layer;cgl;44;137;-22331546.4129717648;8.63;26036;0
layer;cgl;45;140;-22324967.1815135255;9.20;26038;0
layer;cgl;46;143;-22312152.8515646607;10.39;26040;0
layer;cgl;47;147;-22308853.0546835288;10.93;26040;0
layer;cgl;48;150;-22307651.0922473036;11.59;29043;0
layer;cgl;49;154;-22299036.9730237871;12.31;35068;0
layer;cgl;50;157;-22297412.9384537078;12.99;35070;0
layer;cgl;51;157;-22297412.9384537078;12.99;35070,0
