co-100;cgl;0;0;917102.2144266680;136.87;0;0
co-100;cgl;1;423;917659.0027806129;156.38;2;0
co-100;cgl;2;1192;918812.2113063266;177.74;13;0
co-100;cgl;3;2149;919405.7333799169;197.11;4127;0
co-100;cgl;4;3500;920288.3110042284;220.59;4232;0
co-100;cgl;5;5228;920927.7722817551;249.33;50221;0
co-100;cgl;6;7320;921376.3268751209;277.23;51028;0
co-100;cgl;7;9178;921777.9581721924;306.89;79768;0
co-100;cgl;8;11123;922390.5171291421;336.93;104451;0
co-100;cgl;9;13648;923173.3247801017;372.10;118445;0
co-100;cgl;10;16127;924202.6226228243;407.89;133218;0
co-100;cgl;11;18714;924884.6854379821;457.63;169757;0
co-100;cgl;12;21407;925669.7695590913;513.58;224014;0
co-100;cgl;13;24401;926208.6549619698;566.13;269775;0
co-100;cgl;14;27004;926852.3657988510;641.49;334869;0
co-100;cgl;15;30550;928608.0088271847;737.18;375260;0
co-100;cgl;16;34100;929445.6586338272;828.02;402620;0
co-100;cgl;17;37678;930378.3676484238;977.42;488022;0
co-100;cgl;18;41930;931369.4077536669;1184.04;543248;0
co-100;cgl;19;46599;932348.6574801585;1379.41;606496;0
co-100;cgl;20;51641;934135.7683161765;1764.05;671666;0
co-100;cgl;21;57062;935563.8534594810;2118.89;703334;0
co-100;cgl;22;62432;936476.2265992106;2501.91;773546;0
co-100;cgl;23;67446;937575.5151528879;2992.56;842676;0
co-100;cgl;24;73327;938897.5333240930;3553.81;930744;0
co-100;cgl;25;79574;941283.5792627356;4224.97;966488;0
co-100;cgl;26;85281;942067.8728829367;4977.67;1015562;0
co-100;cgl;27;91087;942686.3847177797;5792.08;1114841;0
co-100;cgl;28;96923;943631.2677939000;6674.07;1196382;0
co-100;cgl-opt;29;102433;943631.2677938996;6929.73;1272318;0
