pb-fit2d;cgl;0;0;-22372.4762392103;14.72;0;0
pb-fit2d;cgl;1;5888;-21277.7036692276;149.07;0;0
pb-fit2d;cgl;2;14464;-20597.8099695314;271.94;0;0
pb-fit2d;cgl;3;20769;-20512.9297079223;342.22;0;0
pb-fit2d;cgl;4;27168;-20464.0868720400;392.53;0;0
pb-fit2d;cgl;5;31257;-20443.3414493063;427.02;0;0
pb-fit2d;cgl;6;33164;-20432.1178882411;453.00;3;0
pb-fit2d;cgl;7;34039;-20426.4367442134;472.13;3;0
pb-fit2d;cgl;8;34394;-20425.2470568191;488.96;3;0
pb-fit2d;cgl;9;34470;-20425.1681375957;505.41;8;0
pb-fit2d;cgl;10;34516;-20425.1623604671;547.89;13;0
pb-fit2d;cgl;11;34536;-20425.1600219134;581.65;21;0
pb-fit2d;cgl;12;34550;-20425.1582616649;604.43;22;0
pb-fit2d;cgl;13;34564;-20425.1581405185;629.89;26;0
pb-fit2d;cgl;14;34574;-20425.1575550835;656.83;28;0
pb-fit2d;cgl;15;34594;-20425.1572850956;684.68;29;0
pb-fit2d;cgl;16;34632;-20425.1571418993;714.85;29;0
pb-fit2d;cgl;17;34648;-20425.1570905078;745.79;32;0
pb-fit2d;cgl;18;34650;-20425.1570377795;778.79;33;0
pb-fit2d;cgl;19;34652;-20425.1570356562;813.99;34;0
pb-fit2d;cgl;20;34662;-20425.1569028697;849.78;35;0
pb-fit2d;cgl;21;34672;-20425.1568916777;888.49;36;0
pb-fit2d;cgl;22;34688;-20425.1567805570;928.20;37;0
pb-fit2d;cgl;23;34690;-20425.1567805570;968.32;39;0
pb-fit2d;cgl;24;34692;-20425.1567154203;1009.95;41;0
pb-fit2d;cgl;25;34699;-20425.1567050253;1051.55;42;0
pb-fit2d;cgl;26;34709;-20425.1565440298;1087.54;43;0
pb-fit2d;cgl;27;34710;-20425.1565440298;1133.61;44;0
pb-fit2d;cgl;28;34711;-20425.1565440298;1179.63;44;0
pb-fit2d;cgl;29;34712;-20425.1565440298;1225.80;45;0
pb-fit2d;cgl;30;34713;-20425.1565440298;1281.28;45;0
pb-fit2d;cgl;31;34714;-20425.1565440298;1337.83;46;0
pb-fit2d;cgl;32;34715;-20425.1565440298;1395.44;46;0
pb-fit2d;cgl;33;34716;-20425.1565440298;1454.40;47;0
pb-fit2d;cgl;34;34717;-20425.1565440298;1514.43;47;0
pb-fit2d;cgl;35;34718;-20425.1565440298;1576.52;48;0
pb-fit2d;cgl;36;34719;-20425.1565440298;1640.57;48;0
pb-fit2d;cgl;37;34720;-20425.1565440298;1705.99;49;0
pb-fit2d;cgl;38;34721;-20425.1565440298;1772.08;49;0
pb-fit2d;cgl;39;34722;-20425.1565440298;1841.32;50;0
pb-fit2d;cgl;40;34723;-20425.1565440298;1911.21;51;0
pb-fit2d;cgl;41;34724;-20425.1565440298;1980.89;52;0
pb-fit2d;cgl;42;34725;-20425.1565440298;2053.05;53;0
pb-fit2d;cgl;43;34726;-20425.1565440298;2127.18;54;0
pb-fit2d;cgl;44;34727;-20425.1565440298;2201.97;55;0
pb-fit2d;cgl;45;34728;-20425.1565440298;2277.29;55;0
pb-fit2d;cgl;46;34729;-20425.1565440298;2346.91;56;0
pb-fit2d;cgl;47;34730;-20425.1565440298;2424.86;57;0
pb-fit2d;cgl;48;34731;-20425.1565440298;2503.77;57;0
pb-fit2d;cgl;49;34732;-20425.1565440298;2588.87;58;0
pb-fit2d;cgl;50;34733;-20425.1565440298;2671.92;58;0
pb-fit2d;cgl;51;34733;-20425.1565440298;2671.92;58,0
