ns1856153;cgl;0;0;0.0000000000;1.14;0;0
ns1856153;cgl;1;726;0.0000000000;6.38;0;0
ns1856153;cgl;2;1339;0.0000000000;14.96;0;0
ns1856153;cgl;3;1488;0.0000000000;30.33;0;0
ns1856153;cgl;4;2025;0.0000000000;50.65;0;0
ns1856153;cgl;5;2377;0.0000000000;72.03;0;0
ns1856153;cgl;6;2694;0.0000000000;97.78;0;0
ns1856153;cgl;7;3089;0.0000000000;125.06;0;0
ns1856153;cgl;8;3396;0.0000000000;149.29;0;0
ns1856153;cgl;9;3742;0.0000000000;180.57;0;0
ns1856153;cgl;10;4011;0.0000000000;211.29;0;0
ns1856153;cgl;11;4219;0.0000000000;242.27;0;0
ns1856153;cgl;12;4392;0.0000000000;268.11;0;0
ns1856153;cgl;13;4544;0.0000000000;300.90;0;0
ns1856153;cgl;14;4790;0.0000000000;329.85;0;0
ns1856153;cgl;15;4982;0.0000000000;356.56;0;0
ns1856153;cgl;16;5125;0.0000000000;384.62;0;0
ns1856153;cgl;17;5217;0.0000000000;405.59;0;0
ns1856153;cgl;18;5263;0.0000000000;427.28;0;0
ns1856153;cgl;19;5314;0.0000000000;441.98;0;0
ns1856153;cgl;20;5335;0.0000000000;452.84;0;0
ns1856153;cgl;21;5380;0.0000000000;456.30;0;0
ns1856153;cgl;22;5384;0.0000000000;459.78;0;0
ns1856153;cgl;23;5387;0.0000000000;463.99;0;0
ns1856153;cgl;24;5390;0.0000000000;464.57;0;0
ns1856153;cgl;25;5390;0.0000000000;465.00;0,0
