nsrand-ipx;cgl;0;0;48880.0000000000;1.02;0;0
nsrand-ipx;cgl;1;379;49225.4596491228;37.24;0;0
nsrand-ipx;cgl;2;570;49309.0000000000;100.50;0;0
nsrand-ipx;cgl;3;708;49381.8174603175;182.96;0;0
nsrand-ipx;cgl;4;794;49417.9702380953;273.68;0;0
nsrand-ipx;cgl;5;853;49440.7722606611;370.01;0;0
nsrand-ipx;cgl;6;910;49448.7014345061;471.05;0;0
nsrand-ipx;cgl;7;942;49451.9584499520;576.14;0;0
nsrand-ipx;cgl;8;977;49458.4350798939;681.66;0;0
nsrand-ipx;cgl;9;990;49460.3848252442;788.16;0;0
nsrand-ipx;cgl;10;1015;49460.9524567935;898.58;0;0
nsrand-ipx;cgl;11;1024;49461.5994402575;1007.52;0;0
nsrand-ipx;cgl;12;1039;49464.5359770335;1118.76;0;0
nsrand-ipx;cgl;13;1051;49465.3808116481;1230.55;0;0
nsrand-ipx;cgl;14;1061;49466.6919378399;1341.79;0;0
nsrand-ipx;cgl;15;1065;49466.6919378399;1444.47;0;0
nsrand-ipx;cgl;16;1068;49466.6919378399;1555.25;0;0
nsrand-ipx;cgl;17;1072;49466.6919378399;1675.32;0;0
nsrand-ipx;cgl;18;1075;49466.6919378399;1794.94;0;0
nsrand-ipx;cgl;19;1077;49466.6919378399;1912.81;0;0
nsrand-ipx;cgl;20;1079;49466.6919378399;2027.26;0;0
nsrand-ipx;cgl;21;1080;49466.6919378399;2147.51;0;0
nsrand-ipx;cgl;22;1081;49466.6919378399;2263.79;0;0
nsrand-ipx;cgl;23;1081;49466.6919378399;2384.16;0,0
