trdtaunimep;cgl;0;0;1481830.2477746345;14.04;0;0
trdtaunimep;cgl;1;610;1955442.1002522283;18.06;0;0
trdtaunimep;cgl;2;1198;2076659.2700564414;21.90;0;0
trdtaunimep;cgl;3;1655;2097288.9727943405;24.15;0;0
trdtaunimep;cgl;4;1870;2105291.4095836300;26.06;2;0
trdtaunimep;cgl;5;1987;2109444.7100511938;28.27;4;0
trdtaunimep;cgl;6;2082;2109770.2076923400;29.58;4;0
trdtaunimep;cgl;7;2176;2111135.3232486593;30.70;4;0
trdtaunimep;cgl;8;2210;2113523.7764530242;31.81;4;0
trdtaunimep;cgl;9;2242;2113526.7247863575;32.92;4;0
trdtaunimep;cgl;10;2250;2113529.1414530245;34.01;4;0
trdtaunimep;cgl;11;2250;2113529.1414530245;34.97;4,0
