e40400;cgl;0;0;44523.4286049767;1.23;0;0
e40400;cgl;1;44;44526.7484843053;1.59;0;0
e40400;cgl;2;88;44528.1657818194;2.03;0;0
e40400;cgl;3;132;44529.6017145261;2.53;0;0
e40400;cgl;4;181;44531.0762602565;3.10;0;0
e40400;cgl;5;227;44531.9677673416;3.60;0;0
e40400;cgl;6;270;44532.9102281377;4.27;0;0
e40400;cgl;7;311;44533.2966142003;4.85;0;0
e40400;cgl;8;345;44533.7031009710;5.52;0;0
e40400;cgl;9;383;44534.1153525374;6.25;0;0
e40400;cgl;10;418;44534.3709038123;6.88;0;0
e40400;cgl;11;449;44534.5930508992;7.52;0;0
e40400;cgl;12;473;44534.9098305332;8.20;0;0
e40400;cgl;13;498;44535.0608953674;8.83;0;0
e40400;cgl;14;522;44535.2093700212;9.51;0;0
e40400;cgl;15;543;44535.5616853471;10.31;0;0
e40400;cgl;16;560;44535.6685897021;11.05;0;0
e40400;cgl;17;582;44535.7676978081;11.81;0;0
e40400;cgl;18;598;44535.9005477634;12.51;0;0
e40400;cgl;19;615;44536.0103432659;13.31;0;0
e40400;cgl;20;634;44536.0769590959;14.03;0;0
e40400;cgl;21;649;44536.1219748848;14.73;0;0
e40400;cgl;22;666;44536.1758535755;15.58;0;0
e40400;cgl;23;681;44536.2334760420;16.46;0;0
e40400;cgl;24;694;44536.2831914449;17.24;0;0
e40400;cgl;25;709;44536.3190214040;18.12;0;0
e40400;cgl;26;721;44536.3405324535;18.94;0;0
e40400;cgl;27;729;44536.3617381768;19.81;0;0
e40400;cgl;28;737;44536.3871680656;20.61;0;0
e40400;cgl;29;746;44536.4134941363;21.36;0;0
e40400;cgl;30;757;44536.4863522359;22.30;0;0
e40400;cgl;31;771;44536.5214428932;23.08;0;0
e40400;cgl;32;782;44536.5490152201;23.91;0;0
e40400;cgl;33;798;44536.5926960713;24.95;0;0
e40400;cgl;34;809;44536.6837344224;26.02;0;0
e40400;cgl;35;821;44536.7267291101;27.09;0;0
e40400;cgl;36;833;44536.7596565213;28.19;0;0
e40400;cgl;37;847;44536.8023193068;29.37;0;0
e40400;cgl;38;864;44536.8714368996;30.43;0;0
e40400;cgl;39;877;44536.9422364680;31.47;0;0
e40400;cgl;40;888;44536.9804923547;32.47;0;0
e40400;cgl;41;904;44537.0282777158;33.66;0;0
e40400;cgl;42;918;44537.0716669671;34.66;0;0
e40400;cgl;43;935;44537.1041996189;35.57;0;0
e40400;cgl;44;949;44537.1207735242;36.39;0;0
e40400;cgl;45;959;44537.1910539783;37.51;0;0
e40400;cgl;46;971;44537.2253529937;38.87;0;0
e40400;cgl;47;982;44537.2536878504;40.17;0;0
e40400;cgl;48;993;44537.2607966342;41.22;0;0
e40400;cgl;49;1004;44537.2904765955;42.51;0;0
e40400;cgl;50;1013;44537.3122559306;43.74;0;0
e40400;cgl;51;1013;44537.3122559306;43.74;0,0
