attfInstD;cgl;0;0;635.5000000000;31.79;0;0
attfInstD;cgl;1;113;635.5000000000;45.67;0;0
attfInstD;cgl;2;161;635.5000000000;60.64;0;0
attfInstD;cgl;3;217;635.5000000000;79.91;0;0
attfInstD;cgl;4;248;635.5000000000;94.15;0;0
attfInstD;cgl;5;256;635.5000000000;100.76;0;0
attfInstD;cgl;6;264;635.5000000000;109.57;0;0
attfInstD;cgl;7;271;635.5000000000;117.80;0;0
attfInstD;cgl;8;273;635.5000000000;123.03;0;0
attfInstD;cgl;9;277;635.5000000000;127.58;0;0
attfInstD;cgl;10;277;635.5000000000;128.20;0,0
