Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-555424.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-555424.txt -quit (default strategy 1)
At line 1 NAME          neos-555424
At line 2 ROWS
At line 2680 COLUMNS
At line 18358 RHS
At line 18466 BOUNDS
At line 22288 ENDATA
Problem neos-555424 has 2676 rows, 3815 columns and 15667 elements
Coin0008I neos-555424 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.19631e+06 - 0.265746 seconds
Cgl0004I processed model has 2619 rows, 3708 columns (3708 integer (3700 of which binary)) and 14590 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.026%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 440 integers unsatisfied sum - 160.635
Cbc0038I Pass   1: suminf.   57.41761 (181) obj. 1.28509e+06 iterations 1446
Cbc0038I Pass   2: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 21
Cbc0038I Pass   3: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 4
Cbc0038I Pass   4: suminf.   83.20235 (235) obj. 1.86868e+06 iterations 687
Cbc0038I Pass   5: suminf.   53.61857 (176) obj. 1.90506e+06 iterations 362
Cbc0038I Pass   6: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 8
Cbc0038I Pass   7: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 1
Cbc0038I Pass   8: suminf.   82.86004 (239) obj. 2.33949e+06 iterations 607
Cbc0038I Pass   9: suminf.   56.23667 (176) obj. 2.36917e+06 iterations 360
Cbc0038I Pass  10: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 27
Cbc0038I Pass  11: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  12: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  13: suminf.   82.57710 (230) obj. 2.66553e+06 iterations 569
Cbc0038I Pass  14: suminf.   54.33000 (166) obj. 2.68152e+06 iterations 322
Cbc0038I Pass  15: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 12
Cbc0038I Pass  16: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  17: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  18: suminf.   72.23671 (212) obj. 3.14009e+06 iterations 574
Cbc0038I Pass  19: suminf.   51.53333 (159) obj. 3.17381e+06 iterations 276
Cbc0038I Pass  20: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 20
Cbc0038I Pass  21: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 5
Cbc0038I Pass  22: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 3
Cbc0038I Pass  23: suminf.   68.29049 (198) obj. 3.52699e+06 iterations 542
Cbc0038I Pass  24: suminf.   49.33333 (153) obj. 3.53717e+06 iterations 298
Cbc0038I Pass  25: suminf.   47.83333 (150) obj. 3.53717e+06 iterations 11
Cbc0038I Pass  26: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 4
Cbc0038I Pass  27: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  28: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  29: suminf.   65.66243 (190) obj. 3.76063e+06 iterations 484
Cbc0038I Pass  30: suminf.   45.15000 (142) obj. 3.74799e+06 iterations 214
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1939 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.68 seconds)
Cbc0038I After 1.68 seconds - Feasibility pump exiting - took 1.03 seconds
Cbc0031I 477 added rows had average density of 9.4779874
Cbc0013I At root node, 477 cuts changed objective from 1196312.5 to 1286800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3398 row cuts average 2.3 elements, 0 column cuts (193 active)  in 0.221 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1324 row cuts average 134.4 elements, 0 column cuts (0 active)  in 2.233 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 2191 row cuts average 7.2 elements, 0 column cuts (0 active)  in 7.755 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.435 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 145 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.108 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 1 row cuts average 146.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1623 row cuts average 60.6 elements, 0 column cuts (0 active)  in 2.422 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 371 row cuts average 13.5 elements, 0 column cuts (0 active)  in 1.585 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1286800 (26.17 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 1286800 (31.77 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 1286800 (34.83 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 1286800 (37.78 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 1286800 (40.01 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 1286800 (42.00 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 1286800 (43.02 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 1286800 (44.65 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 1286800 (45.57 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible 1286800 (46.90 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible 1286800 (47.91 seconds)
Cbc0010I After 26 nodes, 22 on tree, 1e+50 best solution, best possible 1286800 (49.43 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 1286800 (50.40 seconds)
Cbc0010I After 30 nodes, 24 on tree, 1e+50 best solution, best possible 1286800 (51.52 seconds)
Cbc0010I After 31 nodes, 24 on tree, 1e+50 best solution, best possible 1286800 (52.52 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible 1286800 (53.64 seconds)
Cbc0010I After 34 nodes, 25 on tree, 1e+50 best solution, best possible 1286800 (54.59 seconds)
Cbc0010I After 41 nodes, 30 on tree, 1e+50 best solution, best possible 1286800 (56.00 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 1286800 (56.95 seconds)
Cbc0010I After 45 nodes, 32 on tree, 1e+50 best solution, best possible 1286800 (58.01 seconds)
Cbc0010I After 46 nodes, 32 on tree, 1e+50 best solution, best possible 1286800 (58.97 seconds)
Cbc0010I After 48 nodes, 33 on tree, 1e+50 best solution, best possible 1286800 (60.13 seconds)
Cbc0010I After 49 nodes, 33 on tree, 1e+50 best solution, best possible 1286800 (61.22 seconds)
Cbc0010I After 59 nodes, 38 on tree, 1e+50 best solution, best possible 1286800 (61.94 seconds)
Cbc0010I After 60 nodes, 39 on tree, 1e+50 best solution, best possible 1286800 (63.01 seconds)
Cbc0010I After 61 nodes, 39 on tree, 1e+50 best solution, best possible 1286800 (64.07 seconds)
Cbc0010I After 63 nodes, 40 on tree, 1e+50 best solution, best possible 1286800 (65.15 seconds)
Cbc0010I After 64 nodes, 40 on tree, 1e+50 best solution, best possible 1286800 (66.13 seconds)
Cbc0010I After 67 nodes, 42 on tree, 1e+50 best solution, best possible 1286800 (67.28 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 1286800 (68.28 seconds)
Cbc0010I After 73 nodes, 47 on tree, 1e+50 best solution, best possible 1286800 (69.57 seconds)
Cbc0010I After 74 nodes, 47 on tree, 1e+50 best solution, best possible 1286800 (70.48 seconds)
Cbc0010I After 76 nodes, 48 on tree, 1e+50 best solution, best possible 1286800 (71.52 seconds)
Cbc0010I After 77 nodes, 48 on tree, 1e+50 best solution, best possible 1286800 (72.34 seconds)
Cbc0010I After 84 nodes, 53 on tree, 1e+50 best solution, best possible 1286800 (73.67 seconds)
Cbc0010I After 85 nodes, 53 on tree, 1e+50 best solution, best possible 1286800 (74.56 seconds)
Cbc0010I After 92 nodes, 58 on tree, 1e+50 best solution, best possible 1286800 (75.87 seconds)
Cbc0010I After 93 nodes, 58 on tree, 1e+50 best solution, best possible 1286800 (76.65 seconds)
Cbc0010I After 101 nodes, 63 on tree, 1e+50 best solution, best possible 1286800 (78.02 seconds)
Cbc0010I After 102 nodes, 63 on tree, 1e+50 best solution, best possible 1286800 (78.83 seconds)
Cbc0010I After 105 nodes, 65 on tree, 1e+50 best solution, best possible 1286800 (79.78 seconds)
Cbc0010I After 106 nodes, 65 on tree, 1e+50 best solution, best possible 1286800 (80.66 seconds)
Cbc0010I After 108 nodes, 66 on tree, 1e+50 best solution, best possible 1286800 (81.60 seconds)
Cbc0010I After 109 nodes, 66 on tree, 1e+50 best solution, best possible 1286800 (82.49 seconds)
Cbc0010I After 117 nodes, 71 on tree, 1e+50 best solution, best possible 1286800 (83.87 seconds)
Cbc0010I After 118 nodes, 71 on tree, 1e+50 best solution, best possible 1286800 (84.79 seconds)
Cbc0010I After 124 nodes, 74 on tree, 1e+50 best solution, best possible 1286800 (86.04 seconds)
Cbc0010I After 125 nodes, 74 on tree, 1e+50 best solution, best possible 1286800 (86.90 seconds)
Cbc0010I After 126 nodes, 75 on tree, 1e+50 best solution, best possible 1286800 (87.79 seconds)
Cbc0010I After 127 nodes, 75 on tree, 1e+50 best solution, best possible 1286800 (88.67 seconds)
Cbc0010I After 134 nodes, 79 on tree, 1e+50 best solution, best possible 1286800 (90.02 seconds)
Cbc0010I After 135 nodes, 79 on tree, 1e+50 best solution, best possible 1286800 (91.05 seconds)
Cbc0010I After 138 nodes, 81 on tree, 1e+50 best solution, best possible 1286800 (91.99 seconds)
Cbc0010I After 139 nodes, 81 on tree, 1e+50 best solution, best possible 1286800 (92.80 seconds)
