Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/uccase10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/uccase10.txt -quit (default strategy 1)
At line 1 NAME          uccase10
At line 2 ROWS
At line 196502 COLUMNS
At line 1057606 RHS
At line 1082040 BOUNDS
At line 1139329 ENDATA
Problem uccase10 has 196498 rows, 110818 columns and 787045 elements
Coin0008I uccase10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 38988.7 - 287.488 seconds
Cgl0011I 1670 variables made integer
Cgl0003I 0 fixed, 1670 tightened bounds, 878 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 140468 rows, 73880 columns (18470 integer (16800 of which binary)) and 648699 elements
Coin3009W Conflict graph built in 0.081 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1992 integers unsatisfied sum - 392.726
Cbc0038I Pass   1: (390.28 seconds) suminf.  120.61362 (393) obj. 71160.8 iterations 27369
Cbc0038I Pass   2: (391.03 seconds) suminf.  119.85806 (393) obj. 72692.3 iterations 83
Cbc0038I Pass   3: (391.90 seconds) suminf.  115.47927 (378) obj. 78018.5 iterations 189
Cbc0038I Pass   4: (392.72 seconds) suminf.  110.62978 (358) obj. 84220.3 iterations 154
Cbc0038I Pass   5: (393.37 seconds) suminf.  110.46311 (358) obj. 84251.8 iterations 3
Cbc0038I Pass   6: (394.13 seconds) suminf.  109.91689 (358) obj. 86477.9 iterations 100
Cbc0038I Pass   7: (394.77 seconds) suminf.  109.63911 (358) obj. 86509.3 iterations 17
Cbc0038I Pass   8: (395.53 seconds) suminf.  110.06089 (358) obj. 86813.8 iterations 100
Cbc0038I Pass   9: (396.16 seconds) suminf.  109.78311 (358) obj. 86845.3 iterations 9
Cbc0038I Pass  10: (396.94 seconds) suminf.  109.62889 (358) obj. 86401.3 iterations 102
Cbc0038I Pass  11: (397.60 seconds) suminf.  109.35111 (358) obj. 86432.8 iterations 7
Cbc0038I Pass  12: (398.42 seconds) suminf.  110.55689 (358) obj. 87303.4 iterations 111
Cbc0038I Pass  13: (399.09 seconds) suminf.  110.27911 (358) obj. 87334.8 iterations 11
Cbc0038I Pass  14: (399.92 seconds) suminf.  109.84489 (358) obj. 86699.4 iterations 133
Cbc0038I Pass  15: (400.58 seconds) suminf.  109.56711 (358) obj. 86730.8 iterations 10
Cbc0038I Pass  16: (401.42 seconds) suminf.  110.06089 (358) obj. 86918.6 iterations 115
Cbc0038I Pass  17: (402.07 seconds) suminf.  109.78311 (358) obj. 86950 iterations 13
Cbc0038I Pass  18: (402.76 seconds) suminf.  109.62889 (358) obj. 86534.4 iterations 38
Cbc0038I Pass  19: (403.42 seconds) suminf.  109.35111 (358) obj. 86565.8 iterations 10
Cbc0038I Pass  20: (404.28 seconds) suminf.  110.55689 (358) obj. 87330 iterations 139
Cbc0038I Pass  21: (404.96 seconds) suminf.  110.27911 (358) obj. 87361.4 iterations 13
Cbc0038I Pass  22: (405.85 seconds) suminf.  109.70089 (358) obj. 86607.5 iterations 137
Cbc0038I Pass  23: (406.52 seconds) suminf.  109.42311 (358) obj. 86638.9 iterations 11
Cbc0038I Pass  24: (407.26 seconds) suminf.  109.84489 (358) obj. 86684 iterations 73
Cbc0038I Pass  25: (407.91 seconds) suminf.  109.56711 (358) obj. 86715.4 iterations 7
Cbc0038I Pass  26: (408.68 seconds) suminf.  109.34089 (358) obj. 86311.8 iterations 70
Cbc0038I Pass  27: (409.34 seconds) suminf.  109.06311 (358) obj. 86343.2 iterations 13
Cbc0038I Pass  28: (410.12 seconds) suminf.  110.63689 (358) obj. 87461.8 iterations 105
Cbc0038I Pass  29: (410.76 seconds) suminf.  110.35911 (358) obj. 87493.2 iterations 10
Cbc0038I Pass  30: (411.53 seconds) suminf.  109.41289 (358) obj. 86356.4 iterations 91
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14657 integers at bound fixed and 40621 continuous
Cbc0038I Mini branch and bound did not improve solution (412.17 seconds)
Cbc0038I After 1515.62 seconds - Feasibility pump exiting - took 1208.62 seconds
Cbc0031I 2668 added rows had average density of 25.121064
Cbc0013I At root node, 2668 cuts changed objective from 38988.716 to 39104.249 in 36 passes
Cbc0014I Cut generator 0 (Probing) - 3176 row cuts average 10.1 elements, 0 column cuts (1540 active)  in 18.676 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 21010 row cuts average 38.6 elements, 0 column cuts (0 active)  in 282.329 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 4959 row cuts average 3.2 elements, 0 column cuts (0 active)  in 569.860 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.802 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4422 row cuts average 43.5 elements, 0 column cuts (0 active)  in 62.480 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 11 row cuts average 4.6 elements, 0 column cuts (0 active)  in 8.626 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 10607 row cuts average 23.8 elements, 0 column cuts (0 active)  in 142.797 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 798 row cuts average 5.0 elements, 0 column cuts (0 active)  in 181.435 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 39104.249 (4454.79 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 39104.249 (4542.01 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 39104.249 (4614.78 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 39104.249 (4681.99 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 39104.249 (4744.17 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 39104.249 (4804.25 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 39104.249 (4846.25 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 39104.249 (4857.53 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 39104.249 (5014.78 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 39104.249 (5166.93 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 39104.249 (5180.10 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 39104.249 (5186.16 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 39104.249 (5196.27 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 39104.249 (5205.56 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 39104.249 (5217.98 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 39104.249 (5275.59 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 39104.249 (5382.39 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 39104.249 (5499.60 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 39104.249 (5560.87 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 39104.249 (5566.95 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 39104.249 (5573.13 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 39104.249 (5586.31 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 39104.249 (5594.83 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 39104.249 (5601.15 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 39104.249 (5615.90 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 39104.249 (5625.93 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 39104.249 (5681.43 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 39104.249 (5695.00 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 39104.249 (5700.58 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 39104.249 (5707.57 seconds)
