Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.281409 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.320 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.213 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (2.50 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 150.6536 (3.21 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible 150.6536 (3.92 seconds)
Cbc0010I After 66 nodes, 47 on tree, 1e+50 best solution, best possible 150.6536 (4.67 seconds)
Cbc0010I After 93 nodes, 64 on tree, 1e+50 best solution, best possible 150.6536 (5.38 seconds)
Cbc0010I After 120 nodes, 82 on tree, 1e+50 best solution, best possible 150.6536 (6.09 seconds)
Cbc0010I After 147 nodes, 100 on tree, 1e+50 best solution, best possible 150.6536 (6.81 seconds)
Cbc0010I After 174 nodes, 118 on tree, 1e+50 best solution, best possible 150.6536 (7.51 seconds)
Cbc0010I After 203 nodes, 136 on tree, 1e+50 best solution, best possible 150.6536 (8.22 seconds)
Cbc0010I After 231 nodes, 153 on tree, 1e+50 best solution, best possible 150.6536 (8.94 seconds)
Cbc0010I After 259 nodes, 170 on tree, 1e+50 best solution, best possible 150.6536 (9.64 seconds)
Cbc0010I After 288 nodes, 188 on tree, 1e+50 best solution, best possible 150.6536 (10.39 seconds)
Cbc0010I After 321 nodes, 210 on tree, 1e+50 best solution, best possible 150.6536 (11.12 seconds)
Cbc0010I After 354 nodes, 230 on tree, 1e+50 best solution, best possible 150.6536 (11.84 seconds)
Cbc0010I After 390 nodes, 254 on tree, 1e+50 best solution, best possible 150.6536 (12.57 seconds)
Cbc0010I After 431 nodes, 281 on tree, 1e+50 best solution, best possible 150.6536 (13.28 seconds)
Cbc0010I After 471 nodes, 308 on tree, 1e+50 best solution, best possible 150.6536 (14.00 seconds)
Cbc0010I After 510 nodes, 333 on tree, 1e+50 best solution, best possible 150.6536 (14.73 seconds)
Cbc0010I After 552 nodes, 357 on tree, 1e+50 best solution, best possible 150.6536 (15.45 seconds)
Cbc0010I After 597 nodes, 385 on tree, 1e+50 best solution, best possible 150.6536 (16.18 seconds)
Cbc0010I After 645 nodes, 416 on tree, 1e+50 best solution, best possible 150.6536 (16.89 seconds)
Cbc0010I After 696 nodes, 449 on tree, 1e+50 best solution, best possible 150.6536 (17.60 seconds)
Cbc0010I After 753 nodes, 483 on tree, 1e+50 best solution, best possible 150.6536 (18.31 seconds)
Cbc0010I After 818 nodes, 525 on tree, 1e+50 best solution, best possible 150.6536 (19.02 seconds)
Cbc0010I After 913 nodes, 586 on tree, 1e+50 best solution, best possible 150.6536 (19.72 seconds)
Cbc0010I After 1005 nodes, 650 on tree, 1e+50 best solution, best possible 150.6536 (20.44 seconds)
Cbc0010I After 1031 nodes, 676 on tree, 1e+50 best solution, best possible 150.6536 (21.14 seconds)
Cbc0010I After 1063 nodes, 708 on tree, 1e+50 best solution, best possible 150.6536 (21.85 seconds)
Cbc0010I After 1094 nodes, 739 on tree, 1e+50 best solution, best possible 150.6536 (22.56 seconds)
Cbc0010I After 1125 nodes, 770 on tree, 1e+50 best solution, best possible 150.6536 (23.27 seconds)
Cbc0010I After 1155 nodes, 800 on tree, 1e+50 best solution, best possible 150.6536 (23.99 seconds)
Cbc0010I After 1185 nodes, 830 on tree, 1e+50 best solution, best possible 150.6536 (24.70 seconds)
Cbc0010I After 1217 nodes, 862 on tree, 1e+50 best solution, best possible 150.6536 (25.42 seconds)
Cbc0010I After 1251 nodes, 896 on tree, 1e+50 best solution, best possible 150.6536 (26.14 seconds)
Cbc0010I After 1285 nodes, 930 on tree, 1e+50 best solution, best possible 150.6536 (26.84 seconds)
Cbc0010I After 1323 nodes, 968 on tree, 1e+50 best solution, best possible 150.6536 (27.57 seconds)
Cbc0010I After 1354 nodes, 999 on tree, 1e+50 best solution, best possible 150.6536 (28.27 seconds)
Cbc0010I After 1393 nodes, 1038 on tree, 1e+50 best solution, best possible 150.6536 (28.98 seconds)
