Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.400996 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (1.64 seconds)
Cbc0038I After 1.76 seconds - Feasibility pump exiting - took 1.32 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.366 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.369 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.641 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.492 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (4.88 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 351.9323 (6.04 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 351.9323 (6.76 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 351.9323 (7.49 seconds)
Cbc0010I After 52 nodes, 37 on tree, 1e+50 best solution, best possible 351.9323 (8.26 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible 351.9323 (8.97 seconds)
Cbc0010I After 96 nodes, 43 on tree, 1e+50 best solution, best possible 351.9323 (9.69 seconds)
Cbc0010I After 128 nodes, 53 on tree, 1e+50 best solution, best possible 351.9323 (10.46 seconds)
Cbc0010I After 160 nodes, 62 on tree, 1e+50 best solution, best possible 351.9323 (11.17 seconds)
Cbc0010I After 196 nodes, 60 on tree, 1e+50 best solution, best possible 351.9323 (11.88 seconds)
Cbc0010I After 228 nodes, 60 on tree, 1e+50 best solution, best possible 351.9323 (12.63 seconds)
Cbc0010I After 261 nodes, 62 on tree, 1e+50 best solution, best possible 351.9323 (13.34 seconds)
Cbc0010I After 296 nodes, 61 on tree, 1e+50 best solution, best possible 351.9323 (14.08 seconds)
Cbc0010I After 323 nodes, 72 on tree, 1e+50 best solution, best possible 351.9323 (14.80 seconds)
Cbc0010I After 354 nodes, 76 on tree, 1e+50 best solution, best possible 351.9323 (15.51 seconds)
Cbc0010I After 371 nodes, 73 on tree, 1e+50 best solution, best possible 351.9323 (16.26 seconds)
Cbc0010I After 400 nodes, 74 on tree, 1e+50 best solution, best possible 351.9323 (17.02 seconds)
Cbc0010I After 433 nodes, 79 on tree, 1e+50 best solution, best possible 351.9323 (17.75 seconds)
Cbc0010I After 460 nodes, 80 on tree, 1e+50 best solution, best possible 351.9323 (18.46 seconds)
Cbc0010I After 482 nodes, 80 on tree, 1e+50 best solution, best possible 351.9323 (19.25 seconds)
Cbc0010I After 511 nodes, 79 on tree, 1e+50 best solution, best possible 351.9323 (19.97 seconds)
Cbc0010I After 530 nodes, 76 on tree, 1e+50 best solution, best possible 351.9323 (20.71 seconds)
Cbc0010I After 560 nodes, 76 on tree, 1e+50 best solution, best possible 351.9323 (21.41 seconds)
Cbc0010I After 597 nodes, 79 on tree, 1e+50 best solution, best possible 351.9323 (22.13 seconds)
Cbc0010I After 632 nodes, 79 on tree, 1e+50 best solution, best possible 351.9323 (22.85 seconds)
Cbc0010I After 659 nodes, 84 on tree, 1e+50 best solution, best possible 351.9323 (23.56 seconds)
Cbc0010I After 686 nodes, 95 on tree, 1e+50 best solution, best possible 351.9323 (24.26 seconds)
Cbc0010I After 708 nodes, 92 on tree, 1e+50 best solution, best possible 351.9323 (25.03 seconds)
Cbc0010I After 733 nodes, 94 on tree, 1e+50 best solution, best possible 351.9323 (25.79 seconds)
Cbc0010I After 762 nodes, 92 on tree, 1e+50 best solution, best possible 351.9323 (26.54 seconds)
Cbc0010I After 796 nodes, 91 on tree, 1e+50 best solution, best possible 351.9323 (27.24 seconds)
Cbc0010I After 817 nodes, 89 on tree, 1e+50 best solution, best possible 351.9323 (27.94 seconds)
Cbc0010I After 841 nodes, 86 on tree, 1e+50 best solution, best possible 351.9323 (28.64 seconds)
Cbc0010I After 858 nodes, 86 on tree, 1e+50 best solution, best possible 351.9323 (29.37 seconds)
Cbc0010I After 881 nodes, 89 on tree, 1e+50 best solution, best possible 351.9323 (30.12 seconds)
Cbc0010I After 911 nodes, 86 on tree, 1e+50 best solution, best possible 351.9323 (30.82 seconds)
Cbc0010I After 941 nodes, 88 on tree, 1e+50 best solution, best possible 351.9323 (31.52 seconds)
Cbc0010I After 974 nodes, 92 on tree, 1e+50 best solution, best possible 351.9323 (32.24 seconds)
Cbc0010I After 1002 nodes, 91 on tree, 1e+50 best solution, best possible 352.57796 (33.20 seconds)
Cbc0010I After 1006 nodes, 95 on tree, 1e+50 best solution, best possible 352.57796 (33.99 seconds)
Cbc0010I After 1016 nodes, 105 on tree, 1e+50 best solution, best possible 352.57796 (34.71 seconds)
Cbc0010I After 1032 nodes, 121 on tree, 1e+50 best solution, best possible 352.57796 (35.48 seconds)
Cbc0010I After 1070 nodes, 138 on tree, 1e+50 best solution, best possible 352.57796 (36.20 seconds)
Cbc0010I After 1109 nodes, 135 on tree, 1e+50 best solution, best possible 352.57796 (36.92 seconds)
Cbc0010I After 1142 nodes, 136 on tree, 1e+50 best solution, best possible 352.57796 (37.63 seconds)
Cbc0010I After 1178 nodes, 135 on tree, 1e+50 best solution, best possible 352.57796 (38.40 seconds)
Cbc0010I After 1214 nodes, 169 on tree, 1e+50 best solution, best possible 352.57796 (39.15 seconds)
Cbc0010I After 1260 nodes, 198 on tree, 1e+50 best solution, best possible 352.57796 (39.87 seconds)
Cbc0010I After 1300 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (40.59 seconds)
Cbc0010I After 1345 nodes, 196 on tree, 1e+50 best solution, best possible 352.57796 (41.30 seconds)
Cbc0010I After 1387 nodes, 195 on tree, 1e+50 best solution, best possible 352.57796 (42.02 seconds)
Cbc0010I After 1435 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (42.78 seconds)
