Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3695882-vesdre.txt -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 2.81624 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.221 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (42.98 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (44.72 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (44.99 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (45.44 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (45.80 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (46.00 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (46.76 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (47.08 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (47.19 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (47.54 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (47.79 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (48.04 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (48.32 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (48.53 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (48.84 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (49.00 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (49.15 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (49.75 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (50.03 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (50.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (50.62 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (52.27 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (54.27 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (55.47 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (55.68 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (56.65 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (57.04 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (57.23 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (57.47 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (57.78 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (71.30 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 75.58 seconds - Feasibility pump exiting - took 35.22 seconds
Cbc0031I 147 added rows had average density of 2.7346939
Cbc0013I At root node, 147 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 21.691 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.591 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 34.0 elements, 0 column cuts (0 active)  in 5.320 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 609 row cuts average 2.9 elements, 0 column cuts (0 active)  in 1.225 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 34.0 elements, 0 column cuts (0 active)  in 10.962 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -145933.21 (179.01 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -145933.21 (253.07 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -145933.21 (259.24 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -145933.21 (325.19 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -145933.21 (407.82 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -145933.21 (427.08 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -145933.21 (454.24 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -145933.21 (466.66 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible -145933.21 (504.41 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible -145933.21 (514.56 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible -145933.21 (530.84 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible -145933.21 (579.58 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible -145933.21 (596.07 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -145933.21 (606.60 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible -145933.21 (684.26 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible -145933.21 (698.31 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible -145933.21 (702.52 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible -145933.21 (712.91 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible -145933.21 (717.11 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible -145933.21 (725.88 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible -145933.21 (856.75 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible -145933.21 (876.55 seconds)
Cbc0010I After 22 nodes, 19 on tree, 1e+50 best solution, best possible -145933.21 (891.49 seconds)
Cbc0010I After 23 nodes, 20 on tree, 1e+50 best solution, best possible -145933.21 (932.54 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible -145933.21 (981.71 seconds)
Cbc0010I After 25 nodes, 21 on tree, 1e+50 best solution, best possible -145933.21 (986.24 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible -145933.21 (988.43 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible -145933.21 (995.84 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible -145933.21 (1000.07 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible -145933.21 (1003.25 seconds)
Cbc0010I After 30 nodes, 24 on tree, 1e+50 best solution, best possible -145933.21 (1007.14 seconds)
Cbc0010I After 31 nodes, 25 on tree, 1e+50 best solution, best possible -145933.21 (1012.97 seconds)
Cbc0010I After 32 nodes, 25 on tree, 1e+50 best solution, best possible -145933.21 (1033.10 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible -145933.21 (1037.36 seconds)
Cbc0010I After 34 nodes, 27 on tree, 1e+50 best solution, best possible -145933.21 (1041.03 seconds)
Cbc0010I After 35 nodes, 27 on tree, 1e+50 best solution, best possible -145933.21 (1061.65 seconds)
Cbc0010I After 36 nodes, 28 on tree, 1e+50 best solution, best possible -145933.21 (1063.96 seconds)
Cbc0010I After 37 nodes, 29 on tree, 1e+50 best solution, best possible -145933.21 (1065.99 seconds)
