Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 77.966 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (203.21 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (288.83 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (342.46 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (387.21 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (405.76 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (408.23 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (507.92 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 507.93 seconds - Feasibility pump exiting with objective of -378 - took 251.41 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (508.02 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.513 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.944 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.243 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.853 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.784 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.655 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (645.62 seconds)
Cbc0010I After 1 nodes, 2 on tree, -378 best solution, best possible -597.17064 (672.79 seconds)
Cbc0010I After 2 nodes, 3 on tree, -378 best solution, best possible -597.17064 (689.03 seconds)
Cbc0010I After 3 nodes, 4 on tree, -378 best solution, best possible -597.17064 (716.23 seconds)
Cbc0010I After 4 nodes, 5 on tree, -378 best solution, best possible -597.17064 (731.50 seconds)
Cbc0010I After 5 nodes, 6 on tree, -378 best solution, best possible -597.17064 (747.82 seconds)
Cbc0010I After 6 nodes, 7 on tree, -378 best solution, best possible -597.17064 (786.55 seconds)
Cbc0010I After 7 nodes, 8 on tree, -378 best solution, best possible -597.17064 (813.33 seconds)
Cbc0010I After 8 nodes, 8 on tree, -378 best solution, best possible -597.17064 (833.77 seconds)
Cbc0010I After 9 nodes, 9 on tree, -378 best solution, best possible -597.17064 (869.91 seconds)
Cbc0010I After 10 nodes, 9 on tree, -378 best solution, best possible -597.17064 (906.74 seconds)
Cbc0010I After 11 nodes, 10 on tree, -378 best solution, best possible -597.17064 (927.79 seconds)
Cbc0010I After 12 nodes, 11 on tree, -378 best solution, best possible -597.17064 (948.73 seconds)
Cbc0010I After 13 nodes, 12 on tree, -378 best solution, best possible -597.17064 (972.89 seconds)
Cbc0010I After 14 nodes, 12 on tree, -378 best solution, best possible -597.17064 (997.69 seconds)
Cbc0010I After 15 nodes, 12 on tree, -378 best solution, best possible -597.17064 (1018.85 seconds)
Cbc0010I After 16 nodes, 12 on tree, -378 best solution, best possible -597.17064 (1041.53 seconds)
Cbc0010I After 17 nodes, 13 on tree, -378 best solution, best possible -597.17064 (1077.19 seconds)
Cbc0010I After 18 nodes, 13 on tree, -378 best solution, best possible -597.17064 (1093.57 seconds)
Cbc0010I After 19 nodes, 14 on tree, -378 best solution, best possible -597.17064 (1115.16 seconds)
Cbc0010I After 20 nodes, 15 on tree, -378 best solution, best possible -597.17064 (1138.33 seconds)
Cbc0010I After 21 nodes, 15 on tree, -378 best solution, best possible -597.17064 (1158.58 seconds)
Cbc0010I After 22 nodes, 16 on tree, -378 best solution, best possible -597.17064 (1176.48 seconds)
Cbc0010I After 23 nodes, 16 on tree, -378 best solution, best possible -597.17064 (1198.28 seconds)
Cbc0010I After 24 nodes, 17 on tree, -378 best solution, best possible -597.17064 (1207.94 seconds)
Cbc0010I After 25 nodes, 18 on tree, -378 best solution, best possible -597.17064 (1230.64 seconds)
Cbc0010I After 26 nodes, 18 on tree, -378 best solution, best possible -597.17064 (1244.31 seconds)
Cbc0010I After 27 nodes, 18 on tree, -378 best solution, best possible -597.17064 (1255.33 seconds)
Cbc0010I After 28 nodes, 18 on tree, -378 best solution, best possible -597.17064 (1280.96 seconds)
Cbc0010I After 29 nodes, 19 on tree, -378 best solution, best possible -597.17064 (1289.15 seconds)
Cbc0010I After 30 nodes, 19 on tree, -378 best solution, best possible -597.17064 (1311.15 seconds)
Cbc0010I After 31 nodes, 20 on tree, -378 best solution, best possible -597.17064 (1325.29 seconds)
Cbc0010I After 32 nodes, 20 on tree, -378 best solution, best possible -597.17064 (1348.64 seconds)
Cbc0010I After 33 nodes, 21 on tree, -378 best solution, best possible -597.17064 (1361.10 seconds)
Cbc0010I After 34 nodes, 21 on tree, -378 best solution, best possible -597.17064 (1380.75 seconds)
Cbc0010I After 35 nodes, 22 on tree, -378 best solution, best possible -597.17064 (1402.14 seconds)
Cbc0010I After 36 nodes, 22 on tree, -378 best solution, best possible -597.17064 (1414.34 seconds)
Cbc0010I After 37 nodes, 23 on tree, -378 best solution, best possible -597.17064 (1422.94 seconds)
Cbc0010I After 38 nodes, 23 on tree, -378 best solution, best possible -597.17064 (1441.48 seconds)
Cbc0010I After 39 nodes, 24 on tree, -378 best solution, best possible -597.17064 (1462.02 seconds)
Cbc0010I After 40 nodes, 24 on tree, -378 best solution, best possible -597.17064 (1481.29 seconds)
Cbc0010I After 41 nodes, 25 on tree, -378 best solution, best possible -597.17064 (1496.90 seconds)
Cbc0010I After 42 nodes, 25 on tree, -378 best solution, best possible -597.17064 (1511.22 seconds)
Cbc0010I After 43 nodes, 26 on tree, -378 best solution, best possible -597.17064 (1518.83 seconds)
Cbc0010I After 44 nodes, 27 on tree, -378 best solution, best possible -597.17064 (1527.09 seconds)
Cbc0010I After 45 nodes, 27 on tree, -378 best solution, best possible -597.17064 (1545.11 seconds)
Cbc0010I After 46 nodes, 28 on tree, -378 best solution, best possible -597.17064 (1551.60 seconds)
Cbc0010I After 47 nodes, 29 on tree, -378 best solution, best possible -597.17064 (1558.71 seconds)
Cbc0010I After 48 nodes, 29 on tree, -378 best solution, best possible -597.17064 (1578.04 seconds)
Cbc0010I After 49 nodes, 30 on tree, -378 best solution, best possible -597.17064 (1582.12 seconds)
Cbc0010I After 50 nodes, 31 on tree, -378 best solution, best possible -597.17064 (1586.98 seconds)
Cbc0010I After 51 nodes, 32 on tree, -378 best solution, best possible -597.17064 (1594.69 seconds)
Cbc0010I After 52 nodes, 32 on tree, -378 best solution, best possible -597.17064 (1614.90 seconds)
Cbc0010I After 53 nodes, 32 on tree, -378 best solution, best possible -597.17064 (1618.29 seconds)
Cbc0010I After 54 nodes, 33 on tree, -378 best solution, best possible -597.17064 (1625.88 seconds)
Cbc0010I After 55 nodes, 33 on tree, -378 best solution, best possible -597.17064 (1630.31 seconds)
Cbc0010I After 56 nodes, 33 on tree, -378 best solution, best possible -597.17064 (1631.74 seconds)
Cbc0010I After 57 nodes, 34 on tree, -378 best solution, best possible -597.17064 (1635.30 seconds)
Cbc0010I After 58 nodes, 34 on tree, -378 best solution, best possible -597.17064 (1642.43 seconds)
