Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/prod2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/prod2.txt -quit (default strategy 1)
At line 1 NAME          prod2
At line 7 ROWS
At line 220 COLUMNS
At line 10725 RHS
At line 10936 BOUNDS
At line 11238 ENDATA
Problem prod2 has 211 rows, 301 columns and 10501 elements
Coin0008I prod2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -100 - 0.108155 seconds
Cgl0011I 100 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 155 rows, 245 columns (245 integer (245 of which binary)) and 10290 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.615%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 18 integers unsatisfied sum - 3.61105
Cbc0038I Pass   1: suminf.    0.85933 (2) obj. -86.1243 iterations 42
Cbc0038I Pass   2: suminf.    0.09144 (1) obj. -86.0816 iterations 5
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. -85.0816 iterations 7
Cbc0038I Solution found of -85.0816
Cbc0038I Before mini branch and bound, 124 integers at bound fixed and 49 continuous
Cbc0038I Full problem 155 rows 245 columns, reduced to 70 rows 66 columns
Cbc0038I Mini branch and bound improved solution from -85.0816 to -86.7391 (0.20 seconds)
Cbc0038I After 0.20 seconds - Feasibility pump exiting with objective of -86.7391 - took 0.05 seconds
Cbc0031I 17 added rows had average density of 113.17647
Cbc0013I At root node, 17 cuts changed objective from -86.980769 to -85.182198 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 33 row cuts average 4.8 elements, 0 column cuts (0 active)  in 0.435 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2112 row cuts average 143.3 elements, 0 column cuts (0 active)  in 1.698 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 2863 row cuts average 84.1 elements, 0 column cuts (0 active)  in 19.279 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 235 row cuts average 98.7 elements, 0 column cuts (0 active)  in 0.872 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 764 row cuts average 113.9 elements, 0 column cuts (0 active)  in 0.335 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -85.182198 (26.18 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -85.182198 (27.32 seconds)
Cbc0010I After 3 nodes, 2 on tree, 1e+50 best solution, best possible -85.182198 (28.24 seconds)
Cbc0010I After 5 nodes, 2 on tree, 1e+50 best solution, best possible -85.182198 (29.12 seconds)
Cbc0010I After 6 nodes, 3 on tree, 1e+50 best solution, best possible -85.182198 (30.36 seconds)
Cbc0010I After 7 nodes, 4 on tree, 1e+50 best solution, best possible -85.182198 (31.21 seconds)
