Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1856153.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1856153.txt -quit (default strategy 1)
At line 1 NAME          ns1856153
At line 2 ROWS
At line 35411 COLUMNS
At line 141310 RHS
At line 153982 BOUNDS
At line 165967 ENDATA
Problem ns1856153 has 35407 rows, 11998 columns and 105882 elements
Coin0008I ns1856153 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.786535 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 728 strengthened rows, 5096 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 372 strengthened rows, 0 substitutions
Cgl0004I processed model has 18494 rows, 9870 columns (9828 integer (9828 of which binary)) and 58577 elements
Coin3009W Conflict graph built in 0.029 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1303 integers unsatisfied sum - 128.051
Cbc0038I Pass   1: (47.25 seconds) suminf.   36.76974 (202) obj. 0 iterations 12267
Cbc0038I Pass   2: (47.52 seconds) suminf.   31.14836 (209) obj. 0 iterations 271
Cbc0038I Pass   3: (47.92 seconds) suminf.   30.05938 (238) obj. 0 iterations 317
Cbc0038I Pass   4: (48.28 seconds) suminf.   29.28365 (187) obj. 0 iterations 247
Cbc0038I Pass   5: (48.50 seconds) suminf.   29.16612 (204) obj. 0 iterations 141
Cbc0038I Pass   6: (48.83 seconds) suminf.   27.29687 (250) obj. 0 iterations 207
Cbc0038I Pass   7: (49.26 seconds) suminf.   26.90000 (148) obj. 0 iterations 294
Cbc0038I Pass   8: (49.55 seconds) suminf.   27.01042 (143) obj. 0 iterations 200
Cbc0038I Pass   9: (49.93 seconds) suminf.   26.63235 (141) obj. 0 iterations 211
Cbc0038I Pass  10: (50.25 seconds) suminf.   26.61250 (154) obj. 0 iterations 148
Cbc0038I Pass  11: (50.38 seconds) suminf.   26.61250 (154) obj. 0 iterations 49
Cbc0038I Pass  12: (50.54 seconds) suminf.   26.61250 (154) obj. 0 iterations 68
Cbc0038I Pass  13: (50.74 seconds) suminf.   26.61250 (154) obj. 0 iterations 87
Cbc0038I Pass  14: (54.45 seconds) suminf.   33.59375 (138) obj. 0 iterations 2277
Cbc0038I Pass  15: (56.17 seconds) suminf.   26.59615 (163) obj. 0 iterations 1482
Cbc0038I Pass  16: (56.34 seconds) suminf.   26.43750 (152) obj. 0 iterations 112
Cbc0038I Pass  17: (57.79 seconds) suminf.   26.37838 (220) obj. 0 iterations 938
Cbc0038I Pass  18: (58.40 seconds) suminf.   26.15909 (192) obj. 0 iterations 290
Cbc0038I Pass  19: (59.82 seconds) suminf.   26.07006 (251) obj. 0 iterations 739
Cbc0038I Pass  20: (60.54 seconds) suminf.   25.90909 (191) obj. 0 iterations 339
Cbc0038I Pass  21: (60.74 seconds) suminf.   25.90909 (191) obj. 0 iterations 81
Cbc0038I Pass  22: (64.04 seconds) suminf.   33.74653 (198) obj. 0 iterations 2001
Cbc0038I Pass  23: (67.45 seconds) suminf.   27.44602 (204) obj. 0 iterations 2005
Cbc0038I Pass  24: (68.18 seconds) suminf.   26.50972 (248) obj. 0 iterations 313
Cbc0038I Pass  25: (68.91 seconds) suminf.   25.97727 (197) obj. 0 iterations 267
Cbc0038I Pass  26: (70.29 seconds) suminf.   25.71806 (246) obj. 0 iterations 564
Cbc0038I Pass  27: (70.99 seconds) suminf.   25.72727 (196) obj. 0 iterations 260
Cbc0038I Pass  28: (72.06 seconds) suminf.   25.71806 (246) obj. 0 iterations 408
Cbc0038I Pass  29: (80.03 seconds) suminf.   34.05357 (163) obj. 0 iterations 3512
Cbc0038I Pass  30: (83.42 seconds) suminf.   25.46806 (245) obj. 0 iterations 2017
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8002 integers at bound fixed and 342 continuous
Cbc0038I Mini branch and bound did not improve solution (84.13 seconds)
Cbc0038I After 84.13 seconds - Feasibility pump exiting - took 59.13 seconds
Cbc0031I 2071 added rows had average density of 2.9917914
Cbc0013I At root node, 2071 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 20985 row cuts average 2.3 elements, 0 column cuts (160 active)  in 3.460 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 22 row cuts average 43.1 elements, 0 column cuts (0 active)  in 9.819 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 384 row cuts average 10.5 elements, 0 column cuts (0 active)  in 6.854 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.443 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 19.651 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 22 row cuts average 13.4 elements, 0 column cuts (0 active)  in 0.443 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.035 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1437 row cuts average 6.7 elements, 0 column cuts (0 active)  in 24.698 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (289.77 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (331.80 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0 (381.37 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0 (449.41 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0 (524.76 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0 (565.07 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0 (610.96 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0 (633.95 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 0 (641.55 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 0 (672.47 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 0 (690.18 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 0 (717.31 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 0 (739.64 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 0 (746.26 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 0 (762.72 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 0 (777.83 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 0 (788.53 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 0 (794.83 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 0 (807.94 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 0 (823.52 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 0 (845.41 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 0 (878.56 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 0 (902.02 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 0 (934.32 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 0 (950.05 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible 0 (973.85 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible 0 (999.34 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 0 (1023.40 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 0 (1043.49 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 0 (1064.97 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible 0 (1091.97 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 0 (1099.54 seconds)
