Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.195769 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.61 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.00 seconds)
Cbc0038I After 2.00 seconds - Feasibility pump exiting with objective of 85 - took 1.14 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (2.00 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.515 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 68.618 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (157.03 seconds)
Cbc0010I After 1 nodes, 2 on tree, 85 best solution, best possible 76.842403 (159.17 seconds)
Cbc0010I After 2 nodes, 3 on tree, 85 best solution, best possible 76.842403 (160.93 seconds)
Cbc0010I After 3 nodes, 4 on tree, 85 best solution, best possible 76.842403 (162.73 seconds)
Cbc0010I After 4 nodes, 5 on tree, 85 best solution, best possible 76.842403 (165.13 seconds)
Cbc0010I After 5 nodes, 6 on tree, 85 best solution, best possible 76.842403 (166.79 seconds)
Cbc0010I After 10 nodes, 9 on tree, 85 best solution, best possible 76.842403 (167.61 seconds)
Cbc0010I After 14 nodes, 11 on tree, 85 best solution, best possible 76.842403 (168.40 seconds)
Cbc0010I After 18 nodes, 13 on tree, 85 best solution, best possible 76.842403 (169.31 seconds)
Cbc0010I After 23 nodes, 16 on tree, 85 best solution, best possible 76.842403 (170.16 seconds)
Cbc0010I After 28 nodes, 18 on tree, 85 best solution, best possible 76.842403 (171.03 seconds)
Cbc0010I After 32 nodes, 20 on tree, 85 best solution, best possible 76.842403 (171.82 seconds)
Cbc0010I After 37 nodes, 24 on tree, 85 best solution, best possible 76.842403 (172.53 seconds)
Cbc0010I After 42 nodes, 25 on tree, 85 best solution, best possible 76.842403 (173.26 seconds)
Cbc0010I After 50 nodes, 29 on tree, 85 best solution, best possible 76.842403 (174.04 seconds)
Cbc0010I After 55 nodes, 32 on tree, 85 best solution, best possible 76.842403 (174.78 seconds)
Cbc0010I After 61 nodes, 35 on tree, 85 best solution, best possible 76.842403 (175.59 seconds)
Cbc0010I After 66 nodes, 38 on tree, 85 best solution, best possible 76.842403 (176.34 seconds)
Cbc0010I After 71 nodes, 40 on tree, 85 best solution, best possible 76.842403 (177.09 seconds)
Cbc0010I After 76 nodes, 43 on tree, 85 best solution, best possible 76.842403 (177.83 seconds)
Cbc0010I After 84 nodes, 46 on tree, 85 best solution, best possible 76.842403 (178.61 seconds)
Cbc0010I After 91 nodes, 50 on tree, 85 best solution, best possible 76.842403 (179.44 seconds)
Cbc0010I After 97 nodes, 53 on tree, 85 best solution, best possible 76.842403 (180.19 seconds)
Cbc0010I After 106 nodes, 58 on tree, 85 best solution, best possible 76.842403 (180.90 seconds)
Cbc0010I After 116 nodes, 63 on tree, 85 best solution, best possible 76.842403 (181.66 seconds)
Cbc0010I After 129 nodes, 69 on tree, 85 best solution, best possible 76.842403 (182.40 seconds)
Cbc0010I After 139 nodes, 74 on tree, 85 best solution, best possible 76.842403 (183.15 seconds)
Cbc0010I After 149 nodes, 79 on tree, 85 best solution, best possible 76.842403 (183.86 seconds)
Cbc0010I After 162 nodes, 85 on tree, 85 best solution, best possible 76.842403 (184.59 seconds)
Cbc0010I After 176 nodes, 92 on tree, 85 best solution, best possible 76.842403 (185.34 seconds)
Cbc0010I After 188 nodes, 98 on tree, 85 best solution, best possible 76.842403 (186.11 seconds)
Cbc0010I After 202 nodes, 105 on tree, 85 best solution, best possible 76.842403 (186.90 seconds)
Cbc0010I After 218 nodes, 114 on tree, 85 best solution, best possible 76.842403 (187.64 seconds)
Cbc0010I After 231 nodes, 120 on tree, 85 best solution, best possible 76.842403 (188.38 seconds)
Cbc0010I After 246 nodes, 127 on tree, 85 best solution, best possible 76.842403 (189.16 seconds)
Cbc0010I After 256 nodes, 132 on tree, 85 best solution, best possible 76.842403 (190.25 seconds)
Cbc0010I After 268 nodes, 138 on tree, 85 best solution, best possible 76.842403 (191.17 seconds)
Cbc0010I After 280 nodes, 144 on tree, 85 best solution, best possible 76.842403 (192.05 seconds)
Cbc0010I After 291 nodes, 150 on tree, 85 best solution, best possible 76.842403 (192.89 seconds)
Cbc0010I After 298 nodes, 154 on tree, 85 best solution, best possible 76.842403 (193.65 seconds)
Cbc0010I After 308 nodes, 158 on tree, 85 best solution, best possible 76.842403 (194.51 seconds)
Cbc0010I After 320 nodes, 164 on tree, 85 best solution, best possible 76.842403 (195.21 seconds)
Cbc0010I After 327 nodes, 168 on tree, 85 best solution, best possible 76.842403 (196.10 seconds)
Cbc0010I After 337 nodes, 173 on tree, 85 best solution, best possible 76.842403 (197.04 seconds)
Cbc0010I After 349 nodes, 179 on tree, 85 best solution, best possible 76.842403 (198.00 seconds)
Cbc0010I After 356 nodes, 183 on tree, 85 best solution, best possible 76.842403 (198.74 seconds)
Cbc0010I After 362 nodes, 185 on tree, 85 best solution, best possible 76.842403 (199.49 seconds)
Cbc0010I After 368 nodes, 188 on tree, 85 best solution, best possible 76.842403 (200.27 seconds)
Cbc0010I After 376 nodes, 192 on tree, 85 best solution, best possible 76.842403 (201.03 seconds)
Cbc0010I After 383 nodes, 196 on tree, 85 best solution, best possible 76.842403 (201.73 seconds)
Cbc0010I After 388 nodes, 198 on tree, 85 best solution, best possible 76.842403 (202.44 seconds)
Cbc0010I After 396 nodes, 203 on tree, 85 best solution, best possible 76.842403 (203.19 seconds)
Cbc0010I After 405 nodes, 207 on tree, 85 best solution, best possible 76.842403 (204.03 seconds)
Cbc0010I After 412 nodes, 210 on tree, 85 best solution, best possible 76.842403 (204.82 seconds)
Cbc0010I After 425 nodes, 218 on tree, 85 best solution, best possible 76.842403 (205.74 seconds)
Cbc0010I After 433 nodes, 221 on tree, 85 best solution, best possible 76.842403 (206.70 seconds)
Cbc0010I After 441 nodes, 225 on tree, 85 best solution, best possible 76.842403 (207.69 seconds)
Cbc0010I After 453 nodes, 231 on tree, 85 best solution, best possible 76.842403 (208.43 seconds)
Cbc0010I After 458 nodes, 233 on tree, 85 best solution, best possible 76.842403 (209.40 seconds)
Cbc0010I After 468 nodes, 238 on tree, 85 best solution, best possible 76.842403 (210.65 seconds)
