Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4292145-piako.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4292145-piako.txt -quit (default strategy 1)
At line 1 NAME          neos-4292145-piako
At line 2 ROWS
At line 75838 COLUMNS
At line 268439 RHS
At line 307570 BOUNDS
At line 325761 ENDATA
Problem neos-4292145-piako has 75834 rows, 32950 columns and 190186 elements
Coin0008I neos-4292145-piako read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5484.84 - 400.053 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 4740 strengthened rows, 73504 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 61842 rows, 26828 columns (7572 integer (7572 of which binary)) and 163521 elements
Coin3009W Conflict graph built in 0.018 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3438 integers unsatisfied sum - 396.678
Cbc0038I Pass   1: (570.19 seconds) suminf.  170.50044 (1025) obj. 1.08955e+06 iterations 13653
Cbc0038I Pass   2: (571.34 seconds) suminf.  169.02431 (1026) obj. 1.59542e+07 iterations 834
Cbc0038I Pass   3: (571.49 seconds) suminf.  163.31002 (1010) obj. 1.59544e+07 iterations 16
Cbc0038I Pass   4: (571.64 seconds) suminf.  156.88145 (992) obj. 1.59547e+07 iterations 18
Cbc0038I Pass   5: (571.79 seconds) suminf.  148.66717 (969) obj. 1.5955e+07 iterations 23
Cbc0038I Pass   6: (571.94 seconds) suminf.  142.59574 (952) obj. 1.59553e+07 iterations 17
Cbc0038I Pass   7: (572.09 seconds) suminf.  136.88145 (936) obj. 1.59555e+07 iterations 16
Cbc0038I Pass   8: (572.27 seconds) suminf.  127.90527 (912) obj. 1.5957e+07 iterations 72
Cbc0038I Pass   9: (572.42 seconds) suminf.  118.97670 (887) obj. 1.59574e+07 iterations 25
Cbc0038I Pass  10: (572.57 seconds) suminf.  115.40527 (877) obj. 1.59575e+07 iterations 10
Cbc0038I Pass  11: (573.12 seconds) suminf.  107.09575 (844) obj. 2.84889e+07 iterations 322
Cbc0038I Pass  12: (573.98 seconds) suminf.   99.03031 (790) obj. 3.83284e+07 iterations 551
Cbc0038I Pass  13: (574.41 seconds) suminf.   91.19706 (744) obj. 9.00794e+07 iterations 284
Cbc0038I Pass  14: (574.69 seconds) suminf.   81.17926 (695) obj. 9.00873e+07 iterations 154
Cbc0038I Pass  15: (574.84 seconds) suminf.   73.25069 (668) obj. 9.00877e+07 iterations 30
Cbc0038I Pass  16: (575.01 seconds) suminf.   70.03645 (657) obj. 9.00879e+07 iterations 33
Cbc0038I Pass  17: (575.18 seconds) suminf.   62.60802 (630) obj. 9.00884e+07 iterations 69
Cbc0038I Pass  18: (575.34 seconds) suminf.   58.10802 (613) obj. 9.00887e+07 iterations 30
Cbc0038I Pass  19: (575.50 seconds) suminf.   54.02473 (592) obj. 9.00891e+07 iterations 56
Cbc0038I Pass  20: (575.66 seconds) suminf.   50.95332 (572) obj. 9.00894e+07 iterations 41
Cbc0038I Pass  21: (575.82 seconds) suminf.   47.31046 (547) obj. 9.00898e+07 iterations 52
Cbc0038I Pass  22: (575.97 seconds) suminf.   45.02475 (531) obj. 9.00901e+07 iterations 32
Cbc0038I Pass  23: (576.13 seconds) suminf.   42.59617 (514) obj. 9.00905e+07 iterations 34
Cbc0038I Pass  24: (576.28 seconds) suminf.   39.88189 (495) obj. 9.00908e+07 iterations 37
Cbc0038I Pass  25: (576.44 seconds) suminf.   37.31046 (477) obj. 9.00911e+07 iterations 35
Cbc0038I Pass  26: (576.60 seconds) suminf.   34.84915 (460) obj. 9.00915e+07 iterations 45
Cbc0038I Pass  27: (576.78 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 49
Cbc0038I Pass  28: (576.93 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 6
Cbc0038I Pass  29: (577.08 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 29
Cbc0038I Pass  30: (577.23 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1682 integers at bound fixed and 4979 continuous
Cbc0038I Full problem 61842 rows 26828 columns, reduced to 23045 rows 11162 columns - too large
Cbc0038I Mini branch and bound did not improve solution (609.90 seconds)
Cbc0038I After 661.85 seconds - Feasibility pump exiting - took 123.90 seconds
Cbc0031I 5702 added rows had average density of 7.0940021
Cbc0013I At root node, 5702 cuts changed objective from 8332.2541 to 8599.936 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 12172 row cuts average 2.4 elements, 0 column cuts (3346 active)  in 20.711 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 10588 row cuts average 27.5 elements, 0 column cuts (0 active)  in 258.129 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 547 row cuts average 5.3 elements, 0 column cuts (0 active)  in 80.757 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 25.393 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 153.062 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 8688 row cuts average 3.7 elements, 0 column cuts (0 active)  in 15.791 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1616 row cuts average 3.1 elements, 0 column cuts (0 active)  in 7.269 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 4035 row cuts average 9.7 elements, 0 column cuts (0 active)  in 59.861 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8599.936 (3215.56 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 8599.936 (3728.53 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 8599.936 (3858.49 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 8599.936 (3995.42 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 8599.936 (4461.14 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 8599.936 (4528.65 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 8599.936 (4585.01 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 8599.936 (4586.72 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 8599.936 (4588.21 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 8599.936 (4590.74 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 8599.936 (4592.41 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 8599.936 (4593.94 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 8599.936 (4614.98 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 8599.936 (4616.52 seconds)
Cbc0010I After 14 nodes, 14 on tree, 1e+50 best solution, best possible 8599.936 (4618.49 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 8599.936 (4621.35 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 8599.936 (4623.17 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible 8599.936 (4624.48 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible 8599.936 (4644.95 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible 8599.936 (4663.94 seconds)
Cbc0010I After 20 nodes, 18 on tree, 1e+50 best solution, best possible 8599.936 (4666.24 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible 8599.936 (4669.99 seconds)
Cbc0010I After 22 nodes, 19 on tree, 1e+50 best solution, best possible 8599.936 (4671.90 seconds)
Cbc0010I After 23 nodes, 20 on tree, 1e+50 best solution, best possible 8599.936 (4673.64 seconds)
Cbc0010I After 24 nodes, 21 on tree, 1e+50 best solution, best possible 8599.936 (4676.85 seconds)
Cbc0010I After 25 nodes, 21 on tree, 1e+50 best solution, best possible 8599.936 (4678.46 seconds)
Cbc0010I After 26 nodes, 22 on tree, 1e+50 best solution, best possible 8599.936 (4701.41 seconds)
Cbc0010I After 27 nodes, 23 on tree, 1e+50 best solution, best possible 8599.936 (4705.98 seconds)
Cbc0010I After 28 nodes, 23 on tree, 1e+50 best solution, best possible 8599.936 (4708.50 seconds)
Cbc0010I After 29 nodes, 24 on tree, 1e+50 best solution, best possible 8599.936 (4710.72 seconds)
Cbc0010I After 30 nodes, 25 on tree, 1e+50 best solution, best possible 8599.936 (4714.46 seconds)
Cbc0010I After 31 nodes, 25 on tree, 1e+50 best solution, best possible 8599.936 (4715.95 seconds)
Cbc0010I After 32 nodes, 26 on tree, 1e+50 best solution, best possible 8599.936 (4717.39 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 8599.936 (4720.00 seconds)
