Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/bab6.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/bab6.txt -quit (default strategy 1)
At line 1 NAME          bab6
At line 2 ROWS
At line 29908 COLUMNS
At line 1387032 RHS
At line 1387829 BOUNDS
At line 1502070 ENDATA
Problem bab6 has 29904 rows, 114240 columns and 1283181 elements
Coin0008I bab6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -321641 - 52.0631 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 68 substitutions
Cgl0004I processed model has 29305 rows, 105400 columns (105400 integer (105400 of which binary)) and 1214295 elements
Coin3009W Conflict graph built in 0.841 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1624 integers unsatisfied sum - 473.796
Cbc0038I Pass   1: (93.12 seconds) suminf.  233.50459 (767) obj. -276304 iterations 10586
Cbc0038I Pass   2: (95.79 seconds) suminf.  178.35430 (644) obj. -259684 iterations 1982
Cbc0038I Pass   3: (96.83 seconds) suminf.  168.10277 (631) obj. -255455 iterations 751
Cbc0038I Pass   4: (98.43 seconds) suminf.  166.38637 (612) obj. -254554 iterations 623
Cbc0038I Pass   5: (98.82 seconds) suminf.  166.38637 (612) obj. -254554 iterations 47
Cbc0038I Pass   6: (99.16 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   7: (99.50 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   8: (116.48 seconds) suminf.  162.93976 (597) obj. -237528 iterations 7188
Cbc0038I Pass   9: (121.12 seconds) suminf.  138.60046 (564) obj. -236878 iterations 4426
Cbc0038I Pass  10: (122.45 seconds) suminf.  132.57773 (525) obj. -236692 iterations 808
Cbc0038I Pass  11: (122.72 seconds) suminf.  132.49951 (517) obj. -236704 iterations 83
Cbc0038I Pass  12: (123.44 seconds) suminf.  131.81435 (541) obj. -236068 iterations 418
Cbc0038I Pass  13: (123.77 seconds) suminf.  131.81435 (536) obj. -236351 iterations 166
Cbc0038I Pass  14: (124.05 seconds) suminf.  131.81435 (536) obj. -236351 iterations 66
Cbc0038I Pass  15: (124.26 seconds) suminf.  131.81435 (536) obj. -236351 iterations 20
Cbc0038I Pass  16: (124.46 seconds) suminf.  131.81435 (536) obj. -236351 iterations 8
Cbc0038I Pass  17: (124.67 seconds) suminf.  131.81435 (536) obj. -236351 iterations 22
Cbc0038I Pass  18: (124.89 seconds) suminf.  131.81435 (536) obj. -236351 iterations 25
Cbc0038I Pass  19: (136.52 seconds) suminf.  123.88931 (460) obj. -225732 iterations 5777
Cbc0038I Pass  20: (142.74 seconds) suminf.  106.76798 (397) obj. -225104 iterations 3901
Cbc0038I Pass  21: (143.16 seconds) suminf.  105.73697 (398) obj. -225243 iterations 373
Cbc0038I Pass  22: (143.40 seconds) suminf.  105.73697 (398) obj. -225243 iterations 54
Cbc0038I Pass  23: (154.72 seconds) suminf.  117.77791 (379) obj. -224907 iterations 5248
Cbc0038I Pass  24: (165.55 seconds) suminf.   98.78979 (409) obj. -222612 iterations 4722
Cbc0038I Pass  25: (166.26 seconds) suminf.   98.04949 (393) obj. -222204 iterations 223
Cbc0038I Pass  26: (166.78 seconds) suminf.   98.04949 (393) obj. -221689 iterations 126
Cbc0038I Pass  27: (167.12 seconds) suminf.   98.04949 (393) obj. -221689 iterations 26
Cbc0038I Pass  28: (167.45 seconds) suminf.   98.04949 (393) obj. -221689 iterations 16
Cbc0038I Pass  29: (167.79 seconds) suminf.   98.04949 (393) obj. -221689 iterations 18
Cbc0038I Pass  30: (168.23 seconds) suminf.   98.04949 (393) obj. -221689 iterations 11
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 102801 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (168.88 seconds)
Cbc0038I After 168.88 seconds - Feasibility pump exiting - took 89.35 seconds
Cbc0031I 235 added rows had average density of 387.34468
Cbc0013I At root node, 235 cuts changed objective from -321641.36 to -291510.14 in 11 passes
Cbc0014I Cut generator 0 (Probing) - 2127 row cuts average 2.2 elements, 0 column cuts (148 active)  in 30.238 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 219 row cuts average 977.1 elements, 0 column cuts (0 active)  in 63.189 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 514 row cuts average 72.1 elements, 0 column cuts (0 active)  in 283.951 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 18 row cuts average 45.4 elements, 0 column cuts (0 active)  in 0.723 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 143.128 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 31.410 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 207 row cuts average 89.2 elements, 0 column cuts (0 active)  in 68.376 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 155 row cuts average 141.7 elements, 0 column cuts (0 active)  in 102.621 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -291510.14 (1091.93 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -291510.14 (1208.73 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -291510.14 (1303.10 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -291510.14 (1384.35 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -291510.14 (1469.95 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -291510.14 (1555.50 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -291510.14 (1592.45 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -291510.14 (1594.41 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible -291510.14 (1598.51 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible -291510.14 (1603.17 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible -291510.14 (1604.60 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible -291510.14 (1605.99 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible -291510.14 (1609.27 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -291510.14 (1694.49 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible -291510.14 (1734.51 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible -291510.14 (1736.42 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible -291510.14 (1737.51 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible -291510.14 (1738.40 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible -291510.14 (1740.00 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible -291510.14 (1740.87 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible -291510.14 (1742.36 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible -291510.14 (1806.97 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible -291510.14 (1883.39 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible -291510.14 (1885.49 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible -291510.14 (1892.66 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible -291510.14 (1894.15 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible -291510.14 (1896.15 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible -291510.14 (1898.67 seconds)
