Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5052403-cygnet.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5052403-cygnet.txt -quit (default strategy 1)
At line 1 NAME          neos-5052403-cygnet
At line 2 ROWS
At line 38272 COLUMNS
At line 4969447 RHS
At line 5007716 BOUNDS
At line 5040585 ENDATA
Problem neos-5052403-cygnet has 38268 rows, 32868 columns and 4898304 elements
Coin0008I neos-5052403-cygnet read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 179.5 - 1034.98 seconds
Cgl0004I processed model has 19134 rows, 27593 columns (27593 integer (27586 of which binary)) and 2448853 elements
Coin3009W Conflict graph built in 0.152 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 660 integers unsatisfied sum - 137.341
Cbc0038I Pass   1: (1577.66 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 49585
Cbc0038I Pass   2: (1595.14 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 2919
Cbc0038I Pass   3: (1618.34 seconds) suminf.    3.00000 (6) obj. 189 iterations 4023
Cbc0038I Pass   4: (1625.71 seconds) suminf.    0.00000 (0) obj. 189 iterations 912
Cbc0038I Solution found of 189
Cbc0038I Cleaned solution of 189
Cbc0038I Rounding solution of 188 is better than previous of 189
Cbc0038I Before mini branch and bound, 26860 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 2052 rows 733 columns
Cbc0038I Mini branch and bound improved solution from 188 to 182 (1644.57 seconds)
Cbc0038I Round again with cutoff of 180.85
Cbc0038I Pass   5: (1913.88 seconds) suminf.   55.13092 (391) obj. 180.85 iterations 18633
Cbc0038I Pass   6: (1994.69 seconds) suminf.   48.12013 (308) obj. 180.85 iterations 11547
Cbc0038I Pass   7: (2090.72 seconds) suminf.   44.24997 (322) obj. 180.85 iterations 9454
Cbc0038I Pass   8: (2127.67 seconds) suminf.   43.44295 (270) obj. 180.85 iterations 3307
Cbc0038I Pass   9: (2156.36 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 3102
Cbc0038I Pass  10: (2160.87 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 359
Cbc0038I Pass  11: (2208.86 seconds) suminf.   41.36374 (263) obj. 180.85 iterations 4445
Cbc0038I Pass  12: (2222.48 seconds) suminf.   40.60484 (266) obj. 180.85 iterations 2115
Cbc0038I Pass  13: (2231.56 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 828
Cbc0038I Pass  14: (2241.79 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 1121
Cbc0038I Pass  15: (2283.32 seconds) suminf.   39.26114 (268) obj. 180.85 iterations 5982
Cbc0038I Pass  16: (2300.17 seconds) suminf.   38.94581 (230) obj. 180.85 iterations 2270
Cbc0038I Pass  17: (2310.19 seconds) suminf.   38.69581 (229) obj. 180.85 iterations 1537
Cbc0038I Pass  18: (2315.02 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 686
Cbc0038I Pass  19: (2317.52 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 310
Cbc0038I Pass  20: (2409.86 seconds) suminf.   44.08366 (233) obj. 180.85 iterations 12596
Cbc0038I Pass  21: (2494.74 seconds) suminf.   40.36989 (299) obj. 180.85 iterations 11846
Cbc0038I Pass  22: (2547.61 seconds) suminf.   38.82253 (232) obj. 180.85 iterations 4977
Cbc0038I Pass  23: (2556.67 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 795
Cbc0038I Pass  24: (2572.42 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1336
Cbc0038I Pass  25: (2576.17 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 272
Cbc0038I Pass  26: (2612.42 seconds) suminf.   39.21302 (257) obj. 180.85 iterations 2978
Cbc0038I Pass  27: (2670.20 seconds) suminf.   38.77214 (285) obj. 180.85 iterations 3952
Cbc0038I Pass  28: (2697.56 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 2052
Cbc0038I Pass  29: (2713.34 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 1238
Cbc0038I Pass  30: (2720.54 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 547
Cbc0038I Pass  31: (2724.06 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 236
Cbc0038I Pass  32: (2782.63 seconds) suminf.   39.17606 (280) obj. 180.85 iterations 4997
Cbc0038I Pass  33: (2816.81 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 2697
Cbc0038I Pass  34: (2835.84 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1143
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 26129 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 4740 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (2888.99 seconds)
Cbc0038I After 2888.99 seconds - Feasibility pump exiting with objective of 182 - took 1677.07 seconds
Cbc0012I Integer solution of 182 found by feasibility pump after 0 iterations and 0 nodes (2889.09 seconds)
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 1865 rows 660 columns
Cbc0013I At root node, 0 cuts changed objective from 179.50037 to 179.50037 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.527 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 14.135 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 76.948 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 182 best solution, best possible 179.50037 (3043.53 seconds)
Cbc0010I After 1 nodes, 2 on tree, 182 best solution, best possible 179.50037 (3077.36 seconds)
Cbc0010I After 2 nodes, 3 on tree, 182 best solution, best possible 179.50037 (3078.13 seconds)
Cbc0010I After 3 nodes, 4 on tree, 182 best solution, best possible 179.50037 (3081.30 seconds)
Cbc0010I After 4 nodes, 5 on tree, 182 best solution, best possible 179.50037 (3092.95 seconds)
Cbc0010I After 5 nodes, 6 on tree, 182 best solution, best possible 179.50037 (3094.19 seconds)
Cbc0010I After 6 nodes, 7 on tree, 182 best solution, best possible 179.50037 (3097.88 seconds)
Cbc0010I After 7 nodes, 8 on tree, 182 best solution, best possible 179.50037 (3120.55 seconds)
Cbc0010I After 8 nodes, 9 on tree, 182 best solution, best possible 179.50037 (3126.79 seconds)
Cbc0010I After 9 nodes, 9 on tree, 182 best solution, best possible 179.50037 (3141.67 seconds)
Cbc0010I After 10 nodes, 10 on tree, 182 best solution, best possible 179.50037 (3144.29 seconds)
Cbc0010I After 11 nodes, 10 on tree, 182 best solution, best possible 179.50037 (3161.34 seconds)
Cbc0010I After 12 nodes, 11 on tree, 182 best solution, best possible 179.50037 (3170.07 seconds)
Cbc0010I After 13 nodes, 11 on tree, 182 best solution, best possible 179.50037 (3184.10 seconds)
Cbc0010I After 14 nodes, 11 on tree, 182 best solution, best possible 179.50037 (3214.40 seconds)
Cbc0010I After 15 nodes, 12 on tree, 182 best solution, best possible 179.50037 (3220.37 seconds)
Cbc0010I After 16 nodes, 13 on tree, 182 best solution, best possible 179.50037 (3224.94 seconds)
Cbc0010I After 17 nodes, 14 on tree, 182 best solution, best possible 179.50037 (3230.53 seconds)
Cbc0010I After 18 nodes, 14 on tree, 182 best solution, best possible 179.50037 (3246.50 seconds)
Cbc0010I After 19 nodes, 14 on tree, 182 best solution, best possible 179.50037 (3255.87 seconds)
Cbc0010I After 20 nodes, 15 on tree, 182 best solution, best possible 179.50037 (3260.49 seconds)
Cbc0010I After 21 nodes, 16 on tree, 182 best solution, best possible 179.50037 (3269.43 seconds)
Cbc0010I After 22 nodes, 16 on tree, 182 best solution, best possible 179.50037 (3287.93 seconds)
Cbc0010I After 23 nodes, 16 on tree, 182 best solution, best possible 179.50037 (3299.97 seconds)
Cbc0010I After 24 nodes, 17 on tree, 182 best solution, best possible 179.50037 (3304.96 seconds)
Cbc0010I After 25 nodes, 16 on tree, 182 best solution, best possible 179.50037 (3316.79 seconds)
Cbc0010I After 26 nodes, 17 on tree, 182 best solution, best possible 179.50037 (3335.49 seconds)
Cbc0010I After 27 nodes, 17 on tree, 182 best solution, best possible 179.50037 (3370.52 seconds)
Cbc0010I After 28 nodes, 17 on tree, 182 best solution, best possible 179.50037 (3391.20 seconds)
Cbc0010I After 29 nodes, 18 on tree, 182 best solution, best possible 179.50037 (3399.36 seconds)
Cbc0010I After 30 nodes, 17 on tree, 182 best solution, best possible 179.50037 (3409.96 seconds)
Cbc0010I After 31 nodes, 18 on tree, 182 best solution, best possible 179.50037 (3411.52 seconds)
Cbc0010I After 32 nodes, 18 on tree, 182 best solution, best possible 179.50037 (3438.93 seconds)
Cbc0010I After 33 nodes, 19 on tree, 182 best solution, best possible 179.50037 (3442.07 seconds)
Cbc0010I After 34 nodes, 20 on tree, 182 best solution, best possible 179.50037 (3449.34 seconds)
Cbc0010I After 35 nodes, 21 on tree, 182 best solution, best possible 179.50037 (3456.35 seconds)
Cbc0010I After 36 nodes, 21 on tree, 182 best solution, best possible 179.50037 (3467.43 seconds)
Cbc0010I After 37 nodes, 20 on tree, 182 best solution, best possible 179.50037 (3485.61 seconds)
Cbc0010I After 38 nodes, 20 on tree, 182 best solution, best possible 179.50037 (3496.52 seconds)
Cbc0010I After 39 nodes, 21 on tree, 182 best solution, best possible 179.50037 (3502.24 seconds)
Cbc0010I After 40 nodes, 21 on tree, 182 best solution, best possible 179.50037 (3518.69 seconds)
Cbc0010I After 41 nodes, 22 on tree, 182 best solution, best possible 179.50037 (3523.32 seconds)
Cbc0010I After 42 nodes, 21 on tree, 182 best solution, best possible 179.50037 (3530.01 seconds)
Cbc0010I After 43 nodes, 22 on tree, 182 best solution, best possible 179.50037 (3532.45 seconds)
Cbc0010I After 44 nodes, 22 on tree, 182 best solution, best possible 179.50037 (3555.81 seconds)
Cbc0010I After 45 nodes, 23 on tree, 182 best solution, best possible 179.50037 (3558.66 seconds)
Cbc0010I After 46 nodes, 24 on tree, 182 best solution, best possible 179.50037 (3560.02 seconds)
Cbc0010I After 47 nodes, 25 on tree, 182 best solution, best possible 179.50037 (3565.31 seconds)
Cbc0010I After 48 nodes, 25 on tree, 182 best solution, best possible 179.50037 (3577.91 seconds)
Cbc0010I After 49 nodes, 25 on tree, 182 best solution, best possible 179.50037 (3599.34 seconds)
Cbc0010I After 50 nodes, 26 on tree, 182 best solution, best possible 179.50037 (3604.13 seconds)
Cbc0010I After 51 nodes, 27 on tree, 182 best solution, best possible 179.50037 (3605.34 seconds)
Cbc0010I After 52 nodes, 28 on tree, 182 best solution, best possible 179.50037 (3606.90 seconds)
Cbc0010I After 53 nodes, 29 on tree, 182 best solution, best possible 179.50037 (3608.17 seconds)
Cbc0010I After 54 nodes, 30 on tree, 182 best solution, best possible 179.50037 (3614.65 seconds)
Cbc0010I After 55 nodes, 31 on tree, 182 best solution, best possible 179.50037 (3620.45 seconds)
Cbc0010I After 56 nodes, 31 on tree, 182 best solution, best possible 179.50037 (3633.21 seconds)
Cbc0010I After 57 nodes, 32 on tree, 182 best solution, best possible 179.50037 (3634.85 seconds)
Cbc0010I After 58 nodes, 32 on tree, 182 best solution, best possible 179.50037 (3646.18 seconds)
Cbc0010I After 59 nodes, 33 on tree, 182 best solution, best possible 179.50037 (3650.49 seconds)
Cbc0010I After 60 nodes, 33 on tree, 182 best solution, best possible 179.50037 (3659.24 seconds)
Cbc0010I After 61 nodes, 34 on tree, 182 best solution, best possible 179.50037 (3664.52 seconds)
Cbc0010I After 62 nodes, 34 on tree, 182 best solution, best possible 179.50037 (3677.43 seconds)
Cbc0010I After 63 nodes, 34 on tree, 182 best solution, best possible 179.50037 (3690.21 seconds)
Cbc0010I After 64 nodes, 34 on tree, 182 best solution, best possible 179.50037 (3703.01 seconds)
Cbc0010I After 65 nodes, 34 on tree, 182 best solution, best possible 179.50037 (3712.59 seconds)
Cbc0010I After 66 nodes, 34 on tree, 182 best solution, best possible 179.50037 (3728.40 seconds)
