Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1171737.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1171737.txt -quit (default strategy 1)
At line 1 NAME          neos-1171737
At line 2 ROWS
At line 4183 COLUMNS
At line 63976 RHS
At line 66986 BOUNDS
At line 68157 ENDATA
Problem neos-1171737 has 4179 rows, 2340 columns and 58620 elements
Coin0008I neos-1171737 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -195 - 0.97675 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1167 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1101 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 909 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 712 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 475 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 199 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0004I processed model has 4179 rows, 2340 columns (1170 integer (1170 of which binary)) and 64683 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.055%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 69 integers unsatisfied sum - 20.5
Cbc0038I Pass   1: (5.54 seconds) suminf.    0.00000 (0) obj. -160 iterations 417
Cbc0038I Solution found of -160
Cbc0038I Relaxing continuous gives -160
Cbc0038I Before mini branch and bound, 1101 integers at bound fixed and 1101 continuous
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 248 rows 131 columns
Cbc0038I Mini branch and bound improved solution from -160 to -186 (5.95 seconds)
Cbc0038I Round again with cutoff of -186.9
Cbc0038I Pass   2: (6.72 seconds) suminf.    6.72684 (34) obj. -186.9 iterations 602
Cbc0038I Pass   3: (7.39 seconds) suminf.    1.72747 (11) obj. -186.9 iterations 1086
Cbc0038I Pass   4: (7.73 seconds) suminf.    0.97747 (8) obj. -186.9 iterations 569
Cbc0038I Pass   5: (7.88 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 303
Cbc0038I Pass   6: (7.89 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 0
Cbc0038I Pass   7: (10.05 seconds) suminf.   10.81664 (86) obj. -186.9 iterations 3833
Cbc0038I Pass   8: (11.53 seconds) suminf.    0.47682 (27) obj. -186.9 iterations 2744
Cbc0038I Pass   9: (11.95 seconds) suminf.    0.02982 (19) obj. -186.9 iterations 796
Cbc0038I Pass  10: (12.46 seconds) suminf.    0.22991 (9) obj. -186.9 iterations 956
Cbc0038I Pass  11: (12.66 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 375
Cbc0038I Pass  12: (12.67 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 0
Cbc0038I Pass  13: (14.95 seconds) suminf.    5.96091 (64) obj. -186.9 iterations 3991
Cbc0038I Pass  14: (15.52 seconds) suminf.    0.97980 (26) obj. -186.9 iterations 961
Cbc0038I Pass  15: (15.91 seconds) suminf.    0.48235 (12) obj. -186.9 iterations 724
Cbc0038I Pass  16: (16.16 seconds) suminf.    0.00426 (6) obj. -186.9 iterations 489
Cbc0038I Pass  17: (16.44 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 475
Cbc0038I Pass  18: (16.45 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 0
Cbc0038I Pass  19: (19.49 seconds) suminf.    9.52522 (91) obj. -186.9 iterations 4858
Cbc0038I No solution found this major pass
Cbc0038I After 19.49 seconds - Feasibility pump exiting with objective of -186 - took 13.98 seconds
Cbc0012I Integer solution of -186 found by feasibility pump after 0 iterations and 0 nodes (21.66 seconds)
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 268 rows 149 columns
Cbc0012I Integer solution of -187 found by DiveCoefficient after 13021 iterations and 0 nodes (42.10 seconds)
Cbc0031I 38 added rows had average density of 86.921053
Cbc0013I At root node, 38 cuts changed objective from -195 to -195 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.907 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 39 row cuts average 387.5 elements, 0 column cuts (0 active)  in 0.297 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 2 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.052 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 127 row cuts average 54.7 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 74 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 24 row cuts average 183.9 elements, 0 column cuts (0 active)  in 0.272 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -187 best solution, best possible -195 (43.70 seconds)
Cbc0010I After 1 nodes, 2 on tree, -187 best solution, best possible -195 (46.39 seconds)
Cbc0012I Integer solution of -187.5 found by DiveCoefficient after 15635 iterations and 2 nodes (50.38 seconds)
Cbc0010I After 2 nodes, 3 on tree, -187.5 best solution, best possible -195 (52.46 seconds)
Cbc0010I After 3 nodes, 4 on tree, -187.5 best solution, best possible -195 (56.70 seconds)
Cbc0010I After 4 nodes, 5 on tree, -187.5 best solution, best possible -195 (60.06 seconds)
Cbc0010I After 5 nodes, 6 on tree, -187.5 best solution, best possible -195 (63.34 seconds)
Cbc0010I After 6 nodes, 7 on tree, -187.5 best solution, best possible -195 (65.57 seconds)
Cbc0010I After 7 nodes, 8 on tree, -187.5 best solution, best possible -195 (66.66 seconds)
Cbc0010I After 8 nodes, 8 on tree, -187.5 best solution, best possible -195 (69.04 seconds)
Cbc0010I After 9 nodes, 9 on tree, -187.5 best solution, best possible -195 (71.64 seconds)
Cbc0010I After 10 nodes, 9 on tree, -187.5 best solution, best possible -195 (73.96 seconds)
Cbc0010I After 11 nodes, 10 on tree, -187.5 best solution, best possible -195 (75.33 seconds)
Cbc0010I After 12 nodes, 11 on tree, -187.5 best solution, best possible -195 (77.73 seconds)
Cbc0010I After 13 nodes, 11 on tree, -187.5 best solution, best possible -195 (78.89 seconds)
Cbc0010I After 14 nodes, 12 on tree, -187.5 best solution, best possible -195 (81.54 seconds)
Cbc0010I After 15 nodes, 13 on tree, -187.5 best solution, best possible -195 (84.15 seconds)
Cbc0010I After 16 nodes, 14 on tree, -187.5 best solution, best possible -195 (85.34 seconds)
Cbc0010I After 17 nodes, 15 on tree, -187.5 best solution, best possible -195 (86.41 seconds)
Cbc0010I After 18 nodes, 16 on tree, -187.5 best solution, best possible -195 (87.71 seconds)
Cbc0010I After 19 nodes, 16 on tree, -187.5 best solution, best possible -195 (88.47 seconds)
Cbc0010I After 20 nodes, 17 on tree, -187.5 best solution, best possible -195 (90.97 seconds)
Cbc0010I After 21 nodes, 17 on tree, -187.5 best solution, best possible -195 (92.86 seconds)
Cbc0010I After 22 nodes, 18 on tree, -187.5 best solution, best possible -195 (93.71 seconds)
Cbc0010I After 23 nodes, 19 on tree, -187.5 best solution, best possible -195 (96.07 seconds)
Cbc0010I After 24 nodes, 19 on tree, -187.5 best solution, best possible -195 (97.61 seconds)
Cbc0010I After 25 nodes, 19 on tree, -187.5 best solution, best possible -195 (98.94 seconds)
Cbc0010I After 26 nodes, 20 on tree, -187.5 best solution, best possible -195 (101.22 seconds)
Cbc0010I After 27 nodes, 20 on tree, -187.5 best solution, best possible -195 (103.18 seconds)
Cbc0010I After 28 nodes, 21 on tree, -187.5 best solution, best possible -195 (104.34 seconds)
Cbc0010I After 29 nodes, 22 on tree, -187.5 best solution, best possible -195 (105.29 seconds)
Cbc0010I After 30 nodes, 23 on tree, -187.5 best solution, best possible -195 (108.26 seconds)
Cbc0010I After 31 nodes, 23 on tree, -187.5 best solution, best possible -195 (109.60 seconds)
Cbc0010I After 32 nodes, 24 on tree, -187.5 best solution, best possible -195 (111.95 seconds)
