Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/blp-ic97.txt -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.818515 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.06 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.46 seconds)
Cbc0038I After 5.46 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.45 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.47 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 75 added rows had average density of 1227.72
Cbc0013I At root node, 75 cuts changed objective from 3877.803 to 3926.5121 in 14 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.616 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3 row cuts average 1133.0 elements, 0 column cuts (0 active)  in 1.039 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 70 row cuts average 847.4 elements, 0 column cuts (0 active)  in 401.215 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.195 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 204 row cuts average 1130.3 elements, 0 column cuts (0 active)  in 1.669 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 383.0 elements, 0 column cuts (0 active)  in 1.025 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 35 row cuts average 1179.1 elements, 0 column cuts (0 active)  in 0.562 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3926.5121 (418.89 seconds)
Cbc0010I After 1 nodes, 2 on tree, 5118.3832 best solution, best possible 3926.5121 (672.96 seconds)
Cbc0010I After 2 nodes, 3 on tree, 5118.3832 best solution, best possible 3926.5121 (747.42 seconds)
Cbc0010I After 3 nodes, 4 on tree, 5118.3832 best solution, best possible 3926.5121 (861.84 seconds)
Cbc0010I After 4 nodes, 5 on tree, 5118.3832 best solution, best possible 3926.5121 (975.28 seconds)
Cbc0010I After 5 nodes, 6 on tree, 5118.3832 best solution, best possible 3926.5121 (1048.83 seconds)
Cbc0010I After 6 nodes, 7 on tree, 5118.3832 best solution, best possible 3926.5121 (1160.41 seconds)
Cbc0010I After 8 nodes, 9 on tree, 5118.3832 best solution, best possible 3926.5121 (1161.17 seconds)
Cbc0010I After 10 nodes, 11 on tree, 5118.3832 best solution, best possible 3926.5121 (1162.09 seconds)
Cbc0010I After 11 nodes, 12 on tree, 5118.3832 best solution, best possible 3926.5121 (1224.93 seconds)
Cbc0010I After 12 nodes, 12 on tree, 5118.3832 best solution, best possible 3926.5121 (1287.71 seconds)
Cbc0010I After 14 nodes, 13 on tree, 5118.3832 best solution, best possible 3926.5121 (1354.68 seconds)
Cbc0010I After 15 nodes, 13 on tree, 5118.3832 best solution, best possible 3926.5121 (1422.89 seconds)
Cbc0010I After 18 nodes, 16 on tree, 5118.3832 best solution, best possible 3926.5121 (1423.88 seconds)
Cbc0010I After 20 nodes, 18 on tree, 5118.3832 best solution, best possible 3926.5121 (1481.10 seconds)
Cbc0010I After 21 nodes, 18 on tree, 5118.3832 best solution, best possible 3926.5121 (1539.62 seconds)
Cbc0010I After 23 nodes, 19 on tree, 5118.3832 best solution, best possible 3926.5121 (1597.40 seconds)
Cbc0010I After 24 nodes, 19 on tree, 5118.3832 best solution, best possible 3926.5121 (1656.49 seconds)
Cbc0010I After 27 nodes, 22 on tree, 5118.3832 best solution, best possible 3926.5121 (1657.25 seconds)
Cbc0010I After 30 nodes, 24 on tree, 5118.3832 best solution, best possible 3926.5121 (1715.48 seconds)
Cbc0010I After 31 nodes, 24 on tree, 5118.3832 best solution, best possible 3926.5121 (1769.87 seconds)
Cbc0010I After 34 nodes, 25 on tree, 5118.3832 best solution, best possible 3926.5121 (1770.72 seconds)
Cbc0010I After 35 nodes, 26 on tree, 5118.3832 best solution, best possible 3926.5121 (1824.66 seconds)
Cbc0010I After 36 nodes, 26 on tree, 5118.3832 best solution, best possible 3926.5121 (1879.23 seconds)
Cbc0010I After 37 nodes, 27 on tree, 5118.3832 best solution, best possible 3926.5121 (1936.37 seconds)
Cbc0010I After 38 nodes, 27 on tree, 5118.3832 best solution, best possible 3926.5121 (1990.41 seconds)
Cbc0010I After 39 nodes, 28 on tree, 5118.3832 best solution, best possible 3926.5121 (2048.81 seconds)
Cbc0010I After 40 nodes, 28 on tree, 5118.3832 best solution, best possible 3926.5121 (2107.63 seconds)
Cbc0010I After 43 nodes, 30 on tree, 5118.3832 best solution, best possible 3926.5121 (2108.47 seconds)
Cbc0010I After 46 nodes, 31 on tree, 5118.3832 best solution, best possible 3926.5121 (2109.30 seconds)
Cbc0010I After 50 nodes, 33 on tree, 5118.3832 best solution, best possible 3926.5121 (2110.18 seconds)
Cbc0010I After 53 nodes, 35 on tree, 5118.3832 best solution, best possible 3926.5121 (2154.80 seconds)
Cbc0010I After 54 nodes, 35 on tree, 5118.3832 best solution, best possible 3926.5121 (2196.26 seconds)
Cbc0010I After 58 nodes, 38 on tree, 5118.3832 best solution, best possible 3926.5121 (2197.04 seconds)
Cbc0010I After 61 nodes, 40 on tree, 5118.3832 best solution, best possible 3926.5121 (2244.42 seconds)
Cbc0010I After 62 nodes, 40 on tree, 5118.3832 best solution, best possible 3926.5121 (2290.45 seconds)
Cbc0010I After 66 nodes, 42 on tree, 5118.3832 best solution, best possible 3926.5121 (2291.28 seconds)
Cbc0010I After 69 nodes, 43 on tree, 5118.3832 best solution, best possible 3926.5121 (2331.55 seconds)
Cbc0010I After 70 nodes, 43 on tree, 5118.3832 best solution, best possible 3926.5121 (2371.41 seconds)
Cbc0010I After 71 nodes, 44 on tree, 5118.3832 best solution, best possible 3926.5121 (2418.43 seconds)
Cbc0010I After 72 nodes, 44 on tree, 5118.3832 best solution, best possible 3926.5121 (2460.60 seconds)
Cbc0010I After 73 nodes, 45 on tree, 5118.3832 best solution, best possible 3926.5121 (2504.91 seconds)
Cbc0010I After 74 nodes, 45 on tree, 5118.3832 best solution, best possible 3926.5121 (2546.78 seconds)
Cbc0010I After 80 nodes, 49 on tree, 5118.3832 best solution, best possible 3926.5121 (2547.51 seconds)
Cbc0016I Integer solution of 4268.5602 found by strong branching after 11794 iterations and 82 nodes (2580.74 seconds)
Cbc0010I After 82 nodes, 49 on tree, 4268.5602 best solution, best possible 3926.5121 (2580.78 seconds)
Cbc0004I Integer solution of 4261.9123 found after 11908 iterations and 89 nodes (2581.32 seconds)
Cbc0010I After 90 nodes, 51 on tree, 4261.9123 best solution, best possible 3926.5121 (2581.76 seconds)
Cbc0010I After 93 nodes, 53 on tree, 4261.9123 best solution, best possible 3926.5121 (2583.03 seconds)
Cbc0010I After 94 nodes, 54 on tree, 4261.9123 best solution, best possible 3926.5121 (2645.40 seconds)
Cbc0010I After 95 nodes, 54 on tree, 4261.9123 best solution, best possible 3926.5121 (2710.01 seconds)
Cbc0010I After 97 nodes, 54 on tree, 4261.9123 best solution, best possible 3926.5121 (2711.05 seconds)
Cbc0010I After 99 nodes, 56 on tree, 4261.9123 best solution, best possible 3926.5121 (2774.54 seconds)
Cbc0010I After 100 nodes, 56 on tree, 4261.9123 best solution, best possible 3926.5121 (2835.18 seconds)
Cbc0010I After 102 nodes, 57 on tree, 4261.9123 best solution, best possible 3926.5121 (2835.97 seconds)
Cbc0010I After 105 nodes, 59 on tree, 4261.9123 best solution, best possible 3926.5121 (2837.01 seconds)
Cbc0010I After 107 nodes, 61 on tree, 4261.9123 best solution, best possible 3926.5121 (2894.51 seconds)
Cbc0010I After 108 nodes, 61 on tree, 4261.9123 best solution, best possible 3926.5121 (2950.05 seconds)
