Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 5.09836 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.059 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (16.42 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (27.02 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (40.59 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (45.74 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (57.72 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (60.23 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (65.96 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (71.91 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (71.93 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (99.90 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (100.33 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (113.44 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (126.00 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (133.92 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (146.34 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (160.76 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (176.19 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (184.09 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (197.47 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (412.63 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 412.63 seconds - Feasibility pump exiting with objective of 166 - took 436.61 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (412.65 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.217 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 14.645 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.315 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.513 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.561 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.639 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.266 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 11.102 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (663.03 seconds)
Cbc0010I After 1 nodes, 2 on tree, 166 best solution, best possible 8.718202 (692.67 seconds)
Cbc0010I After 2 nodes, 3 on tree, 166 best solution, best possible 8.718202 (708.16 seconds)
Cbc0010I After 3 nodes, 4 on tree, 166 best solution, best possible 8.718202 (741.89 seconds)
Cbc0010I After 4 nodes, 5 on tree, 166 best solution, best possible 8.718202 (747.20 seconds)
Cbc0010I After 5 nodes, 6 on tree, 166 best solution, best possible 8.718202 (789.41 seconds)
Cbc0010I After 6 nodes, 7 on tree, 166 best solution, best possible 8.718202 (791.67 seconds)
Cbc0010I After 7 nodes, 8 on tree, 166 best solution, best possible 8.718202 (794.13 seconds)
Cbc0010I After 8 nodes, 9 on tree, 166 best solution, best possible 8.718202 (797.55 seconds)
Cbc0010I After 9 nodes, 10 on tree, 166 best solution, best possible 8.718202 (799.22 seconds)
Cbc0010I After 10 nodes, 11 on tree, 166 best solution, best possible 8.718202 (801.21 seconds)
Cbc0010I After 11 nodes, 12 on tree, 166 best solution, best possible 8.718202 (803.68 seconds)
Cbc0010I After 12 nodes, 13 on tree, 166 best solution, best possible 8.718202 (805.06 seconds)
Cbc0010I After 13 nodes, 13 on tree, 166 best solution, best possible 8.718202 (810.78 seconds)
Cbc0010I After 14 nodes, 13 on tree, 166 best solution, best possible 8.718202 (813.80 seconds)
Cbc0010I After 15 nodes, 14 on tree, 166 best solution, best possible 8.718202 (815.30 seconds)
Cbc0010I After 16 nodes, 15 on tree, 166 best solution, best possible 8.718202 (816.20 seconds)
Cbc0010I After 17 nodes, 15 on tree, 166 best solution, best possible 8.718202 (819.41 seconds)
Cbc0010I After 18 nodes, 16 on tree, 166 best solution, best possible 8.718202 (820.46 seconds)
Cbc0010I After 19 nodes, 17 on tree, 166 best solution, best possible 8.718202 (822.02 seconds)
Cbc0010I After 20 nodes, 17 on tree, 166 best solution, best possible 8.718202 (823.23 seconds)
Cbc0010I After 21 nodes, 18 on tree, 166 best solution, best possible 8.718202 (824.71 seconds)
Cbc0010I After 23 nodes, 20 on tree, 166 best solution, best possible 8.718202 (825.98 seconds)
Cbc0010I After 24 nodes, 21 on tree, 166 best solution, best possible 8.718202 (826.79 seconds)
Cbc0010I After 25 nodes, 21 on tree, 166 best solution, best possible 8.718202 (832.92 seconds)
Cbc0010I After 26 nodes, 22 on tree, 166 best solution, best possible 8.718202 (833.71 seconds)
Cbc0010I After 27 nodes, 23 on tree, 166 best solution, best possible 8.718202 (834.83 seconds)
Cbc0010I After 28 nodes, 24 on tree, 166 best solution, best possible 8.718202 (837.11 seconds)
Cbc0010I After 29 nodes, 24 on tree, 166 best solution, best possible 8.718202 (838.52 seconds)
Cbc0010I After 30 nodes, 24 on tree, 166 best solution, best possible 8.718202 (878.06 seconds)
Cbc0010I After 31 nodes, 24 on tree, 166 best solution, best possible 8.718202 (879.56 seconds)
Cbc0010I After 32 nodes, 25 on tree, 166 best solution, best possible 8.718202 (880.76 seconds)
Cbc0010I After 33 nodes, 26 on tree, 166 best solution, best possible 8.718202 (888.84 seconds)
Cbc0010I After 34 nodes, 26 on tree, 166 best solution, best possible 8.718202 (889.96 seconds)
Cbc0010I After 35 nodes, 26 on tree, 166 best solution, best possible 8.718202 (895.88 seconds)
Cbc0010I After 36 nodes, 27 on tree, 166 best solution, best possible 8.718202 (896.92 seconds)
Cbc0010I After 37 nodes, 27 on tree, 166 best solution, best possible 8.718202 (906.81 seconds)
Cbc0010I After 38 nodes, 27 on tree, 166 best solution, best possible 8.718202 (909.63 seconds)
Cbc0010I After 39 nodes, 28 on tree, 166 best solution, best possible 8.718202 (910.68 seconds)
Cbc0010I After 40 nodes, 28 on tree, 166 best solution, best possible 8.718202 (919.93 seconds)
Cbc0010I After 41 nodes, 28 on tree, 166 best solution, best possible 8.718202 (930.20 seconds)
Cbc0010I After 43 nodes, 30 on tree, 166 best solution, best possible 8.718202 (931.67 seconds)
Cbc0010I After 44 nodes, 30 on tree, 166 best solution, best possible 8.718202 (936.74 seconds)
Cbc0010I After 45 nodes, 31 on tree, 166 best solution, best possible 8.718202 (938.14 seconds)
Cbc0010I After 46 nodes, 32 on tree, 166 best solution, best possible 8.718202 (940.06 seconds)
Cbc0010I After 47 nodes, 32 on tree, 166 best solution, best possible 8.718202 (941.45 seconds)
Cbc0010I After 49 nodes, 33 on tree, 166 best solution, best possible 8.718202 (944.78 seconds)
Cbc0010I After 50 nodes, 34 on tree, 166 best solution, best possible 8.718202 (946.61 seconds)
Cbc0010I After 51 nodes, 34 on tree, 166 best solution, best possible 8.718202 (947.87 seconds)
Cbc0010I After 52 nodes, 35 on tree, 166 best solution, best possible 8.718202 (949.92 seconds)
Cbc0010I After 53 nodes, 35 on tree, 166 best solution, best possible 8.718202 (951.03 seconds)
Cbc0010I After 54 nodes, 36 on tree, 166 best solution, best possible 8.718202 (952.07 seconds)
