Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/lr1dr02vc05v8a-t360.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/lr1dr02vc05v8a-t360.txt -quit (default strategy 1)
At line 1 NAME lr1dr02vc05v8a-t360
At line 2 ROWS
At line 7564 COLUMNS
At line 80844 RHS
At line 83005 BOUNDS
At line 102736 ENDATA
Problem lr1dr02vc05v8a-t360 has 7560 rows, 20810 columns and 58950 elements
Coin0008I lr1dr02vc05v8a-t360 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 120706 - 175.697 seconds
Cgl0002I 274 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 361 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 361 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 361 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 359 strengthened rows, 0 substitutions
Cgl0004I processed model has 7236 rows, 18060 columns (16989 integer (13952 of which binary)) and 57989 elements
Coin3009W Conflict graph built in 0.074 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 9 cliques, 9 were dominated
After applying Clique Strengthening continuous objective value is 120716
Cbc0038I Initial state - 750 integers unsatisfied sum - 169.656
Cbc0038I Pass   1: (626.84 seconds) suminf.  148.27984 (534) obj. 2.09176e+06 iterations 8494
Cbc0038I Pass   2: (626.96 seconds) suminf.   57.34499 (285) obj. 2.09021e+06 iterations 127
Cbc0038I Pass   3: (627.05 seconds) suminf.   55.64499 (285) obj. 2.09021e+06 iterations 23
Cbc0038I Pass   4: (627.19 seconds) suminf.   42.80000 (168) obj. 2.18851e+06 iterations 156
Cbc0038I Pass   5: (627.29 seconds) suminf.   42.50000 (168) obj. 2.18851e+06 iterations 66
Cbc0038I Pass   6: (627.39 seconds) suminf.   61.20000 (174) obj. 2.18871e+06 iterations 76
Cbc0038I Pass   7: (627.48 seconds) suminf.   61.20000 (174) obj. 2.18871e+06 iterations 33
Cbc0038I Pass   8: (627.59 seconds) suminf.   42.50000 (168) obj. 2.18843e+06 iterations 78
Cbc0038I Pass   9: (628.00 seconds) suminf.   46.58000 (245) obj. 1.86822e+06 iterations 831
Cbc0038I Pass  10: (628.29 seconds) suminf.    3.28333 (52) obj. 1.93275e+06 iterations 495
Cbc0038I Pass  11: (628.37 seconds) suminf.    3.28333 (52) obj. 1.93275e+06 iterations 2
Cbc0038I Pass  12: (628.46 seconds) suminf.   13.68000 (36) obj. 1.9536e+06 iterations 48
Cbc0038I Pass  13: (628.55 seconds) suminf.   13.68000 (36) obj. 1.9536e+06 iterations 36
Cbc0038I Pass  14: (628.63 seconds) suminf.    0.00000 (0) obj. 1.98895e+06 iterations 41
Cbc0038I Solution found of 1.98895e+06
Cbc0038I Relaxing continuous gives 1.97284e+06
Cbc0038I Cleaned solution of 1.97284e+06
Cbc0038I Before mini branch and bound, 14987 integers at bound fixed and 27 continuous
Cbc0038I Full problem 7236 rows 18060 columns, reduced to 1341 rows 1511 columns
Cbc0038I Mini branch and bound improved solution from 1.97284e+06 to 904505 (642.59 seconds)
Cbc0038I Freeing continuous variables gives a solution of 903342
Cbc0038I Round again with cutoff of 825080
Cbc0038I Pass  15: (659.57 seconds) suminf.  102.53714 (473) obj. 825080 iterations 11557
Cbc0038I Pass  16: (666.39 seconds) suminf.   57.24426 (1226) obj. 825080 iterations 5693
Cbc0038I Pass  17: (669.54 seconds) suminf.   52.17976 (305) obj. 825080 iterations 2896
Cbc0038I Pass  18: (670.78 seconds) suminf.   38.86022 (233) obj. 825080 iterations 1069
Cbc0038I Pass  19: (670.97 seconds) suminf.   39.90311 (251) obj. 825080 iterations 66
Cbc0038I Pass  20: (673.22 seconds) suminf.   55.16480 (313) obj. 825080 iterations 1544
Cbc0038I Pass  21: (676.61 seconds) suminf.   48.71860 (661) obj. 825080 iterations 2172
Cbc0038I Pass  22: (682.54 seconds) suminf.   56.91098 (4124) obj. 825080 iterations 4541
Cbc0038I Pass  23: (683.55 seconds) suminf.   53.21819 (322) obj. 825080 iterations 697
Cbc0038I Pass  24: (686.95 seconds) suminf.   34.07599 (1730) obj. 825080 iterations 2725
Cbc0038I No solution found this major pass
Cbc0038I After 686.95 seconds - Feasibility pump exiting with objective of 903342 - took 66.75 seconds
Cbc0012I Integer solution of 903342.41 found by feasibility pump after 0 iterations and 0 nodes (687.02 seconds)
Cbc0038I Full problem 7236 rows 18060 columns, reduced to 1392 rows 1363 columns
Cbc0031I 130 added rows had average density of 26.146154
Cbc0013I At root node, 130 cuts changed objective from 120715.88 to 120911.31 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 2123 row cuts average 3.9 elements, 0 column cuts (0 active)  in 6.203 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 89 row cuts average 403.0 elements, 0 column cuts (0 active)  in 9.729 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.062 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 4 row cuts average 7.5 elements, 0 column cuts (0 active)  in 0.546 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.218 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 472 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.434 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 53 row cuts average 2.5 elements, 0 column cuts (0 active)  in 0.344 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 593 row cuts average 90.3 elements, 0 column cuts (0 active)  in 9.512 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 903342.41 best solution, best possible 120911.31 (2397.07 seconds)
Cbc0010I After 1 nodes, 2 on tree, 903342.41 best solution, best possible 120911.31 (2812.41 seconds)
Cbc0010I After 2 nodes, 3 on tree, 903342.41 best solution, best possible 120911.31 (2924.10 seconds)
Cbc0010I After 3 nodes, 4 on tree, 903342.41 best solution, best possible 120911.31 (3133.72 seconds)
Cbc0010I After 4 nodes, 5 on tree, 903342.41 best solution, best possible 120911.31 (3242.33 seconds)
Cbc0010I After 5 nodes, 6 on tree, 903342.41 best solution, best possible 120911.31 (3358.38 seconds)
Cbc0010I After 6 nodes, 7 on tree, 903342.41 best solution, best possible 120911.31 (3497.88 seconds)
Cbc0010I After 7 nodes, 8 on tree, 903342.41 best solution, best possible 120911.31 (3556.52 seconds)
Cbc0010I After 8 nodes, 9 on tree, 903342.41 best solution, best possible 120911.31 (3609.39 seconds)
Cbc0010I After 9 nodes, 10 on tree, 903342.41 best solution, best possible 120911.31 (3677.50 seconds)
Cbc0010I After 10 nodes, 11 on tree, 903342.41 best solution, best possible 120911.31 (3693.45 seconds)
Cbc0010I After 11 nodes, 12 on tree, 903342.41 best solution, best possible 120911.31 (3758.26 seconds)
Cbc0010I After 12 nodes, 13 on tree, 903342.41 best solution, best possible 120911.31 (3841.19 seconds)
Cbc0010I After 14 nodes, 14 on tree, 903342.41 best solution, best possible 120911.31 (3863.99 seconds)
Cbc0010I After 15 nodes, 15 on tree, 903342.41 best solution, best possible 120911.31 (3906.41 seconds)
Cbc0010I After 16 nodes, 15 on tree, 903342.41 best solution, best possible 120911.31 (3936.94 seconds)
Cbc0010I After 17 nodes, 16 on tree, 903342.41 best solution, best possible 120911.31 (3942.40 seconds)
Cbc0010I After 18 nodes, 16 on tree, 903342.41 best solution, best possible 120911.31 (3947.52 seconds)
Cbc0010I After 19 nodes, 17 on tree, 903342.41 best solution, best possible 120911.31 (3967.20 seconds)
Cbc0010I After 20 nodes, 17 on tree, 903342.41 best solution, best possible 120911.31 (3987.67 seconds)
Cbc0010I After 21 nodes, 17 on tree, 903342.41 best solution, best possible 120911.31 (4035.28 seconds)
Cbc0010I After 22 nodes, 18 on tree, 903342.41 best solution, best possible 120911.31 (4036.93 seconds)
Cbc0010I After 23 nodes, 18 on tree, 903342.41 best solution, best possible 120911.31 (4062.03 seconds)
Cbc0010I After 24 nodes, 19 on tree, 903342.41 best solution, best possible 120911.31 (4107.46 seconds)
Cbc0010I After 25 nodes, 19 on tree, 903342.41 best solution, best possible 120911.31 (4125.17 seconds)
Cbc0010I After 26 nodes, 20 on tree, 903342.41 best solution, best possible 120911.31 (4152.60 seconds)
Cbc0010I After 27 nodes, 20 on tree, 903342.41 best solution, best possible 120911.31 (4160.00 seconds)
Cbc0010I After 28 nodes, 21 on tree, 903342.41 best solution, best possible 120911.31 (4172.43 seconds)
Cbc0010I After 29 nodes, 22 on tree, 903342.41 best solution, best possible 120911.31 (4175.48 seconds)
Cbc0010I After 30 nodes, 22 on tree, 903342.41 best solution, best possible 120911.31 (4189.37 seconds)
Cbc0010I After 31 nodes, 23 on tree, 903342.41 best solution, best possible 120911.31 (4199.08 seconds)
Cbc0010I After 32 nodes, 24 on tree, 903342.41 best solution, best possible 120911.31 (4220.63 seconds)
Cbc0010I After 33 nodes, 24 on tree, 903342.41 best solution, best possible 120911.31 (4273.50 seconds)
Cbc0010I After 34 nodes, 24 on tree, 903342.41 best solution, best possible 120911.31 (4277.85 seconds)
Cbc0010I After 35 nodes, 25 on tree, 903342.41 best solution, best possible 120911.31 (4295.19 seconds)
Cbc0010I After 36 nodes, 25 on tree, 903342.41 best solution, best possible 120911.31 (4319.96 seconds)
Cbc0010I After 37 nodes, 26 on tree, 903342.41 best solution, best possible 120911.31 (4364.45 seconds)
Cbc0010I After 38 nodes, 26 on tree, 903342.41 best solution, best possible 120911.31 (4396.08 seconds)
