Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/n2seq36q.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/n2seq36q.txt -quit (default strategy 1)
At line 1 NAME          n2seq36q
At line 2 ROWS
At line 2569 COLUMNS
At line 193964 RHS
At line 194370 BOUNDS
At line 216851 ENDATA
Problem n2seq36q has 2565 rows, 22480 columns and 183292 elements
Coin0008I n2seq36q read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 52000 - 2.47164 seconds
Cgl0008I 285 inequality constraints converted to equality constraints
Cgl0003I 42 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0005I 285 SOS with 22723 members
Cgl0004I processed model has 2489 rows, 22723 columns (22723 integer (22723 of which binary)) and 151465 elements
Coin3009W Conflict graph built in 1.586 seconds, density: 1.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 200
Cbc0038I Initial state - 332 integers unsatisfied sum - 74.1651
Cbc0038I Pass   1: suminf.   15.93201 (65) obj. 68144.8 iterations 10855
Cbc0038I Pass   2: suminf.    5.10714 (21) obj. 68100 iterations 2830
Cbc0038I Pass   3: suminf.    2.25000 (11) obj. 69900 iterations 1374
Cbc0038I Pass   4: suminf.    2.25000 (11) obj. 69900 iterations 59
Cbc0038I Pass   5: suminf.    1.00000 (2) obj. 78000 iterations 1147
Cbc0038I Solution found of 78000
Cbc0038I Before mini branch and bound, 22126 integers at bound fixed and 183 continuous
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 293 rows 232 columns
Cbc0038I Mini branch and bound improved solution from 78000 to 58200 (32.02 seconds)
Cbc0038I Round again with cutoff of 57400
Cbc0038I Reduced cost fixing fixed 979 variables on major pass 2
Cbc0038I Pass   6: suminf.   13.25819 (59) obj. 57400 iterations 633
Cbc0038I Pass   7: suminf.    4.14815 (16) obj. 57400 iterations 7775
Cbc0038I Pass   8: suminf.    3.33333 (11) obj. 57000 iterations 430
Cbc0038I Pass   9: suminf.    3.37037 (10) obj. 57400 iterations 2091
Cbc0038I Pass  10: suminf.    4.22000 (19) obj. 57400 iterations 13323
Cbc0038I Pass  11: suminf.    2.30556 (10) obj. 57400 iterations 3355
Cbc0038I Pass  12: suminf.    1.50009 (14) obj. 57400 iterations 671
Cbc0038I Pass  13: suminf.    2.00000 (4) obj. 57400 iterations 275
Cbc0038I Pass  14: suminf.    2.00000 (5) obj. 57400 iterations 202
Cbc0038I Pass  15: suminf.    1.50000 (4) obj. 57400 iterations 192
Cbc0038I Pass  16: suminf.    4.85935 (37) obj. 57400 iterations 8342
Cbc0038I Pass  17: suminf.    2.97222 (12) obj. 57400 iterations 3072
Cbc0038I Pass  18: suminf.    2.97222 (12) obj. 57400 iterations 18
Cbc0038I Pass  19: suminf.    4.50878 (1441) obj. 57400 iterations 8394
Cbc0038I Pass  20: suminf.    3.32343 (14) obj. 57400 iterations 2163
Cbc0038I No solution found this major pass
Cbc0038I After 127.30 seconds - Feasibility pump exiting with objective of 58200 - took 121.58 seconds
Cbc0012I Integer solution of 58200 found by feasibility pump after 0 iterations and 0 nodes (127.31 seconds)
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 244 rows 167 columns
Cbc0031I 53 added rows had average density of 60.754717
Cbc0013I At root node, 53 cuts changed objective from 52000 to 52000 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 5 column cuts (5 active)  in 53.695 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.405 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 511 row cuts average 26.2 elements, 0 column cuts (0 active)  in 74.268 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.458 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.359 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 6 row cuts average 73.3 elements, 0 column cuts (0 active)  in 2.805 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 250 row cuts average 203.8 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 58200 best solution, best possible 52000 (276.45 seconds)
Cbc0010I After 1 nodes, 2 on tree, 58200 best solution, best possible 52000 (296.13 seconds)
Cbc0010I After 2 nodes, 3 on tree, 58200 best solution, best possible 52000 (314.47 seconds)
Cbc0010I After 3 nodes, 4 on tree, 58200 best solution, best possible 52000 (330.78 seconds)
Cbc0010I After 4 nodes, 5 on tree, 58200 best solution, best possible 52000 (346.66 seconds)
Cbc0010I After 5 nodes, 6 on tree, 58200 best solution, best possible 52000 (361.77 seconds)
Cbc0010I After 6 nodes, 7 on tree, 58200 best solution, best possible 52000 (369.94 seconds)
Cbc0010I After 8 nodes, 9 on tree, 58200 best solution, best possible 52000 (371.23 seconds)
Cbc0010I After 9 nodes, 10 on tree, 58200 best solution, best possible 52000 (372.15 seconds)
Cbc0010I After 10 nodes, 11 on tree, 58200 best solution, best possible 52000 (372.90 seconds)
Cbc0010I After 11 nodes, 12 on tree, 58200 best solution, best possible 52000 (379.95 seconds)
Cbc0010I After 12 nodes, 12 on tree, 58200 best solution, best possible 52000 (386.75 seconds)
Cbc0010I After 13 nodes, 13 on tree, 58200 best solution, best possible 52000 (388.02 seconds)
Cbc0010I After 15 nodes, 14 on tree, 58200 best solution, best possible 52000 (389.83 seconds)
Cbc0010I After 17 nodes, 13 on tree, 58200 best solution, best possible 52000 (391.43 seconds)
Cbc0010I After 18 nodes, 13 on tree, 58200 best solution, best possible 52000 (392.19 seconds)
Cbc0010I After 20 nodes, 14 on tree, 58200 best solution, best possible 52000 (393.03 seconds)
Cbc0010I After 22 nodes, 15 on tree, 58200 best solution, best possible 52000 (394.34 seconds)
Cbc0010I After 24 nodes, 17 on tree, 58200 best solution, best possible 52000 (395.34 seconds)
Cbc0010I After 25 nodes, 18 on tree, 58200 best solution, best possible 52000 (401.98 seconds)
Cbc0010I After 26 nodes, 18 on tree, 58200 best solution, best possible 52000 (408.84 seconds)
Cbc0010I After 28 nodes, 19 on tree, 58200 best solution, best possible 52000 (415.90 seconds)
Cbc0010I After 29 nodes, 19 on tree, 58200 best solution, best possible 52000 (422.50 seconds)
