Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 1.84004 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (5.63 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (6.21 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (6.31 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (6.52 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (6.63 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (6.90 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (6.95 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (7.24 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (7.37 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (7.51 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (7.57 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (7.67 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (7.73 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (7.89 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (8.08 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (8.13 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (8.38 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (8.45 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (8.61 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (8.66 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (8.84 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (8.89 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (8.99 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (9.03 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (9.16 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (9.21 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (9.37 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (9.42 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (9.51 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (9.59 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (32.43 seconds)
Cbc0038I After 32.43 seconds - Feasibility pump exiting - took 28.91 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 6.0 elements, 0 column cuts (1 active)  in 0.878 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1970 row cuts average 123.6 elements, 0 column cuts (0 active)  in 8.881 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.523 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.719 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.937 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.564 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2073 row cuts average 54.3 elements, 0 column cuts (0 active)  in 11.407 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 27592.999 (269.54 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 27592.999 (346.86 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 27592.999 (369.53 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 27592.999 (380.86 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 27592.999 (387.60 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 27592.999 (394.10 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 27592.999 (400.28 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 27592.999 (403.51 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 27592.999 (406.59 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 27592.999 (410.87 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 27592.999 (487.09 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 27592.999 (489.35 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 27592.999 (497.80 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 27592.999 (499.45 seconds)
Cbc0010I After 14 nodes, 14 on tree, 1e+50 best solution, best possible 27592.999 (501.35 seconds)
Cbc0010I After 15 nodes, 15 on tree, 1e+50 best solution, best possible 27592.999 (504.82 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 27592.999 (509.30 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible 27592.999 (510.79 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible 27592.999 (517.72 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible 27592.999 (522.91 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 27592.999 (525.26 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible 27592.999 (532.26 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 27592.999 (545.65 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 27592.999 (548.55 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 27592.999 (555.31 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible 27592.999 (557.67 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible 27592.999 (559.99 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 27592.999 (563.71 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible 27592.999 (565.07 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible 27592.999 (574.07 seconds)
Cbc0010I After 30 nodes, 24 on tree, 1e+50 best solution, best possible 27592.999 (577.62 seconds)
Cbc0010I After 31 nodes, 24 on tree, 1e+50 best solution, best possible 27592.999 (580.16 seconds)
Cbc0010I After 32 nodes, 25 on tree, 1e+50 best solution, best possible 27592.999 (582.63 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 27592.999 (587.20 seconds)
Cbc0010I After 34 nodes, 26 on tree, 1e+50 best solution, best possible 27592.999 (590.91 seconds)
Cbc0010I After 35 nodes, 27 on tree, 1e+50 best solution, best possible 27592.999 (592.87 seconds)
Cbc0010I After 36 nodes, 28 on tree, 1e+50 best solution, best possible 27592.999 (600.32 seconds)
Cbc0010I After 38 nodes, 30 on tree, 1e+50 best solution, best possible 27592.999 (601.29 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible 27592.999 (607.41 seconds)
Cbc0010I After 40 nodes, 30 on tree, 1e+50 best solution, best possible 27592.999 (612.91 seconds)
Cbc0010I After 41 nodes, 31 on tree, 1e+50 best solution, best possible 27592.999 (618.37 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible 27592.999 (625.53 seconds)
Cbc0010I After 43 nodes, 32 on tree, 1e+50 best solution, best possible 27592.999 (629.51 seconds)
Cbc0010I After 44 nodes, 33 on tree, 1e+50 best solution, best possible 27592.999 (647.35 seconds)
Cbc0010I After 45 nodes, 33 on tree, 1e+50 best solution, best possible 27592.999 (665.61 seconds)
Cbc0010I After 46 nodes, 33 on tree, 1e+50 best solution, best possible 27592.999 (672.90 seconds)
Cbc0010I After 47 nodes, 34 on tree, 1e+50 best solution, best possible 27592.999 (676.61 seconds)
Cbc0010I After 48 nodes, 35 on tree, 1e+50 best solution, best possible 27592.999 (687.84 seconds)
Cbc0010I After 49 nodes, 36 on tree, 1e+50 best solution, best possible 27592.999 (691.12 seconds)
Cbc0010I After 50 nodes, 37 on tree, 1e+50 best solution, best possible 27592.999 (694.25 seconds)
Cbc0010I After 51 nodes, 38 on tree, 1e+50 best solution, best possible 27592.999 (698.93 seconds)
Cbc0010I After 52 nodes, 38 on tree, 1e+50 best solution, best possible 27592.999 (706.33 seconds)
Cbc0010I After 53 nodes, 39 on tree, 1e+50 best solution, best possible 27592.999 (710.98 seconds)
Cbc0010I After 54 nodes, 39 on tree, 1e+50 best solution, best possible 27592.999 (721.71 seconds)
Cbc0010I After 55 nodes, 40 on tree, 1e+50 best solution, best possible 27592.999 (731.04 seconds)
Cbc0010I After 56 nodes, 41 on tree, 1e+50 best solution, best possible 27592.999 (733.84 seconds)
Cbc0010I After 57 nodes, 41 on tree, 1e+50 best solution, best possible 27592.999 (739.18 seconds)
Cbc0010I After 58 nodes, 42 on tree, 1e+50 best solution, best possible 27592.999 (742.05 seconds)
Cbc0010I After 59 nodes, 43 on tree, 1e+50 best solution, best possible 27592.999 (744.60 seconds)
Cbc0010I After 60 nodes, 44 on tree, 1e+50 best solution, best possible 27592.999 (750.21 seconds)
Cbc0010I After 61 nodes, 44 on tree, 1e+50 best solution, best possible 27592.999 (753.37 seconds)
