Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/supportcase26.txt -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.03982 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.33 seconds)
Cbc0038I After 0.33 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.18 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.33 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (7.77 seconds)
Cbc0010I After 2 nodes, 3 on tree, 2201.8794 best solution, best possible 1374.9637 (8.96 seconds)
Cbc0010I After 6 nodes, 7 on tree, 2201.8794 best solution, best possible 1374.9637 (9.73 seconds)
Cbc0010I After 15 nodes, 12 on tree, 2201.8794 best solution, best possible 1374.9637 (10.45 seconds)
Cbc0010I After 26 nodes, 19 on tree, 2201.8794 best solution, best possible 1374.9637 (11.22 seconds)
Cbc0010I After 39 nodes, 25 on tree, 2201.8794 best solution, best possible 1374.9637 (11.98 seconds)
Cbc0010I After 210 nodes, 105 on tree, 2201.8794 best solution, best possible 1374.9637 (12.68 seconds)
Cbc0010I After 385 nodes, 179 on tree, 2201.8794 best solution, best possible 1374.9637 (13.39 seconds)
Cbc0004I Integer solution of 2065.4989 found after 14637 iterations and 500 nodes (13.75 seconds)
Cbc0010I After 604 nodes, 269 on tree, 2065.4989 best solution, best possible 1374.9637 (14.09 seconds)
Cbc0010I After 820 nodes, 352 on tree, 2065.4989 best solution, best possible 1374.9637 (14.79 seconds)
Cbc0010I After 971 nodes, 412 on tree, 2065.4989 best solution, best possible 1374.9637 (15.49 seconds)
Cbc0010I After 1138 nodes, 444 on tree, 2065.4989 best solution, best possible 1374.9637 (16.20 seconds)
Cbc0004I Integer solution of 2010.2981 found after 17410 iterations and 1257 nodes (16.61 seconds)
Cbc0010I After 1287 nodes, 464 on tree, 2010.2981 best solution, best possible 1374.9637 (16.93 seconds)
Cbc0010I After 1379 nodes, 502 on tree, 2010.2981 best solution, best possible 1374.9637 (17.65 seconds)
Cbc0010I After 1572 nodes, 580 on tree, 2010.2981 best solution, best possible 1374.9637 (18.35 seconds)
Cbc0010I After 1769 nodes, 662 on tree, 2010.2981 best solution, best possible 1374.9637 (19.05 seconds)
Cbc0010I After 1908 nodes, 721 on tree, 2010.2981 best solution, best possible 1374.9637 (19.76 seconds)
Cbc0010I After 2049 nodes, 786 on tree, 2010.2981 best solution, best possible 1374.9637 (20.47 seconds)
Cbc0010I After 2179 nodes, 840 on tree, 2010.2981 best solution, best possible 1374.9637 (21.17 seconds)
Cbc0010I After 2253 nodes, 870 on tree, 2010.2981 best solution, best possible 1374.9637 (21.89 seconds)
Cbc0010I After 2329 nodes, 901 on tree, 2010.2981 best solution, best possible 1374.9637 (22.59 seconds)
Cbc0010I After 2409 nodes, 932 on tree, 2010.2981 best solution, best possible 1374.9637 (23.33 seconds)
Cbc0010I After 2549 nodes, 989 on tree, 2010.2981 best solution, best possible 1374.9637 (24.04 seconds)
Cbc0010I After 2666 nodes, 1036 on tree, 2010.2981 best solution, best possible 1374.9637 (24.74 seconds)
Cbc0016I Integer solution of 1899.8966 found by strong branching after 25428 iterations and 2739 nodes (25.08 seconds)
Cbc0010I After 2759 nodes, 999 on tree, 1899.8966 best solution, best possible 1374.9637 (25.47 seconds)
Cbc0010I After 2812 nodes, 1024 on tree, 1899.8966 best solution, best possible 1374.9637 (26.18 seconds)
Cbc0010I After 2901 nodes, 1068 on tree, 1899.8966 best solution, best possible 1374.9637 (26.88 seconds)
Cbc0010I After 2964 nodes, 1099 on tree, 1899.8966 best solution, best possible 1374.9637 (27.59 seconds)
Cbc0010I After 3028 nodes, 1130 on tree, 1899.8966 best solution, best possible 1374.9637 (28.30 seconds)
Cbc0010I After 3170 nodes, 1198 on tree, 1899.8966 best solution, best possible 1374.9637 (29.01 seconds)
Cbc0010I After 3309 nodes, 1254 on tree, 1899.8966 best solution, best possible 1374.9637 (29.71 seconds)
Cbc0010I After 3395 nodes, 1291 on tree, 1899.8966 best solution, best possible 1374.9637 (30.42 seconds)
Cbc0010I After 3511 nodes, 1341 on tree, 1899.8966 best solution, best possible 1374.9637 (31.12 seconds)
Cbc0010I After 3618 nodes, 1387 on tree, 1899.8966 best solution, best possible 1374.9637 (31.83 seconds)
Cbc0010I After 3711 nodes, 1424 on tree, 1899.8966 best solution, best possible 1374.9637 (32.53 seconds)
Cbc0010I After 3826 nodes, 1479 on tree, 1899.8966 best solution, best possible 1374.9637 (33.27 seconds)
Cbc0010I After 3926 nodes, 1527 on tree, 1899.8966 best solution, best possible 1374.9637 (33.98 seconds)
Cbc0010I After 4061 nodes, 1588 on tree, 1899.8966 best solution, best possible 1374.9637 (34.68 seconds)
Cbc0010I After 4199 nodes, 1651 on tree, 1899.8966 best solution, best possible 1374.9637 (35.38 seconds)
Cbc0010I After 4305 nodes, 1702 on tree, 1899.8966 best solution, best possible 1374.9637 (36.08 seconds)
Cbc0010I After 4422 nodes, 1757 on tree, 1899.8966 best solution, best possible 1374.9637 (36.79 seconds)
Cbc0010I After 4542 nodes, 1816 on tree, 1899.8966 best solution, best possible 1374.9637 (37.49 seconds)
Cbc0010I After 4661 nodes, 1870 on tree, 1899.8966 best solution, best possible 1374.9637 (38.19 seconds)
Cbc0010I After 4743 nodes, 1908 on tree, 1899.8966 best solution, best possible 1374.9637 (38.91 seconds)
Cbc0010I After 4925 nodes, 1991 on tree, 1899.8966 best solution, best possible 1374.9637 (39.61 seconds)
Cbc0010I After 5013 nodes, 2031 on tree, 1899.8966 best solution, best possible 1374.9637 (40.33 seconds)
Cbc0010I After 5187 nodes, 2036 on tree, 1899.8966 best solution, best possible 1374.9637 (41.05 seconds)
Cbc0010I After 5302 nodes, 2036 on tree, 1899.8966 best solution, best possible 1374.9637 (41.75 seconds)
Cbc0010I After 5486 nodes, 2034 on tree, 1899.8966 best solution, best possible 1374.9637 (42.45 seconds)
Cbc0010I After 5625 nodes, 2035 on tree, 1899.8966 best solution, best possible 1374.9637 (43.16 seconds)
