Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/milo-v13-4-3d-4-0.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/milo-v13-4-3d-4-0.txt -quit (default strategy 1)
At line 1 NAME milo-v13-4-3d-4-0
At line 2 ROWS
At line 1332 COLUMNS
At line 4707 RHS
At line 5270 BOUNDS
At line 5879 ENDATA
Problem milo-v13-4-3d-4-0 has 1328 rows, 688 columns and 3292 elements
Coin0008I milo-v13-4-3d-4-0 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 34031.2 - 0.163457 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 67 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 830 rows, 350 columns (80 integer (80 of which binary)) and 2559 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.033%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 36 integers unsatisfied sum - 1.30542
Cbc0038I Pass   1: suminf.    1.29871 (32) obj. 34284.5 iterations 17
Cbc0038I Pass   2: suminf.    0.01632 (6) obj. 349535 iterations 255
Cbc0038I Pass   3: suminf.    0.05011 (2) obj. 383491 iterations 92
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 410515 iterations 43
Cbc0038I Solution found of 410515
Cbc0038I Relaxing continuous gives 410515
Cbc0038I Before mini branch and bound, 42 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 530 rows 260 columns - 1 fixed gives 523, 258 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 491 rows 226 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I Round again with cutoff of 372891
Cbc0038I Pass   5: suminf.    1.29871 (32) obj. 34284.5 iterations 0
Cbc0038I Pass   6: suminf.    0.37125 (21) obj. 142909 iterations 235
Cbc0038I Pass   7: suminf.    0.07801 (5) obj. 365954 iterations 175
Cbc0038I Pass   8: suminf.    0.33218 (5) obj. 372891 iterations 112
Cbc0038I Pass   9: suminf.    0.24675 (5) obj. 372891 iterations 53
Cbc0038I Pass  10: suminf.    0.29545 (5) obj. 372891 iterations 114
Cbc0038I Pass  11: suminf.    0.18606 (7) obj. 372891 iterations 61
Cbc0038I Pass  12: suminf.    0.17835 (6) obj. 337230 iterations 56
Cbc0038I Pass  13: suminf.    0.87013 (12) obj. 372891 iterations 269
Cbc0038I Pass  14: suminf.    0.74455 (13) obj. 372891 iterations 7
Cbc0038I Pass  15: suminf.    0.60058 (11) obj. 372891 iterations 155
Cbc0038I Pass  16: suminf.    0.55560 (14) obj. 372891 iterations 63
Cbc0038I Pass  17: suminf.    0.21327 (15) obj. 334353 iterations 187
Cbc0038I Pass  18: suminf.    0.66810 (11) obj. 372891 iterations 124
Cbc0038I Pass  19: suminf.    0.54346 (12) obj. 372891 iterations 50
Cbc0038I Pass  20: suminf.    0.95962 (10) obj. 372891 iterations 113
Cbc0038I Pass  21: suminf.    0.95656 (10) obj. 372891 iterations 24
Cbc0038I Pass  22: suminf.    0.48860 (13) obj. 372891 iterations 121
Cbc0038I Pass  23: suminf.    0.44484 (11) obj. 372891 iterations 42
Cbc0038I Pass  24: suminf.    1.03530 (12) obj. 372891 iterations 103
Cbc0038I Pass  25: suminf.    0.33099 (11) obj. 371160 iterations 57
Cbc0038I Pass  26: suminf.    0.45684 (10) obj. 372891 iterations 43
Cbc0038I Pass  27: suminf.    0.31943 (11) obj. 370968 iterations 38
Cbc0038I Pass  28: suminf.    0.74973 (10) obj. 372891 iterations 82
Cbc0038I Pass  29: suminf.    0.32812 (13) obj. 367063 iterations 29
Cbc0038I Pass  30: suminf.    0.74973 (10) obj. 372891 iterations 69
Cbc0038I Pass  31: suminf.    1.61555 (17) obj. 372891 iterations 144
Cbc0038I Pass  32: suminf.    0.29261 (12) obj. 372769 iterations 70
Cbc0038I Pass  33: suminf.    0.71295 (10) obj. 372891 iterations 94
Cbc0038I Pass  34: suminf.    0.55534 (13) obj. 372891 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 715 rows 315 columns - 7 fixed gives 665, 300 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 410515 - took 0.87 seconds
Cbc0012I Integer solution of 410515.09 found by feasibility pump after 0 iterations and 0 nodes (1.09 seconds)
Cbc0038I Full problem 830 rows 350 columns, reduced to 523 rows 258 columns - 3 fixed gives 502, 252 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 468 rows 218 columns - too large
Cbc0031I 29 added rows had average density of 2
Cbc0013I At root node, 29 cuts changed objective from 34271.621 to 34271.661 in 2 passes
Cbc0014I Cut generator 0 (Probing) - 32 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 410515.09 best solution, best possible 34271.661 (2.28 seconds)
Cbc0010I After 1 nodes, 2 on tree, 410515.09 best solution, best possible 34271.661 (3.35 seconds)
Cbc0010I After 3 nodes, 4 on tree, 410515.09 best solution, best possible 34271.661 (4.38 seconds)
Cbc0010I After 5 nodes, 6 on tree, 410515.09 best solution, best possible 34271.661 (5.18 seconds)
Cbc0010I After 21 nodes, 15 on tree, 410515.09 best solution, best possible 34271.661 (5.92 seconds)
Cbc0010I After 37 nodes, 20 on tree, 410515.09 best solution, best possible 34271.661 (6.66 seconds)
Cbc0010I After 56 nodes, 27 on tree, 410515.09 best solution, best possible 34271.661 (7.43 seconds)
Cbc0010I After 72 nodes, 35 on tree, 410515.09 best solution, best possible 34271.661 (8.14 seconds)
Cbc0010I After 87 nodes, 38 on tree, 410515.09 best solution, best possible 34271.661 (8.86 seconds)
Cbc0010I After 108 nodes, 46 on tree, 410515.09 best solution, best possible 34271.661 (9.58 seconds)
Cbc0010I After 130 nodes, 51 on tree, 410515.09 best solution, best possible 34271.661 (10.29 seconds)
Cbc0010I After 149 nodes, 50 on tree, 410515.09 best solution, best possible 34271.661 (11.01 seconds)
Cbc0010I After 169 nodes, 54 on tree, 410515.09 best solution, best possible 34271.661 (11.72 seconds)
Cbc0010I After 191 nodes, 60 on tree, 410515.09 best solution, best possible 34271.661 (12.45 seconds)
Cbc0010I After 202 nodes, 58 on tree, 410515.09 best solution, best possible 34271.661 (13.22 seconds)
Cbc0010I After 215 nodes, 59 on tree, 410515.09 best solution, best possible 34271.661 (13.95 seconds)
Cbc0010I After 229 nodes, 62 on tree, 410515.09 best solution, best possible 34271.661 (14.72 seconds)
Cbc0010I After 241 nodes, 62 on tree, 410515.09 best solution, best possible 34271.661 (15.43 seconds)
Cbc0010I After 257 nodes, 64 on tree, 410515.09 best solution, best possible 34271.661 (16.18 seconds)
Cbc0010I After 270 nodes, 64 on tree, 410515.09 best solution, best possible 34271.661 (16.90 seconds)
Cbc0010I After 291 nodes, 71 on tree, 410515.09 best solution, best possible 34271.661 (17.63 seconds)
Cbc0010I After 311 nodes, 76 on tree, 410515.09 best solution, best possible 34271.661 (18.35 seconds)
Cbc0010I After 332 nodes, 82 on tree, 410515.09 best solution, best possible 34271.661 (19.06 seconds)
Cbc0010I After 348 nodes, 82 on tree, 410515.09 best solution, best possible 34271.661 (19.79 seconds)
Cbc0010I After 361 nodes, 82 on tree, 410515.09 best solution, best possible 34271.661 (20.52 seconds)
Cbc0010I After 384 nodes, 92 on tree, 410515.09 best solution, best possible 34271.661 (21.24 seconds)
Cbc0010I After 406 nodes, 100 on tree, 410515.09 best solution, best possible 34271.661 (21.95 seconds)
Cbc0010I After 425 nodes, 104 on tree, 410515.09 best solution, best possible 34271.661 (22.68 seconds)
Cbc0010I After 451 nodes, 112 on tree, 410515.09 best solution, best possible 34271.661 (23.43 seconds)
Cbc0010I After 465 nodes, 111 on tree, 410515.09 best solution, best possible 34271.661 (24.16 seconds)
Cbc0010I After 483 nodes, 113 on tree, 410515.09 best solution, best possible 34271.661 (24.88 seconds)
Cbc0010I After 502 nodes, 118 on tree, 410515.09 best solution, best possible 34271.661 (25.58 seconds)
Cbc0010I After 516 nodes, 121 on tree, 410515.09 best solution, best possible 34271.661 (26.29 seconds)
Cbc0010I After 531 nodes, 124 on tree, 410515.09 best solution, best possible 34271.661 (27.02 seconds)
Cbc0010I After 548 nodes, 125 on tree, 410515.09 best solution, best possible 34271.661 (27.75 seconds)
Cbc0010I After 565 nodes, 127 on tree, 410515.09 best solution, best possible 34271.661 (28.47 seconds)
Cbc0010I After 578 nodes, 125 on tree, 410515.09 best solution, best possible 34271.661 (29.22 seconds)
Cbc0010I After 592 nodes, 125 on tree, 410515.09 best solution, best possible 34271.661 (29.94 seconds)
Cbc0010I After 605 nodes, 126 on tree, 410515.09 best solution, best possible 34271.661 (30.65 seconds)
Cbc0010I After 623 nodes, 128 on tree, 410515.09 best solution, best possible 34271.661 (31.38 seconds)
Cbc0010I After 640 nodes, 131 on tree, 410515.09 best solution, best possible 34271.661 (32.09 seconds)
Cbc0010I After 656 nodes, 135 on tree, 410515.09 best solution, best possible 34271.661 (32.82 seconds)
Cbc0010I After 671 nodes, 136 on tree, 410515.09 best solution, best possible 34271.661 (33.57 seconds)
Cbc0010I After 685 nodes, 142 on tree, 410515.09 best solution, best possible 34271.661 (34.34 seconds)
Cbc0010I After 697 nodes, 140 on tree, 410515.09 best solution, best possible 34271.661 (35.08 seconds)
Cbc0010I After 716 nodes, 144 on tree, 410515.09 best solution, best possible 34271.661 (35.78 seconds)
Cbc0010I After 732 nodes, 147 on tree, 410515.09 best solution, best possible 34271.661 (36.52 seconds)
Cbc0010I After 749 nodes, 150 on tree, 410515.09 best solution, best possible 34271.661 (37.24 seconds)
Cbc0010I After 763 nodes, 153 on tree, 410515.09 best solution, best possible 34271.661 (37.95 seconds)
Cbc0010I After 776 nodes, 155 on tree, 410515.09 best solution, best possible 34271.661 (38.67 seconds)
Cbc0010I After 796 nodes, 159 on tree, 410515.09 best solution, best possible 34271.661 (39.39 seconds)
Cbc0010I After 809 nodes, 164 on tree, 410515.09 best solution, best possible 34271.661 (40.16 seconds)
Cbc0010I After 821 nodes, 163 on tree, 410515.09 best solution, best possible 34271.661 (40.86 seconds)
Cbc0010I After 837 nodes, 166 on tree, 410515.09 best solution, best possible 34271.661 (41.61 seconds)
Cbc0010I After 850 nodes, 167 on tree, 410515.09 best solution, best possible 34271.661 (42.38 seconds)
Cbc0010I After 867 nodes, 167 on tree, 410515.09 best solution, best possible 34271.661 (43.10 seconds)
Cbc0010I After 880 nodes, 165 on tree, 410515.09 best solution, best possible 34271.661 (43.84 seconds)
Cbc0010I After 896 nodes, 167 on tree, 410515.09 best solution, best possible 34271.661 (44.64 seconds)
Cbc0010I After 907 nodes, 165 on tree, 410515.09 best solution, best possible 34271.661 (45.38 seconds)
Cbc0010I After 927 nodes, 174 on tree, 410515.09 best solution, best possible 34271.661 (46.15 seconds)
Cbc0010I After 942 nodes, 175 on tree, 410515.09 best solution, best possible 34271.661 (46.85 seconds)
Cbc0010I After 962 nodes, 182 on tree, 410515.09 best solution, best possible 34271.661 (47.56 seconds)
Cbc0010I After 988 nodes, 191 on tree, 410515.09 best solution, best possible 34271.661 (48.28 seconds)
Cbc0010I After 1007 nodes, 200 on tree, 410515.09 best solution, best possible 34271.661 (48.98 seconds)
Cbc0010I After 1023 nodes, 197 on tree, 410515.09 best solution, best possible 34271.661 (49.69 seconds)
Cbc0010I After 1038 nodes, 196 on tree, 410515.09 best solution, best possible 34271.661 (50.43 seconds)
Cbc0010I After 1074 nodes, 203 on tree, 410515.09 best solution, best possible 34271.661 (51.16 seconds)
Cbc0010I After 1105 nodes, 206 on tree, 410515.09 best solution, best possible 34271.661 (51.87 seconds)
Cbc0010I After 1129 nodes, 197 on tree, 410515.09 best solution, best possible 34271.661 (52.61 seconds)
Cbc0010I After 1147 nodes, 194 on tree, 410515.09 best solution, best possible 34271.661 (53.32 seconds)
Cbc0010I After 1172 nodes, 197 on tree, 410515.09 best solution, best possible 34271.661 (54.02 seconds)
Cbc0010I After 1192 nodes, 192 on tree, 410515.09 best solution, best possible 34271.661 (54.75 seconds)
