Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.054816 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.59 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.13 seconds)
Cbc0038I After 3.13 seconds - Feasibility pump exiting with objective of 18.7873 - took 8.86 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.13 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (8.04 seconds)
Cbc0010I After 54 nodes, 23 on tree, 18.787275 best solution, best possible 0 (8.75 seconds)
Cbc0010I After 130 nodes, 46 on tree, 18.787275 best solution, best possible 0 (9.46 seconds)
Cbc0010I After 275 nodes, 79 on tree, 18.787275 best solution, best possible 0 (10.16 seconds)
Cbc0010I After 454 nodes, 115 on tree, 18.787275 best solution, best possible 0 (10.87 seconds)
Cbc0010I After 708 nodes, 151 on tree, 18.787275 best solution, best possible 0 (11.57 seconds)
Cbc0010I After 1007 nodes, 191 on tree, 18.787275 best solution, best possible 0 (12.27 seconds)
Cbc0010I After 1272 nodes, 161 on tree, 18.787275 best solution, best possible 0 (12.97 seconds)
Cbc0010I After 1531 nodes, 132 on tree, 18.787275 best solution, best possible 0 (13.67 seconds)
Cbc0010I After 1787 nodes, 127 on tree, 18.787275 best solution, best possible 0 (14.37 seconds)
Cbc0010I After 2127 nodes, 140 on tree, 18.787275 best solution, best possible 0 (15.07 seconds)
Cbc0010I After 2694 nodes, 144 on tree, 18.787275 best solution, best possible 0 (15.77 seconds)
Cbc0010I After 3355 nodes, 141 on tree, 18.787275 best solution, best possible 0 (16.47 seconds)
Cbc0010I After 4008 nodes, 134 on tree, 18.787275 best solution, best possible 0 (17.17 seconds)
Cbc0010I After 4665 nodes, 138 on tree, 18.787275 best solution, best possible 0 (17.88 seconds)
Cbc0010I After 5330 nodes, 136 on tree, 18.787275 best solution, best possible 0 (18.58 seconds)
Cbc0010I After 5894 nodes, 141 on tree, 18.787275 best solution, best possible 0 (19.28 seconds)
Cbc0010I After 6443 nodes, 140 on tree, 18.787275 best solution, best possible 0 (19.98 seconds)
Cbc0010I After 7026 nodes, 143 on tree, 18.787275 best solution, best possible 0 (20.68 seconds)
Cbc0010I After 7639 nodes, 140 on tree, 18.787275 best solution, best possible 0 (21.38 seconds)
Cbc0010I After 8252 nodes, 142 on tree, 18.787275 best solution, best possible 0 (22.08 seconds)
Cbc0010I After 8858 nodes, 141 on tree, 18.787275 best solution, best possible 0 (22.78 seconds)
Cbc0010I After 9424 nodes, 147 on tree, 18.787275 best solution, best possible 0 (23.48 seconds)
Cbc0010I After 10083 nodes, 143 on tree, 18.787275 best solution, best possible 0 (24.18 seconds)
Cbc0010I After 10754 nodes, 140 on tree, 18.787275 best solution, best possible 0 (24.89 seconds)
Cbc0010I After 11082 nodes, 183 on tree, 18.787275 best solution, best possible 0 (25.59 seconds)
Cbc0010I After 11274 nodes, 255 on tree, 18.787275 best solution, best possible 0 (26.29 seconds)
Cbc0010I After 11507 nodes, 349 on tree, 18.787275 best solution, best possible 0 (27.00 seconds)
Cbc0010I After 11811 nodes, 488 on tree, 18.787275 best solution, best possible 0 (27.70 seconds)
Cbc0010I After 12021 nodes, 580 on tree, 18.787275 best solution, best possible 0 (28.40 seconds)
Cbc0010I After 12265 nodes, 671 on tree, 18.787275 best solution, best possible 0 (29.10 seconds)
Cbc0010I After 12499 nodes, 740 on tree, 18.787275 best solution, best possible 0 (29.81 seconds)
Cbc0010I After 12812 nodes, 777 on tree, 18.787275 best solution, best possible 0 (30.51 seconds)
Cbc0010I After 13119 nodes, 823 on tree, 18.787275 best solution, best possible 0 (31.21 seconds)
Cbc0010I After 13555 nodes, 807 on tree, 18.787275 best solution, best possible 0 (31.91 seconds)
Cbc0010I After 13978 nodes, 806 on tree, 18.787275 best solution, best possible 0 (32.61 seconds)
Cbc0010I After 14317 nodes, 849 on tree, 18.787275 best solution, best possible 0 (33.31 seconds)
Cbc0010I After 14713 nodes, 902 on tree, 18.787275 best solution, best possible 0 (34.02 seconds)
Cbc0010I After 15099 nodes, 930 on tree, 18.787275 best solution, best possible 0 (34.72 seconds)
