Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.151312 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.99 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.58 seconds - Feasibility pump exiting - took 2.13 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.404 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.138 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.434 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.658 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.359 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.76 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 60645.648 (23.97 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 60645.648 (27.61 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 60645.648 (29.73 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 60645.648 (31.83 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 60645.648 (33.98 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 60645.648 (35.24 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 60645.648 (36.28 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 60645.648 (37.21 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 60645.648 (38.26 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 60645.648 (39.17 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 60645.648 (40.15 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 60645.648 (41.39 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 60645.648 (42.17 seconds)
Cbc0010I After 15 nodes, 15 on tree, 1e+50 best solution, best possible 60645.648 (43.78 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 60645.648 (44.86 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 60645.648 (46.20 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 60645.648 (47.12 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 60645.648 (48.01 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 60645.648 (48.78 seconds)
Cbc0010I After 34 nodes, 24 on tree, 1e+50 best solution, best possible 60645.648 (49.52 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible 60645.648 (50.63 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible 60645.648 (51.52 seconds)
Cbc0010I After 56 nodes, 26 on tree, 1e+50 best solution, best possible 60645.648 (53.02 seconds)
Cbc0010I After 59 nodes, 29 on tree, 1e+50 best solution, best possible 60645.648 (53.83 seconds)
Cbc0010I After 64 nodes, 31 on tree, 1e+50 best solution, best possible 60645.648 (54.80 seconds)
Cbc0010I After 70 nodes, 32 on tree, 1e+50 best solution, best possible 60645.648 (55.58 seconds)
Cbc0010I After 76 nodes, 36 on tree, 1e+50 best solution, best possible 60645.648 (56.48 seconds)
Cbc0010I After 84 nodes, 36 on tree, 1e+50 best solution, best possible 60645.648 (57.27 seconds)
Cbc0010I After 88 nodes, 37 on tree, 1e+50 best solution, best possible 60645.648 (58.01 seconds)
Cbc0010I After 96 nodes, 40 on tree, 1e+50 best solution, best possible 60645.648 (59.01 seconds)
Cbc0010I After 100 nodes, 43 on tree, 1e+50 best solution, best possible 60645.648 (59.81 seconds)
Cbc0010I After 107 nodes, 45 on tree, 1e+50 best solution, best possible 60645.648 (60.53 seconds)
Cbc0010I After 115 nodes, 48 on tree, 1e+50 best solution, best possible 60645.648 (61.34 seconds)
Cbc0010I After 128 nodes, 47 on tree, 1e+50 best solution, best possible 60645.648 (62.07 seconds)
Cbc0010I After 139 nodes, 48 on tree, 1e+50 best solution, best possible 60645.648 (63.07 seconds)
Cbc0010I After 148 nodes, 52 on tree, 1e+50 best solution, best possible 60645.648 (63.78 seconds)
Cbc0010I After 164 nodes, 53 on tree, 1e+50 best solution, best possible 60645.648 (64.51 seconds)
Cbc0010I After 181 nodes, 58 on tree, 1e+50 best solution, best possible 60645.648 (65.25 seconds)
Cbc0010I After 194 nodes, 63 on tree, 1e+50 best solution, best possible 60645.648 (66.05 seconds)
Cbc0010I After 207 nodes, 64 on tree, 1e+50 best solution, best possible 60645.648 (66.80 seconds)
Cbc0010I After 218 nodes, 66 on tree, 1e+50 best solution, best possible 60645.648 (67.63 seconds)
Cbc0010I After 233 nodes, 74 on tree, 1e+50 best solution, best possible 60645.648 (68.34 seconds)
Cbc0010I After 251 nodes, 76 on tree, 1e+50 best solution, best possible 60645.648 (69.05 seconds)
Cbc0010I After 265 nodes, 77 on tree, 1e+50 best solution, best possible 60645.648 (69.97 seconds)
Cbc0010I After 281 nodes, 79 on tree, 1e+50 best solution, best possible 60645.648 (70.71 seconds)
Cbc0010I After 289 nodes, 76 on tree, 1e+50 best solution, best possible 60645.648 (71.44 seconds)
Cbc0010I After 291 nodes, 76 on tree, 1e+50 best solution, best possible 60645.648 (72.15 seconds)
Cbc0010I After 294 nodes, 79 on tree, 1e+50 best solution, best possible 60645.648 (73.02 seconds)
Cbc0010I After 298 nodes, 79 on tree, 1e+50 best solution, best possible 60645.648 (73.80 seconds)
Cbc0010I After 305 nodes, 77 on tree, 1e+50 best solution, best possible 60645.648 (74.51 seconds)
Cbc0010I After 308 nodes, 76 on tree, 1e+50 best solution, best possible 60645.648 (75.23 seconds)
Cbc0010I After 312 nodes, 77 on tree, 1e+50 best solution, best possible 60645.648 (76.10 seconds)
Cbc0010I After 315 nodes, 78 on tree, 1e+50 best solution, best possible 60645.648 (77.10 seconds)
Cbc0010I After 316 nodes, 79 on tree, 1e+50 best solution, best possible 60645.648 (77.90 seconds)
Cbc0010I After 318 nodes, 80 on tree, 1e+50 best solution, best possible 60645.648 (78.78 seconds)
Cbc0010I After 322 nodes, 81 on tree, 1e+50 best solution, best possible 60645.648 (79.61 seconds)
Cbc0010I After 324 nodes, 81 on tree, 1e+50 best solution, best possible 60645.648 (80.37 seconds)
Cbc0010I After 326 nodes, 82 on tree, 1e+50 best solution, best possible 60645.648 (81.29 seconds)
Cbc0010I After 328 nodes, 84 on tree, 1e+50 best solution, best possible 60645.648 (82.31 seconds)
Cbc0010I After 331 nodes, 84 on tree, 1e+50 best solution, best possible 60645.648 (83.01 seconds)
Cbc0010I After 335 nodes, 83 on tree, 1e+50 best solution, best possible 60645.648 (83.77 seconds)
Cbc0010I After 345 nodes, 88 on tree, 1e+50 best solution, best possible 60645.648 (84.64 seconds)
Cbc0010I After 353 nodes, 87 on tree, 1e+50 best solution, best possible 60645.648 (85.77 seconds)
Cbc0010I After 368 nodes, 87 on tree, 1e+50 best solution, best possible 60645.648 (86.52 seconds)
Cbc0010I After 381 nodes, 87 on tree, 1e+50 best solution, best possible 60645.648 (87.30 seconds)
Cbc0010I After 396 nodes, 88 on tree, 1e+50 best solution, best possible 60645.648 (88.10 seconds)
Cbc0010I After 407 nodes, 87 on tree, 1e+50 best solution, best possible 60645.648 (88.82 seconds)
Cbc0010I After 420 nodes, 89 on tree, 1e+50 best solution, best possible 60645.648 (89.56 seconds)
Cbc0010I After 432 nodes, 92 on tree, 1e+50 best solution, best possible 60645.648 (90.31 seconds)
Cbc0010I After 448 nodes, 89 on tree, 1e+50 best solution, best possible 60645.648 (91.02 seconds)
Cbc0010I After 458 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (91.74 seconds)
Cbc0010I After 478 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (92.50 seconds)
Cbc0010I After 492 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (93.30 seconds)
Cbc0010I After 512 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (94.13 seconds)
Cbc0010I After 525 nodes, 92 on tree, 1e+50 best solution, best possible 60645.648 (94.89 seconds)
Cbc0010I After 531 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (95.73 seconds)
Cbc0010I After 536 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (96.58 seconds)
Cbc0010I After 544 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (97.37 seconds)
Cbc0010I After 559 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (98.09 seconds)
Cbc0010I After 573 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (98.93 seconds)
Cbc0010I After 588 nodes, 100 on tree, 1e+50 best solution, best possible 60645.648 (99.66 seconds)
Cbc0010I After 600 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (100.48 seconds)
Cbc0010I After 613 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (101.19 seconds)
Cbc0010I After 618 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (101.91 seconds)
Cbc0010I After 633 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (102.62 seconds)
Cbc0010I After 638 nodes, 101 on tree, 1e+50 best solution, best possible 60645.648 (103.35 seconds)
Cbc0010I After 656 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (104.15 seconds)
Cbc0010I After 662 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (104.95 seconds)
Cbc0010I After 682 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (105.80 seconds)
Cbc0010I After 692 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (106.71 seconds)
Cbc0010I After 699 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (107.59 seconds)
Cbc0010I After 707 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (108.52 seconds)
Cbc0010I After 713 nodes, 99 on tree, 1e+50 best solution, best possible 60645.648 (109.27 seconds)
Cbc0010I After 723 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (110.00 seconds)
Cbc0010I After 738 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (110.71 seconds)
Cbc0010I After 746 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (111.43 seconds)
Cbc0010I After 761 nodes, 99 on tree, 1e+50 best solution, best possible 60645.648 (112.27 seconds)
Cbc0010I After 780 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (112.98 seconds)
Cbc0010I After 800 nodes, 100 on tree, 1e+50 best solution, best possible 60645.648 (113.80 seconds)
Cbc0010I After 821 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (114.50 seconds)
Cbc0010I After 831 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (115.21 seconds)
Cbc0010I After 849 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (116.22 seconds)
Cbc0010I After 855 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (116.96 seconds)
Cbc0010I After 859 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (117.74 seconds)
Cbc0010I After 867 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (118.51 seconds)
Cbc0010I After 880 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (119.26 seconds)
Cbc0010I After 885 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (120.00 seconds)
Cbc0010I After 888 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (120.75 seconds)
Cbc0010I After 894 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (121.47 seconds)
Cbc0010I After 902 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (122.26 seconds)
Cbc0010I After 911 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (123.23 seconds)
Cbc0010I After 917 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (123.95 seconds)
Cbc0010I After 927 nodes, 101 on tree, 1e+50 best solution, best possible 60645.648 (124.68 seconds)
Cbc0010I After 941 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (125.39 seconds)
Cbc0010I After 958 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (126.18 seconds)
Cbc0010I After 966 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (127.12 seconds)
Cbc0010I After 974 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (127.93 seconds)
Cbc0010I After 977 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (128.93 seconds)
Cbc0010I After 979 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (130.10 seconds)
Cbc0010I After 983 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (130.92 seconds)
Cbc0010I After 988 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (131.84 seconds)
Cbc0010I After 999 nodes, 102 on tree, 1e+50 best solution, best possible 60645.648 (132.55 seconds)
Cbc0010I After 1002 nodes, 100 on tree, 1e+50 best solution, best possible 60699.78 (134.92 seconds)
Cbc0010I After 1003 nodes, 101 on tree, 1e+50 best solution, best possible 60699.78 (136.18 seconds)
Cbc0010I After 1004 nodes, 102 on tree, 1e+50 best solution, best possible 60699.78 (136.96 seconds)
Cbc0010I After 1006 nodes, 104 on tree, 1e+50 best solution, best possible 60699.78 (138.09 seconds)
Cbc0010I After 1011 nodes, 109 on tree, 1e+50 best solution, best possible 60699.78 (138.92 seconds)
Cbc0010I After 1016 nodes, 114 on tree, 1e+50 best solution, best possible 60699.78 (139.70 seconds)
Cbc0010I After 1021 nodes, 119 on tree, 1e+50 best solution, best possible 60699.78 (140.45 seconds)
Cbc0010I After 1026 nodes, 124 on tree, 1e+50 best solution, best possible 60699.78 (141.17 seconds)
Cbc0010I After 1032 nodes, 130 on tree, 1e+50 best solution, best possible 60699.78 (141.92 seconds)
Cbc0010I After 1039 nodes, 137 on tree, 1e+50 best solution, best possible 60699.78 (142.63 seconds)
Cbc0010I After 1046 nodes, 144 on tree, 1e+50 best solution, best possible 60699.78 (143.34 seconds)
Cbc0010I After 1051 nodes, 149 on tree, 1e+50 best solution, best possible 60699.78 (144.09 seconds)
Cbc0010I After 1059 nodes, 157 on tree, 1e+50 best solution, best possible 60699.78 (144.89 seconds)
Cbc0010I After 1066 nodes, 164 on tree, 1e+50 best solution, best possible 60699.78 (145.64 seconds)
Cbc0010I After 1071 nodes, 169 on tree, 1e+50 best solution, best possible 60699.78 (146.82 seconds)
Cbc0010I After 1077 nodes, 175 on tree, 1e+50 best solution, best possible 60699.78 (147.54 seconds)
Cbc0010I After 1085 nodes, 183 on tree, 1e+50 best solution, best possible 60699.78 (148.27 seconds)
Cbc0010I After 1092 nodes, 190 on tree, 1e+50 best solution, best possible 60699.78 (149.16 seconds)
Cbc0010I After 1101 nodes, 199 on tree, 1e+50 best solution, best possible 60699.78 (149.93 seconds)
Cbc0010I After 1107 nodes, 205 on tree, 1e+50 best solution, best possible 60699.78 (150.88 seconds)
Cbc0010I After 1116 nodes, 214 on tree, 1e+50 best solution, best possible 60699.78 (151.63 seconds)
Cbc0010I After 1125 nodes, 223 on tree, 1e+50 best solution, best possible 60699.78 (152.37 seconds)
Cbc0010I After 1132 nodes, 230 on tree, 1e+50 best solution, best possible 60699.78 (153.24 seconds)
Cbc0010I After 1138 nodes, 236 on tree, 1e+50 best solution, best possible 60699.78 (153.97 seconds)
Cbc0010I After 1145 nodes, 243 on tree, 1e+50 best solution, best possible 60699.78 (154.68 seconds)
Cbc0010I After 1152 nodes, 250 on tree, 1e+50 best solution, best possible 60699.78 (155.49 seconds)
Cbc0010I After 1162 nodes, 260 on tree, 1e+50 best solution, best possible 60699.78 (156.22 seconds)
Cbc0010I After 1172 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (156.99 seconds)
Cbc0010I After 1186 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (157.74 seconds)
Cbc0010I After 1199 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (158.45 seconds)
Cbc0010I After 1214 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (159.22 seconds)
Cbc0010I After 1222 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (160.02 seconds)
Cbc0010I After 1229 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (160.89 seconds)
