Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426132-dieze.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426132-dieze.txt -quit (default strategy 1)
At line 1 NAME          neos-3426132-dieze
At line 2 ROWS
At line 574 COLUMNS
At line 23677 RHS
At line 23698 BOUNDS
At line 35249 ENDATA
Problem neos-3426132-dieze has 570 rows, 11550 columns and 22550 elements
Coin0008I neos-3426132-dieze read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 401.995 - 0.335779 seconds
Cgl0004I processed model has 570 rows, 11550 columns (11550 integer (2750 of which binary)) and 22550 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 970 added rows had average density of 15.138144
Cbc0013I At root node, 970 cuts changed objective from 401.9952 to 401.9952 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3246 row cuts average 5.3 elements, 0 column cuts (174 active)  in 1.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 7412 row cuts average 38.4 elements, 0 column cuts (0 active)  in 5.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 321 row cuts average 3.0 elements, 0 column cuts (0 active)  in 3.855 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 440 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 872 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5404 row cuts average 19.2 elements, 0 column cuts (0 active)  in 3.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 333 row cuts average 22.7 elements, 0 column cuts (0 active)  in 5.022 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 401.9952 (50.72 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 401.9952 (51.96 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 401.9952 (53.61 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 401.9952 (54.59 seconds)
Cbc0010I After 12 nodes, 13 on tree, 1e+50 best solution, best possible 401.9952 (55.55 seconds)
Cbc0010I After 15 nodes, 15 on tree, 1e+50 best solution, best possible 401.9952 (56.38 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible 401.9952 (57.53 seconds)
Cbc0010I After 21 nodes, 19 on tree, 1e+50 best solution, best possible 401.9952 (58.48 seconds)
Cbc0010I After 24 nodes, 21 on tree, 1e+50 best solution, best possible 401.9952 (59.40 seconds)
Cbc0010I After 27 nodes, 23 on tree, 1e+50 best solution, best possible 401.9952 (60.55 seconds)
Cbc0010I After 30 nodes, 25 on tree, 1e+50 best solution, best possible 401.9952 (61.87 seconds)
Cbc0010I After 33 nodes, 27 on tree, 1e+50 best solution, best possible 401.9952 (62.84 seconds)
Cbc0010I After 36 nodes, 29 on tree, 1e+50 best solution, best possible 401.9952 (63.91 seconds)
Cbc0010I After 39 nodes, 31 on tree, 1e+50 best solution, best possible 401.9952 (64.78 seconds)
Cbc0010I After 42 nodes, 33 on tree, 1e+50 best solution, best possible 401.9952 (65.60 seconds)
Cbc0010I After 45 nodes, 35 on tree, 1e+50 best solution, best possible 401.9952 (66.61 seconds)
Cbc0010I After 48 nodes, 37 on tree, 1e+50 best solution, best possible 401.9952 (67.65 seconds)
Cbc0010I After 51 nodes, 39 on tree, 1e+50 best solution, best possible 401.9952 (68.61 seconds)
Cbc0010I After 54 nodes, 41 on tree, 1e+50 best solution, best possible 401.9952 (69.63 seconds)
Cbc0010I After 57 nodes, 43 on tree, 1e+50 best solution, best possible 401.9952 (70.73 seconds)
Cbc0010I After 60 nodes, 45 on tree, 1e+50 best solution, best possible 401.9952 (71.60 seconds)
Cbc0010I After 63 nodes, 47 on tree, 1e+50 best solution, best possible 401.9952 (72.50 seconds)
Cbc0010I After 66 nodes, 49 on tree, 1e+50 best solution, best possible 401.9952 (73.45 seconds)
Cbc0010I After 69 nodes, 51 on tree, 1e+50 best solution, best possible 401.9952 (74.38 seconds)
Cbc0010I After 72 nodes, 53 on tree, 1e+50 best solution, best possible 401.9952 (75.41 seconds)
Cbc0010I After 75 nodes, 55 on tree, 1e+50 best solution, best possible 401.9952 (76.37 seconds)
Cbc0010I After 78 nodes, 57 on tree, 1e+50 best solution, best possible 401.9952 (77.20 seconds)
Cbc0010I After 81 nodes, 59 on tree, 1e+50 best solution, best possible 401.9952 (78.24 seconds)
Cbc0010I After 84 nodes, 61 on tree, 1e+50 best solution, best possible 401.9952 (79.28 seconds)
Cbc0010I After 87 nodes, 63 on tree, 1e+50 best solution, best possible 401.9952 (80.15 seconds)
Cbc0010I After 90 nodes, 64 on tree, 1e+50 best solution, best possible 401.9952 (81.12 seconds)
Cbc0010I After 93 nodes, 66 on tree, 1e+50 best solution, best possible 401.9952 (82.12 seconds)
Cbc0010I After 96 nodes, 68 on tree, 1e+50 best solution, best possible 401.9952 (82.94 seconds)
Cbc0010I After 99 nodes, 70 on tree, 1e+50 best solution, best possible 401.9952 (84.18 seconds)
Cbc0010I After 102 nodes, 72 on tree, 1e+50 best solution, best possible 401.9952 (85.20 seconds)
Cbc0010I After 105 nodes, 74 on tree, 1e+50 best solution, best possible 401.9952 (86.05 seconds)
Cbc0010I After 108 nodes, 76 on tree, 1e+50 best solution, best possible 401.9952 (87.32 seconds)
Cbc0010I After 111 nodes, 78 on tree, 1e+50 best solution, best possible 401.9952 (88.27 seconds)
Cbc0010I After 114 nodes, 80 on tree, 1e+50 best solution, best possible 401.9952 (89.24 seconds)
Cbc0010I After 117 nodes, 82 on tree, 1e+50 best solution, best possible 401.9952 (90.25 seconds)
Cbc0010I After 120 nodes, 84 on tree, 1e+50 best solution, best possible 401.9952 (91.31 seconds)
Cbc0010I After 123 nodes, 86 on tree, 1e+50 best solution, best possible 401.9952 (92.30 seconds)
Cbc0010I After 126 nodes, 88 on tree, 1e+50 best solution, best possible 401.9952 (93.22 seconds)
Cbc0010I After 129 nodes, 90 on tree, 1e+50 best solution, best possible 401.9952 (94.15 seconds)
Cbc0010I After 132 nodes, 92 on tree, 1e+50 best solution, best possible 401.9952 (95.09 seconds)
Cbc0010I After 135 nodes, 94 on tree, 1e+50 best solution, best possible 401.9952 (95.88 seconds)
Cbc0010I After 138 nodes, 96 on tree, 1e+50 best solution, best possible 401.9952 (96.74 seconds)
Cbc0010I After 141 nodes, 98 on tree, 1e+50 best solution, best possible 401.9952 (97.76 seconds)
Cbc0010I After 144 nodes, 99 on tree, 1e+50 best solution, best possible 401.9952 (98.92 seconds)
Cbc0010I After 147 nodes, 102 on tree, 1e+50 best solution, best possible 401.9952 (100.00 seconds)
Cbc0010I After 150 nodes, 104 on tree, 1e+50 best solution, best possible 401.9952 (100.84 seconds)
