Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5221106-oparau.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5221106-oparau.txt -quit (default strategy 1)
At line 1 NAME          neos-5221106-oparau
At line 2 ROWS
At line 13901 COLUMNS
At line 259661 RHS
At line 272591 BOUNDS
At line 297712 ENDATA
Problem neos-5221106-oparau has 13897 rows, 25445 columns and 245756 elements
Coin0008I neos-5221106-oparau read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.09658 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6709 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2673 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2631 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2610 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2481 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1866 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1352 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1235 strengthened rows, 0 substitutions
Cgl0004I processed model has 13877 rows, 25441 columns (25116 integer (25116 of which binary)) and 268076 elements
Coin3009W Conflict graph built in 2.703 seconds, density: 1.169%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 24.8018
Cbc0038I Pass   1: (41.90 seconds) suminf.    4.19532 (59) obj. 148.356 iterations 5832
Cbc0038I Pass   2: (43.45 seconds) suminf.    3.19394 (71) obj. 139.305 iterations 2212
Cbc0038I Pass   3: (49.07 seconds) suminf.    2.08211 (71) obj. 397.612 iterations 7240
Cbc0038I Pass   4: (49.59 seconds) suminf.    1.98841 (73) obj. 420.24 iterations 759
Cbc0038I Pass   5: (51.14 seconds) suminf.    4.72953 (71) obj. 401.96 iterations 2392
Cbc0038I Pass   6: (53.15 seconds) suminf.    4.48150 (73) obj. 401.96 iterations 2098
Cbc0038I Pass   7: (73.76 seconds) suminf.    1.28249 (60) obj. 413.04 iterations 12302
Cbc0038I Pass   8: (74.50 seconds) suminf.    1.06350 (73) obj. 406.684 iterations 1042
Cbc0038I Pass   9: (79.90 seconds) suminf.    3.50039 (81) obj. 397.26 iterations 5532
Cbc0038I Pass  10: (80.70 seconds) suminf.    2.43546 (90) obj. 395.485 iterations 765
Cbc0038I Pass  11: (81.26 seconds) suminf.    1.68927 (74) obj. 391.109 iterations 479
Cbc0038I Pass  12: (83.13 seconds) suminf.    3.72701 (83) obj. 386.007 iterations 2439
Cbc0038I Pass  13: (84.50 seconds) suminf.    2.08234 (102) obj. 392.064 iterations 1355
Cbc0038I Pass  14: (98.40 seconds) suminf.    5.59201 (83) obj. 329.678 iterations 8911
Cbc0038I Pass  15: (106.65 seconds) suminf.    3.91877 (98) obj. 329.678 iterations 5635
Cbc0038I Pass  16: (113.60 seconds) suminf.    9.56249 (84) obj. 374.597 iterations 5681
Cbc0038I Pass  17: (123.01 seconds) suminf.    4.63478 (100) obj. 398.508 iterations 6252
Cbc0038I Pass  18: (132.24 seconds) suminf.    2.38425 (71) obj. 394.712 iterations 5707
Cbc0038I Pass  19: (132.77 seconds) suminf.    1.23963 (77) obj. 394.747 iterations 514
Cbc0038I Pass  20: (138.15 seconds) suminf.    4.60882 (54) obj. 395 iterations 5001
Cbc0038I Pass  21: (140.83 seconds) suminf.    1.72148 (93) obj. 384.472 iterations 2026
Cbc0038I Pass  22: (172.42 seconds) suminf.    2.43197 (76) obj. 342.029 iterations 11693
Cbc0038I Pass  23: (201.16 seconds) suminf.    2.21672 (65) obj. 90 iterations 12144
Cbc0038I Pass  24: (201.95 seconds) suminf.    1.71719 (72) obj. 98.8332 iterations 572
Cbc0038I Pass  25: (208.80 seconds) suminf.    2.64067 (67) obj. 155.818 iterations 3757
Cbc0038I Pass  26: (210.30 seconds) suminf.    1.62101 (82) obj. 136.405 iterations 1467
Cbc0038I Pass  27: (225.44 seconds) suminf.    2.01079 (83) obj. 330.13 iterations 7376
Cbc0038I Pass  28: (228.59 seconds) suminf.    1.52197 (89) obj. 330.13 iterations 1452
Cbc0038I Pass  29: (235.93 seconds) suminf.    1.51935 (79) obj. 94.1306 iterations 4502
Cbc0038I Pass  30: (237.93 seconds) suminf.    1.44184 (91) obj. 94.5635 iterations 1413
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 24035 integers at bound fixed and 64 continuous
Cbc0038I Full problem 13877 rows 25441 columns, reduced to 4175 rows 1066 columns
Cbc0038I Mini branch and bound did not improve solution (261.00 seconds)
Cbc0038I Full problem 13878 rows 25441 columns, reduced to 13878 rows 25441 columns - too large
Cbc0038I After 315.16 seconds - Feasibility pump exiting - took 275.37 seconds
Cbc0031I 232 added rows had average density of 29.043103
Cbc0013I At root node, 232 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 754 row cuts average 5.4 elements, 0 column cuts (89 active)  in 12.736 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 63 row cuts average 236.3 elements, 0 column cuts (0 active)  in 1.869 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 6 row cuts average 9.5 elements, 0 column cuts (0 active)  in 87.959 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.569 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 679 row cuts average 9.1 elements, 0 column cuts (0 active)  in 1.256 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.399 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 176 row cuts average 72.4 elements, 0 column cuts (0 active)  in 3.033 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (534.05 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (565.34 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0 (587.83 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0 (601.52 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0 (617.05 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0 (618.73 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0 (619.55 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0 (620.33 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 0 (621.56 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 0 (622.67 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 0 (624.39 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 0 (630.38 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 0 (632.39 seconds)
Cbc0010I After 15 nodes, 15 on tree, 1e+50 best solution, best possible 0 (634.76 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 0 (635.65 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 0 (639.06 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 0 (641.64 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 0 (644.10 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 0 (646.93 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 0 (650.86 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 0 (652.71 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 0 (654.89 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 0 (655.77 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 0 (657.79 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 0 (659.39 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 0 (663.89 seconds)
Cbc0010I After 30 nodes, 20 on tree, 1e+50 best solution, best possible 0 (668.36 seconds)
Cbc0010I After 31 nodes, 21 on tree, 1e+50 best solution, best possible 0 (674.61 seconds)
Cbc0010I After 32 nodes, 20 on tree, 1e+50 best solution, best possible 0 (675.49 seconds)
Cbc0010I After 33 nodes, 20 on tree, 1e+50 best solution, best possible 0 (679.46 seconds)
Cbc0010I After 34 nodes, 21 on tree, 1e+50 best solution, best possible 0 (680.76 seconds)
Cbc0010I After 36 nodes, 21 on tree, 1e+50 best solution, best possible 0 (681.55 seconds)
Cbc0010I After 37 nodes, 22 on tree, 1e+50 best solution, best possible 0 (682.76 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 0 (683.63 seconds)
Cbc0010I After 40 nodes, 25 on tree, 1e+50 best solution, best possible 0 (684.81 seconds)
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 0 (686.58 seconds)
Cbc0010I After 42 nodes, 25 on tree, 1e+50 best solution, best possible 0 (689.02 seconds)
Cbc0010I After 43 nodes, 26 on tree, 1e+50 best solution, best possible 0 (690.37 seconds)
Cbc0010I After 44 nodes, 26 on tree, 1e+50 best solution, best possible 0 (691.07 seconds)
Cbc0010I After 45 nodes, 27 on tree, 1e+50 best solution, best possible 0 (692.74 seconds)
Cbc0010I After 46 nodes, 27 on tree, 1e+50 best solution, best possible 0 (694.16 seconds)
Cbc0010I After 47 nodes, 28 on tree, 1e+50 best solution, best possible 0 (697.68 seconds)
