Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.008981 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 60 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 341 columns (255 integer (93 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 46.8333
Cbc0038I Pass   1: suminf.   38.43333 (152) obj. 509428 iterations 111
Cbc0038I Pass   2: suminf.   36.65000 (147) obj. 532589 iterations 14
Cbc0038I Pass   3: suminf.   37.11667 (147) obj. 547801 iterations 8
Cbc0038I Pass   4: suminf.   39.05000 (160) obj. 646503 iterations 47
Cbc0038I Pass   5: suminf.   38.31667 (152) obj. 666660 iterations 20
Cbc0038I Pass   6: suminf.   39.25000 (151) obj. 683061 iterations 10
Cbc0038I Pass   7: suminf.   38.18333 (151) obj. 667849 iterations 8
Cbc0038I Pass   8: suminf.   36.58333 (158) obj. 670981 iterations 55
Cbc0038I Pass   9: suminf.   36.08333 (157) obj. 660001 iterations 1
Cbc0038I Pass  10: suminf.   36.76667 (146) obj. 684357 iterations 16
Cbc0038I Solution found of 684357
Cbc0038I Branch and bound needed to clear up 146 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 25 continuous
Cbc0038I Full problem 284 rows 341 columns, reduced to 254 rows 282 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I After 0.18 seconds - Feasibility pump exiting - took 0.09 seconds
Cbc0031I 163 added rows had average density of 17.907975
Cbc0013I At root node, 163 cuts changed objective from 90638.667 to 443780.74 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 2927 row cuts average 3.2 elements, 0 column cuts (13 active)  in 0.590 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3135 row cuts average 157.5 elements, 0 column cuts (0 active)  in 3.877 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 46 row cuts average 2.8 elements, 0 column cuts (0 active)  in 0.764 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 853 row cuts average 2.7 elements, 0 column cuts (0 active)  in 0.504 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.187 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 997 row cuts average 18.9 elements, 0 column cuts (0 active)  in 0.358 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 443780.74 (13.32 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 443780.74 (15.65 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 443780.74 (16.47 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 443780.74 (17.33 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 443780.74 (18.29 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 443780.74 (19.20 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 443780.74 (19.92 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 443780.74 (20.64 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible 443780.74 (21.37 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 443780.74 (22.10 seconds)
Cbc0010I After 35 nodes, 27 on tree, 1e+50 best solution, best possible 443780.74 (22.84 seconds)
Cbc0010I After 43 nodes, 33 on tree, 1e+50 best solution, best possible 443780.74 (23.64 seconds)
