Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/attfInstC.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/attfInstC.txt -quit (default strategy 1)
At line 2 NAME          InstC.lp
At line 3 ROWS
At line 10323 COLUMNS
At line 43533 RHS
At line 47305 BOUNDS
At line 52761 ENDATA
Problem InstC.lp has 10318 rows, 5455 columns and 32576 elements
Coin0008I InstC.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 405 - 4.50061 seconds
Cgl0002I 345 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 3619 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2263 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1283 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 957 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 685 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 500 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 329 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 213 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 150 strengthened rows, 0 substitutions
Cgl0004I processed model has 6129 rows, 4560 columns (4560 integer (4541 of which binary)) and 30894 elements
Coin3009W Conflict graph built in 0.019 seconds, density: 0.082%
Cgl0015I Clique Strengthening extended 34 cliques, 109 were dominated
After applying Clique Strengthening continuous objective value is 405
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1359 integers unsatisfied sum - 349.506
Cbc0038I Pass   1: (54.65 seconds) suminf.  135.51541 (587) obj. 518.59 iterations 6999
Cbc0038I Pass   2: (55.56 seconds) suminf.   98.65235 (457) obj. 557.609 iterations 1830
Cbc0038I Pass   3: (56.41 seconds) suminf.   78.52255 (414) obj. 564.217 iterations 1754
Cbc0038I Pass   4: (57.12 seconds) suminf.   70.07587 (366) obj. 566.522 iterations 1210
Cbc0038I Pass   5: (57.88 seconds) suminf.   63.26111 (282) obj. 568.742 iterations 1313
Cbc0038I Pass   6: (58.39 seconds) suminf.   57.49179 (227) obj. 581.735 iterations 759
Cbc0038I Pass   7: (58.60 seconds) suminf.   54.88444 (229) obj. 582.435 iterations 255
Cbc0038I Pass   8: (58.80 seconds) suminf.   53.07778 (172) obj. 577.467 iterations 234
Cbc0038I Pass   9: (59.38 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 748
Cbc0038I Pass  10: (59.46 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 83
Cbc0038I Pass  11: (59.51 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 42
Cbc0038I Pass  12: (59.61 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 95
Cbc0038I Pass  13: (59.71 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 104
Cbc0038I Pass  14: (59.81 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 107
Cbc0038I Pass  15: (59.91 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 97
Cbc0038I Pass  16: (60.05 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 150
Cbc0038I Pass  17: (60.22 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 176
Cbc0038I Pass  18: (60.29 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 60
Cbc0038I Pass  19: (60.34 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 41
Cbc0038I Pass  20: (60.43 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 87
Cbc0038I Pass  21: (61.27 seconds) suminf.   44.91667 (140) obj. 613.167 iterations 1171
Cbc0038I Pass  22: (62.27 seconds) suminf.   39.16667 (106) obj. 621.5 iterations 1246
Cbc0038I Pass  23: (62.69 seconds) suminf.   36.66667 (101) obj. 625 iterations 497
Cbc0038I Pass  24: (62.98 seconds) suminf.   36.66667 (101) obj. 625 iterations 331
Cbc0038I Pass  25: (63.22 seconds) suminf.   36.66667 (101) obj. 625 iterations 261
Cbc0038I Pass  26: (63.48 seconds) suminf.   36.66667 (101) obj. 625 iterations 278
Cbc0038I Pass  27: (63.85 seconds) suminf.   36.66667 (101) obj. 625 iterations 400
Cbc0038I Pass  28: (64.07 seconds) suminf.   36.66667 (101) obj. 625 iterations 237
Cbc0038I Pass  29: (64.36 seconds) suminf.   36.66667 (101) obj. 625 iterations 310
Cbc0038I Pass  30: (64.64 seconds) suminf.   36.66667 (101) obj. 625 iterations 304
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2695 integers at bound fixed and 10 continuous
Cbc0038I Full problem 6054 rows 4560 columns, reduced to 3496 rows 1731 columns - too large
Cbc0038I Mini branch and bound did not improve solution (66.76 seconds)
Cbc0038I After 75.74 seconds - Feasibility pump exiting - took 25.40 seconds
Cbc0031I 79 added rows had average density of 9.443038
Cbc0013I At root node, 79 cuts changed objective from 405 to 405 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 139 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.915 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 122.3 elements, 0 column cuts (0 active)  in 3.482 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.720 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 32 row cuts average 5.3 elements, 0 column cuts (0 active)  in 2.070 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 8 row cuts average 5.8 elements, 0 column cuts (0 active)  in 12.415 seconds - new frequency is 1
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.137 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 78 row cuts average 5.2 elements, 0 column cuts (0 active)  in 7.462 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 405 (172.40 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 405 (189.10 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 405 (202.11 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 405 (214.60 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 405 (221.22 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 405 (228.93 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 405 (234.34 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 405 (237.30 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 405 (240.70 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 405 (244.16 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 405 (247.54 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 405 (254.76 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 405 (262.17 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 405 (266.86 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 405 (269.86 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 405 (276.43 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 405 (280.50 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 405 (284.02 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 405 (289.40 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 405 (293.35 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 405 (297.58 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 405 (301.56 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 405 (308.03 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 405 (314.56 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 405 (319.54 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible 405 (323.08 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible 405 (326.62 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 405 (330.19 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible 405 (334.95 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 405 (339.06 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 405 (348.84 seconds)
Cbc0010I After 31 nodes, 24 on tree, 1e+50 best solution, best possible 405 (352.66 seconds)
Cbc0010I After 32 nodes, 25 on tree, 1e+50 best solution, best possible 405 (356.00 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 405 (359.99 seconds)
Cbc0010I After 34 nodes, 27 on tree, 1e+50 best solution, best possible 405 (363.35 seconds)
Cbc0010I After 35 nodes, 28 on tree, 1e+50 best solution, best possible 405 (368.68 seconds)
Cbc0010I After 36 nodes, 29 on tree, 1e+50 best solution, best possible 405 (372.05 seconds)
Cbc0010I After 37 nodes, 29 on tree, 1e+50 best solution, best possible 405 (376.58 seconds)
Cbc0010I After 38 nodes, 29 on tree, 1e+50 best solution, best possible 405 (387.83 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible 405 (393.30 seconds)
Cbc0010I After 40 nodes, 31 on tree, 1e+50 best solution, best possible 405 (397.51 seconds)
Cbc0010I After 41 nodes, 31 on tree, 1e+50 best solution, best possible 405 (403.81 seconds)
Cbc0010I After 42 nodes, 32 on tree, 1e+50 best solution, best possible 405 (409.89 seconds)
Cbc0010I After 43 nodes, 33 on tree, 1e+50 best solution, best possible 405 (418.43 seconds)
Cbc0010I After 44 nodes, 33 on tree, 1e+50 best solution, best possible 405 (426.47 seconds)
Cbc0010I After 45 nodes, 34 on tree, 1e+50 best solution, best possible 405 (431.03 seconds)
Cbc0010I After 46 nodes, 34 on tree, 1e+50 best solution, best possible 405 (435.22 seconds)
Cbc0010I After 47 nodes, 35 on tree, 1e+50 best solution, best possible 405 (440.12 seconds)
Cbc0010I After 48 nodes, 36 on tree, 1e+50 best solution, best possible 405 (448.07 seconds)
Cbc0010I After 49 nodes, 37 on tree, 1e+50 best solution, best possible 405 (452.04 seconds)
Cbc0010I After 50 nodes, 37 on tree, 1e+50 best solution, best possible 405 (456.29 seconds)
Cbc0010I After 51 nodes, 37 on tree, 1e+50 best solution, best possible 405 (462.77 seconds)
Cbc0010I After 52 nodes, 37 on tree, 1e+50 best solution, best possible 405 (467.23 seconds)
Cbc0010I After 53 nodes, 38 on tree, 1e+50 best solution, best possible 405 (470.79 seconds)
Cbc0010I After 54 nodes, 38 on tree, 1e+50 best solution, best possible 405 (478.78 seconds)
Cbc0010I After 55 nodes, 39 on tree, 1e+50 best solution, best possible 405 (482.66 seconds)
Cbc0010I After 56 nodes, 40 on tree, 1e+50 best solution, best possible 405 (488.56 seconds)
Cbc0010I After 57 nodes, 40 on tree, 1e+50 best solution, best possible 405 (494.77 seconds)
Cbc0010I After 58 nodes, 41 on tree, 1e+50 best solution, best possible 405 (499.05 seconds)
Cbc0010I After 59 nodes, 41 on tree, 1e+50 best solution, best possible 405 (502.29 seconds)
Cbc0010I After 60 nodes, 42 on tree, 1e+50 best solution, best possible 405 (505.28 seconds)
Cbc0010I After 61 nodes, 42 on tree, 1e+50 best solution, best possible 405 (508.31 seconds)
Cbc0010I After 62 nodes, 43 on tree, 1e+50 best solution, best possible 405 (510.58 seconds)
Cbc0010I After 63 nodes, 44 on tree, 1e+50 best solution, best possible 405 (516.89 seconds)
Cbc0010I After 64 nodes, 44 on tree, 1e+50 best solution, best possible 405 (520.37 seconds)
Cbc0010I After 65 nodes, 44 on tree, 1e+50 best solution, best possible 405 (524.61 seconds)
Cbc0010I After 66 nodes, 45 on tree, 1e+50 best solution, best possible 405 (529.47 seconds)
Cbc0010I After 67 nodes, 45 on tree, 1e+50 best solution, best possible 405 (536.65 seconds)
Cbc0010I After 68 nodes, 46 on tree, 1e+50 best solution, best possible 405 (543.79 seconds)
Cbc0010I After 69 nodes, 46 on tree, 1e+50 best solution, best possible 405 (553.10 seconds)
Cbc0010I After 70 nodes, 47 on tree, 1e+50 best solution, best possible 405 (555.85 seconds)
Cbc0010I After 71 nodes, 48 on tree, 1e+50 best solution, best possible 405 (560.16 seconds)
Cbc0010I After 72 nodes, 48 on tree, 1e+50 best solution, best possible 405 (564.52 seconds)
Cbc0010I After 73 nodes, 49 on tree, 1e+50 best solution, best possible 405 (570.34 seconds)
Cbc0010I After 74 nodes, 49 on tree, 1e+50 best solution, best possible 405 (577.74 seconds)
Cbc0010I After 75 nodes, 50 on tree, 1e+50 best solution, best possible 405 (584.03 seconds)
Cbc0010I After 76 nodes, 50 on tree, 1e+50 best solution, best possible 405 (587.87 seconds)
Cbc0010I After 77 nodes, 51 on tree, 1e+50 best solution, best possible 405 (591.93 seconds)
Cbc0010I After 78 nodes, 51 on tree, 1e+50 best solution, best possible 405 (596.75 seconds)
Cbc0010I After 79 nodes, 52 on tree, 1e+50 best solution, best possible 405 (601.03 seconds)
Cbc0010I After 80 nodes, 52 on tree, 1e+50 best solution, best possible 405 (604.98 seconds)
Cbc0010I After 81 nodes, 52 on tree, 1e+50 best solution, best possible 405 (610.09 seconds)
Cbc0010I After 82 nodes, 53 on tree, 1e+50 best solution, best possible 405 (614.00 seconds)
