Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3209462-rhin.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3209462-rhin.txt -quit (default strategy 1)
At line 1 NAME          neos-3209462-rhin
At line 2 ROWS
At line 170230 COLUMNS
At line 618432 RHS
At line 672028 BOUNDS
At line 674953 ENDATA
Problem neos-3209462-rhin has 170226 rows, 56453 columns and 447473 elements
Coin0008I neos-3209462-rhin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.13163e-14 - 1191.74 seconds
Cgl0011I 12 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0004I processed model has 165149 rows, 53908 columns (382 integer (382 of which binary)) and 435783 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 246 integers unsatisfied sum - 34.9965
Cbc0038I Pass   1: (1222.12 seconds) suminf.   29.73925 (229) obj. 0.0895955 iterations 713
Cbc0038I Pass   2: (1223.22 seconds) suminf.   29.44875 (237) obj. 0.0895955 iterations 107
Cbc0038I Pass   3: (1235.48 seconds) suminf.   25.20506 (222) obj. 94.2566 iterations 1094
Cbc0038I Pass   4: (1236.65 seconds) suminf.   24.29479 (211) obj. 103.874 iterations 121
Cbc0038I Pass   5: (1237.97 seconds) suminf.   23.61243 (211) obj. 107.974 iterations 148
Cbc0038I Pass   6: (1241.48 seconds) suminf.   20.94773 (151) obj. 106.117 iterations 377
Cbc0038I Pass   7: (1244.66 seconds) suminf.   18.78259 (154) obj. 105.675 iterations 370
Cbc0038I Pass   8: (1255.11 seconds) suminf.   20.10000 (119) obj. 108 iterations 896
Cbc0038I Pass   9: (1262.01 seconds) suminf.   18.88291 (137) obj. 105.472 iterations 726
Cbc0038I Pass  10: (1281.77 seconds) suminf.   18.41264 (77) obj. 108 iterations 2197
Cbc0038I Pass  11: (1292.33 seconds) suminf.   15.81240 (85) obj. 106.773 iterations 1418
Cbc0038I Pass  12: (1296.39 seconds) suminf.   14.67412 (72) obj. 106.346 iterations 473
Cbc0038I Pass  13: (1314.39 seconds) suminf.   13.20000 (45) obj. 108 iterations 2221
Cbc0038I Pass  14: (1316.13 seconds) suminf.   13.20000 (45) obj. 108 iterations 214
Cbc0038I Pass  15: (1320.28 seconds) suminf.   13.40000 (47) obj. 108 iterations 460
Cbc0038I Pass  16: (1356.03 seconds) suminf.   33.11378 (159) obj. 40.3475 iterations 4392
Cbc0038I Pass  17: (1375.37 seconds) suminf.   22.62399 (160) obj. 38.0741 iterations 2011
Cbc0038I Pass  18: (1394.75 seconds) suminf.   17.62274 (163) obj. 42.8312 iterations 2004
Cbc0038I Pass  19: (1410.56 seconds) suminf.   14.62997 (148) obj. 45.4859 iterations 1845
Cbc0038I Pass  20: (1474.36 seconds) suminf.    3.00000 (6) obj. 66 iterations 6947
Cbc0038I Pass  21: (1475.77 seconds) suminf.    3.00000 (6) obj. 66 iterations 129
Cbc0038I Pass  22: (1485.74 seconds) suminf.    3.00000 (6) obj. 66 iterations 1067
Cbc0038I Pass  23: (1491.25 seconds) suminf.    3.00000 (6) obj. 66 iterations 637
Cbc0038I Pass  24: (1495.67 seconds) suminf.    3.00000 (6) obj. 66 iterations 429
Cbc0038I Pass  25: (1501.23 seconds) suminf.    3.00000 (6) obj. 66 iterations 590
Cbc0038I Pass  26: (1506.63 seconds) suminf.    3.00000 (6) obj. 66 iterations 592
Cbc0038I Pass  27: (1509.98 seconds) suminf.    3.00000 (6) obj. 66 iterations 318
Cbc0038I Pass  28: (1513.39 seconds) suminf.    3.00000 (6) obj. 66 iterations 335
Cbc0038I Pass  29: (1515.65 seconds) suminf.    3.00000 (6) obj. 66 iterations 224
Cbc0038I Pass  30: (1519.53 seconds) suminf.    3.00000 (6) obj. 66 iterations 384
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 51351 continuous
Cbc0038I Full problem 165149 rows 53908 columns, reduced to 9137 rows 2487 columns
Cbc0038I Mini branch and bound did not improve solution (1541.81 seconds)
Cbc0038I After 1562.12 seconds - Feasibility pump exiting - took 348.81 seconds
Cbc0031I 21 added rows had average density of 963.80952
Cbc0013I At root node, 21 cuts changed objective from 5.9952043e-15 to -2.6756375e-14 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 1.0 elements, 0 column cuts (0 active)  in 1.461 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 341 row cuts average 1034.9 elements, 0 column cuts (0 active)  in 6.763 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 19.990 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.742 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.247 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 9 row cuts average 7.0 elements, 0 column cuts (0 active)  in 7.696 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -2.6756375e-14 (1857.84 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -2.6756375e-14 (1901.37 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2011.41 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2034.21 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2058.08 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2082.52 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2104.92 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2129.94 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2155.58 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2183.28 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2246.62 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2267.95 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2322.75 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2369.00 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2391.26 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2428.10 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2447.19 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2479.16 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2504.17 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2524.06 seconds)
Cbc0010I After 20 nodes, 18 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2544.28 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2563.97 seconds)
Cbc0010I After 22 nodes, 19 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2585.19 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2609.05 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2620.55 seconds)
Cbc0010I After 25 nodes, 21 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2648.48 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2666.37 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2673.11 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2681.58 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2709.29 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2722.61 seconds)
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2743.93 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2751.10 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2757.77 seconds)
Cbc0010I After 34 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2774.74 seconds)
Cbc0010I After 35 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2783.08 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2791.29 seconds)
Cbc0010I After 37 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2801.70 seconds)
Cbc0010I After 38 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2807.52 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2814.81 seconds)
Cbc0010I After 40 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2817.42 seconds)
Cbc0010I After 41 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2820.35 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2822.82 seconds)
Cbc0010I After 43 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2826.70 seconds)
Cbc0010I After 44 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2833.00 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2833.92 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2836.04 seconds)
Cbc0010I After 47 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2842.54 seconds)
Cbc0010I After 48 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2850.08 seconds)
Cbc0010I After 49 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2864.40 seconds)
Cbc0010I After 50 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2873.50 seconds)
Cbc0010I After 51 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2874.79 seconds)
Cbc0010I After 52 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2881.96 seconds)
Cbc0010I After 53 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2882.78 seconds)
Cbc0010I After 54 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2884.47 seconds)
Cbc0010I After 55 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2886.50 seconds)
Cbc0010I After 56 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2888.11 seconds)
Cbc0010I After 57 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2904.07 seconds)
Cbc0010I After 58 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2912.42 seconds)
Cbc0010I After 59 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2919.77 seconds)
Cbc0010I After 60 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2932.63 seconds)
Cbc0010I After 61 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2935.06 seconds)
Cbc0010I After 62 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2937.72 seconds)
Cbc0010I After 63 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2942.14 seconds)
Cbc0010I After 64 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2947.81 seconds)
Cbc0010I After 65 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2954.72 seconds)
Cbc0010I After 66 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2956.75 seconds)
Cbc0010I After 67 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2960.09 seconds)
Cbc0010I After 68 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2964.10 seconds)
Cbc0010I After 69 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2971.77 seconds)
Cbc0010I After 70 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2978.23 seconds)
Cbc0010I After 71 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2985.43 seconds)
Cbc0010I After 72 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2988.73 seconds)
Cbc0010I After 73 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2991.27 seconds)
Cbc0010I After 74 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (2997.20 seconds)
Cbc0010I After 75 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3002.11 seconds)
Cbc0010I After 76 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3006.67 seconds)
Cbc0010I After 77 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3008.66 seconds)
Cbc0010I After 78 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3015.57 seconds)
Cbc0010I After 79 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3023.05 seconds)
Cbc0010I After 80 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3024.77 seconds)
Cbc0010I After 81 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3026.76 seconds)
Cbc0010I After 82 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3029.06 seconds)
Cbc0010I After 83 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3031.03 seconds)
Cbc0010I After 84 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3032.28 seconds)
Cbc0010I After 85 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3043.87 seconds)
Cbc0010I After 86 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3045.47 seconds)
Cbc0010I After 87 nodes, 25 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3046.91 seconds)
Cbc0010I After 88 nodes, 25 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3067.27 seconds)
Cbc0010I After 89 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3085.63 seconds)
Cbc0010I After 90 nodes, 25 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3109.95 seconds)
Cbc0010I After 91 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3142.05 seconds)
Cbc0010I After 92 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3182.99 seconds)
Cbc0010I After 93 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3251.22 seconds)
Cbc0010I After 94 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3299.49 seconds)
Cbc0010I After 95 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3322.73 seconds)
Cbc0010I After 96 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3358.59 seconds)
Cbc0010I After 97 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3372.05 seconds)
Cbc0010I After 98 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3391.97 seconds)
Cbc0010I After 99 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3426.37 seconds)
Cbc0010I After 100 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3456.13 seconds)
Cbc0010I After 101 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3492.84 seconds)
Cbc0010I After 102 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3524.46 seconds)
