Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1849932.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1849932.txt -quit (default strategy 1)
At line 1 NAME          ns1849932
At line 2 ROWS
At line 128884 COLUMNS
At line 1015059 RHS
At line 1143224 BOUNDS
At line 1271746 ENDATA
Problem ns1849932 has 128880 rows, 128521 columns and 766124 elements
Coin0008I ns1849932 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 546 - 6.53745 seconds
Cgl0002I 358 variables fixed
Cgl0004I processed model has 127808 rows, 128163 columns (127806 integer (127806 of which binary)) and 764694 elements
Coin3009W Conflict graph built in 0.127 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 661 integers unsatisfied sum - 4.48179
Cbc0038I Pass   1: (107.14 seconds) suminf.    1.77866 (289) obj. 554.868 iterations 4807
Cbc0038I Pass   2: (151.22 seconds) suminf.    3.56215 (211) obj. 948.919 iterations 1978
Cbc0038I Pass   3: (258.69 seconds) suminf.    1.77120 (278) obj. 954.577 iterations 3873
Cbc0038I Pass   4: (307.31 seconds) suminf.    2.76652 (218) obj. 990.132 iterations 2038
Cbc0038I Pass   5: (378.06 seconds) suminf.    1.76136 (263) obj. 988.658 iterations 2782
Cbc0038I Pass   6: (419.28 seconds) suminf.    2.91447 (243) obj. 1082.93 iterations 1577
Cbc0038I Pass   7: (489.76 seconds) suminf.    1.75564 (262) obj. 1080.17 iterations 2649
Cbc0038I Pass   8: (550.54 seconds) suminf.    3.07452 (207) obj. 1269.47 iterations 2436
Cbc0038I Pass   9: (634.89 seconds) suminf.    1.71517 (245) obj. 1275.07 iterations 3020
Cbc0038I Pass  10: (687.13 seconds) suminf.    4.16814 (218) obj. 1318.13 iterations 2242
Cbc0038I Pass  11: (761.68 seconds) suminf.    1.73111 (240) obj. 1314.64 iterations 2820
Cbc0038I Pass  12: (786.95 seconds) suminf.    2.93665 (193) obj. 1474.84 iterations 1732
Cbc0038I Pass  13: (855.36 seconds) suminf.    1.69752 (233) obj. 1474.4 iterations 2740
Cbc0038I Pass  14: (904.47 seconds) suminf.    2.56034 (205) obj. 1508.99 iterations 2195
Cbc0038I Pass  15: (959.73 seconds) suminf.    1.73957 (242) obj. 1510.29 iterations 2967
Cbc0038I Pass  16: (1001.51 seconds) suminf.    2.40779 (196) obj. 1588.47 iterations 2167
Cbc0038I Pass  17: (1050.96 seconds) suminf.    1.74565 (236) obj. 1590.03 iterations 2571
Cbc0038I Pass  18: (1094.13 seconds) suminf.    2.18431 (202) obj. 1631.58 iterations 2669
Cbc0038I Pass  19: (1127.78 seconds) suminf.    1.73155 (220) obj. 1630.58 iterations 2282
Cbc0038I Pass  20: (1167.12 seconds) suminf.    3.01502 (186) obj. 1893.9 iterations 2254
Cbc0038I Pass  21: (1251.64 seconds) suminf.    1.74510 (224) obj. 1898.25 iterations 3362
Cbc0038I Pass  22: (1291.45 seconds) suminf.    1.87977 (193) obj. 1891.43 iterations 2207
Cbc0038I Pass  23: (1347.33 seconds) suminf.    1.73206 (202) obj. 1892.25 iterations 2517
Cbc0038I Pass  24: (1382.92 seconds) suminf.    3.15536 (157) obj. 2120.12 iterations 2209
Cbc0038I Pass  25: (1442.71 seconds) suminf.    1.66255 (189) obj. 2124.55 iterations 3779
Cbc0038I Pass  26: (1486.37 seconds) suminf.    2.18437 (180) obj. 2175.79 iterations 1996
Cbc0038I Pass  27: (1522.87 seconds) suminf.    1.65071 (193) obj. 2188.88 iterations 1482
Cbc0038I Pass  28: (1575.64 seconds) suminf.    3.51520 (174) obj. 2258.38 iterations 2955
Cbc0038I Pass  29: (1621.64 seconds) suminf.    2.59865 (183) obj. 2282.35 iterations 2062
Cbc0038I Pass  30: (1665.08 seconds) suminf.    4.65775 (168) obj. 2361 iterations 1880
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 125385 integers at bound fixed and 1 continuous
Cbc0038I Mini branch and bound did not improve solution (1667.40 seconds)
Cbc0038I Full problem 127809 rows 128163 columns, reduced to 127809 rows 128163 columns - too large
Cbc0038I After 1688.44 seconds - Feasibility pump exiting - took 1574.22 seconds
Cbc0031I 660 added rows had average density of 176.43333
Cbc0013I At root node, 660 cuts changed objective from 546 to 546 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1200 row cuts average 2.0 elements, 0 column cuts (625 active)  in 202.568 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 949 row cuts average 451.8 elements, 0 column cuts (0 active)  in 27.135 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 285.668 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1008 row cuts average 2.4 elements, 0 column cuts (0 active)  in 20.087 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.502 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 408 row cuts average 336.6 elements, 0 column cuts (0 active)  in 56.822 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546 (2523.09 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 546 (2606.80 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 546 (2714.45 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 546 (2772.34 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 546 (2834.89 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 546 (2897.05 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 546 (2942.16 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 546 (2992.14 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 546 (3026.93 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 546 (3083.59 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 546 (3127.73 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 546 (3195.84 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 546 (3278.60 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 546 (3286.67 seconds)
Cbc0010I After 14 nodes, 14 on tree, 1e+50 best solution, best possible 546 (3294.30 seconds)
Cbc0010I After 15 nodes, 15 on tree, 1e+50 best solution, best possible 546 (3303.74 seconds)
Cbc0010I After 16 nodes, 16 on tree, 1e+50 best solution, best possible 546 (3314.27 seconds)
Cbc0010I After 17 nodes, 17 on tree, 1e+50 best solution, best possible 546 (3328.10 seconds)
Cbc0010I After 18 nodes, 18 on tree, 1e+50 best solution, best possible 546 (3337.72 seconds)
Cbc0010I After 19 nodes, 19 on tree, 1e+50 best solution, best possible 546 (3345.96 seconds)
Cbc0010I After 20 nodes, 20 on tree, 1e+50 best solution, best possible 546 (3353.97 seconds)
Cbc0010I After 21 nodes, 21 on tree, 1e+50 best solution, best possible 546 (3362.27 seconds)
Cbc0010I After 22 nodes, 22 on tree, 1e+50 best solution, best possible 546 (3373.37 seconds)
Cbc0010I After 23 nodes, 23 on tree, 1e+50 best solution, best possible 546 (3380.80 seconds)
Cbc0010I After 24 nodes, 24 on tree, 1e+50 best solution, best possible 546 (3389.56 seconds)
Cbc0010I After 25 nodes, 25 on tree, 1e+50 best solution, best possible 546 (3397.14 seconds)
Cbc0010I After 26 nodes, 26 on tree, 1e+50 best solution, best possible 546 (3404.74 seconds)
Cbc0010I After 27 nodes, 27 on tree, 1e+50 best solution, best possible 546 (3416.89 seconds)
Cbc0010I After 28 nodes, 28 on tree, 1e+50 best solution, best possible 546 (3425.45 seconds)
Cbc0010I After 29 nodes, 29 on tree, 1e+50 best solution, best possible 546 (3433.73 seconds)
Cbc0010I After 30 nodes, 30 on tree, 1e+50 best solution, best possible 546 (3443.91 seconds)
Cbc0010I After 31 nodes, 31 on tree, 1e+50 best solution, best possible 546 (3454.26 seconds)
Cbc0010I After 32 nodes, 32 on tree, 1e+50 best solution, best possible 546 (3471.92 seconds)
Cbc0010I After 33 nodes, 33 on tree, 1e+50 best solution, best possible 546 (3489.34 seconds)
Cbc0010I After 34 nodes, 34 on tree, 1e+50 best solution, best possible 546 (3506.42 seconds)
Cbc0010I After 35 nodes, 35 on tree, 1e+50 best solution, best possible 546 (3517.92 seconds)
Cbc0010I After 36 nodes, 36 on tree, 1e+50 best solution, best possible 546 (3535.29 seconds)
Cbc0010I After 37 nodes, 37 on tree, 1e+50 best solution, best possible 546 (3552.92 seconds)
Cbc0010I After 38 nodes, 38 on tree, 1e+50 best solution, best possible 546 (3564.43 seconds)
Cbc0010I After 39 nodes, 39 on tree, 1e+50 best solution, best possible 546 (3578.71 seconds)
Cbc0010I After 40 nodes, 40 on tree, 1e+50 best solution, best possible 546 (3590.90 seconds)
Cbc0010I After 41 nodes, 41 on tree, 1e+50 best solution, best possible 546 (3598.15 seconds)
Cbc0010I After 42 nodes, 42 on tree, 1e+50 best solution, best possible 546 (3610.60 seconds)
Cbc0010I After 43 nodes, 43 on tree, 1e+50 best solution, best possible 546 (3617.71 seconds)
Cbc0010I After 44 nodes, 44 on tree, 1e+50 best solution, best possible 546 (3630.87 seconds)
Cbc0010I After 45 nodes, 45 on tree, 1e+50 best solution, best possible 546 (3648.74 seconds)
Cbc0010I After 46 nodes, 46 on tree, 1e+50 best solution, best possible 546 (3661.60 seconds)
Cbc0010I After 47 nodes, 47 on tree, 1e+50 best solution, best possible 546 (3682.52 seconds)
Cbc0010I After 48 nodes, 48 on tree, 1e+50 best solution, best possible 546 (3692.78 seconds)
Cbc0010I After 49 nodes, 49 on tree, 1e+50 best solution, best possible 546 (3700.77 seconds)
Cbc0010I After 50 nodes, 50 on tree, 1e+50 best solution, best possible 546 (3708.35 seconds)
Cbc0010I After 51 nodes, 51 on tree, 1e+50 best solution, best possible 546 (3717.52 seconds)
Cbc0010I After 52 nodes, 52 on tree, 1e+50 best solution, best possible 546 (3726.31 seconds)
Cbc0010I After 53 nodes, 53 on tree, 1e+50 best solution, best possible 546 (3739.76 seconds)
Cbc0010I After 54 nodes, 54 on tree, 1e+50 best solution, best possible 546 (3752.70 seconds)
Cbc0010I After 55 nodes, 55 on tree, 1e+50 best solution, best possible 546 (3760.15 seconds)
Cbc0010I After 56 nodes, 56 on tree, 1e+50 best solution, best possible 546 (3764.40 seconds)
Cbc0010I After 57 nodes, 57 on tree, 1e+50 best solution, best possible 546 (3773.12 seconds)
Cbc0010I After 58 nodes, 58 on tree, 1e+50 best solution, best possible 546 (3780.10 seconds)
