Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.001346 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (0.95 seconds)
Cbc0038I After 0.95 seconds - Feasibility pump exiting with objective of 16 - took 2.84 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.230 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 3.692 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 12 row cuts average 3.5 elements, 0 column cuts (0 active)  in 3.186 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.155 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.296 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 1.254 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (14.17 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 23.634128 (15.58 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 23.634128 (16.53 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 23.634128 (17.39 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (18.14 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (18.91 seconds)
Cbc0010I After 30 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (19.63 seconds)
Cbc0010I After 41 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (20.44 seconds)
Cbc0010I After 48 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (21.16 seconds)
Cbc0010I After 58 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (21.91 seconds)
Cbc0010I After 66 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (22.62 seconds)
Cbc0010I After 76 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (23.38 seconds)
Cbc0010I After 88 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (24.10 seconds)
Cbc0010I After 97 nodes, 22 on tree, 1e+50 best solution, best possible 23.634128 (24.87 seconds)
Cbc0010I After 112 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (25.73 seconds)
Cbc0010I After 126 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (26.49 seconds)
Cbc0010I After 140 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (27.29 seconds)
Cbc0010I After 150 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (28.00 seconds)
Cbc0010I After 163 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (28.74 seconds)
Cbc0010I After 180 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (29.49 seconds)
Cbc0010I After 196 nodes, 24 on tree, 1e+50 best solution, best possible 23.634128 (30.21 seconds)
Cbc0010I After 219 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (30.95 seconds)
Cbc0010I After 241 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (31.68 seconds)
Cbc0010I After 252 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (32.45 seconds)
Cbc0010I After 263 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (33.17 seconds)
Cbc0010I After 273 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (34.03 seconds)
Cbc0010I After 286 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (34.79 seconds)
Cbc0010I After 295 nodes, 22 on tree, 1e+50 best solution, best possible 23.634128 (35.53 seconds)
Cbc0010I After 307 nodes, 22 on tree, 1e+50 best solution, best possible 23.634128 (36.25 seconds)
Cbc0010I After 327 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (36.95 seconds)
Cbc0010I After 338 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (37.72 seconds)
Cbc0010I After 352 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (38.46 seconds)
Cbc0010I After 366 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (39.23 seconds)
Cbc0010I After 381 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (39.95 seconds)
Cbc0010I After 388 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (40.70 seconds)
Cbc0010I After 397 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (41.42 seconds)
Cbc0010I After 409 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (42.19 seconds)
Cbc0010I After 422 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (42.98 seconds)
Cbc0010I After 434 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (43.72 seconds)
Cbc0010I After 447 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (44.48 seconds)
Cbc0010I After 459 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (45.35 seconds)
Cbc0010I After 470 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (46.18 seconds)
Cbc0010I After 476 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (46.94 seconds)
Cbc0010I After 488 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (47.65 seconds)
Cbc0010I After 500 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (50.32 seconds)
Cbc0010I After 501 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (51.61 seconds)
Cbc0010I After 502 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (54.86 seconds)
Cbc0010I After 503 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (66.81 seconds)
Cbc0010I After 504 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (79.13 seconds)
Cbc0010I After 505 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (89.28 seconds)
