Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.72099 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.068 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (23.58 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (23.64 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (24.39 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (24.53 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (24.57 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (25.07 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (25.22 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (25.34 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (25.44 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (25.48 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (26.03 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (26.15 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (26.30 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (26.44 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (27.02 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (27.22 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (27.32 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (27.48 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (27.62 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (27.94 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (28.18 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (28.31 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (28.50 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (28.73 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (29.41 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (29.64 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (29.77 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (29.88 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (29.99 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (30.25 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (35.43 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 44.65 seconds - Feasibility pump exiting - took 19.66 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 4.094 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.671 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.274 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 86.064 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 1.948 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 2.875 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (239.97 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -228.16054 (259.91 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -228.16054 (273.16 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -228.16054 (302.98 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -228.16054 (327.13 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -228.16054 (350.45 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -228.16054 (367.18 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -228.16054 (369.73 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -228.16054 (371.94 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -228.16054 (377.57 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible -228.16054 (381.13 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible -228.16054 (390.60 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -228.16054 (395.94 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible -228.16054 (398.82 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible -228.16054 (407.33 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible -228.16054 (417.33 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible -228.16054 (419.34 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible -228.16054 (423.01 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible -228.16054 (423.91 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible -228.16054 (429.12 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible -228.16054 (430.68 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible -228.16054 (438.13 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible -228.16054 (445.87 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible -228.16054 (449.12 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible -228.16054 (450.22 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible -228.16054 (454.31 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible -228.16054 (462.75 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1e+50 best solution, best possible -228.16054 (470.87 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible -228.16054 (474.88 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible -228.16054 (477.36 seconds)
Cbc0010I After 33 nodes, 23 on tree, 1e+50 best solution, best possible -228.16054 (480.52 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible -228.16054 (481.73 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible -228.16054 (484.50 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible -228.16054 (493.75 seconds)
Cbc0010I After 37 nodes, 25 on tree, 1e+50 best solution, best possible -228.16054 (500.97 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible -228.16054 (502.44 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible -228.16054 (510.58 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible -228.16054 (517.89 seconds)
Cbc0010I After 41 nodes, 27 on tree, 1e+50 best solution, best possible -228.16054 (520.54 seconds)
Cbc0010I After 42 nodes, 28 on tree, 1e+50 best solution, best possible -228.16054 (524.15 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible -228.16054 (528.82 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible -228.16054 (531.89 seconds)
Cbc0010I After 46 nodes, 30 on tree, 1e+50 best solution, best possible -228.16054 (533.55 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible -228.16054 (540.80 seconds)
Cbc0010I After 48 nodes, 31 on tree, 1e+50 best solution, best possible -228.16054 (550.66 seconds)
Cbc0010I After 49 nodes, 31 on tree, 1e+50 best solution, best possible -228.16054 (551.49 seconds)
Cbc0010I After 50 nodes, 32 on tree, 1e+50 best solution, best possible -228.16054 (557.59 seconds)
Cbc0010I After 51 nodes, 32 on tree, 1e+50 best solution, best possible -228.16054 (567.41 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible -228.16054 (568.90 seconds)
Cbc0010I After 57 nodes, 37 on tree, 1e+50 best solution, best possible -228.16054 (574.21 seconds)
Cbc0010I After 58 nodes, 37 on tree, 1e+50 best solution, best possible -228.16054 (587.74 seconds)
Cbc0010I After 60 nodes, 38 on tree, 1e+50 best solution, best possible -228.16054 (593.40 seconds)
Cbc0010I After 61 nodes, 38 on tree, 1e+50 best solution, best possible -228.16054 (596.35 seconds)
Cbc0010I After 63 nodes, 38 on tree, 1e+50 best solution, best possible -228.16054 (598.46 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible -228.16054 (604.78 seconds)
Cbc0010I After 67 nodes, 41 on tree, 1e+50 best solution, best possible -228.16054 (610.29 seconds)
