Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/milo-v12-6-r1-75-1.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/milo-v12-6-r1-75-1.txt -quit (default strategy 1)
At line 1 NAME milo-v12-6-r1-75-1
At line 2 ROWS
At line 12247 COLUMNS
At line 44809 RHS
At line 49816 BOUNDS
At line 55130 ENDATA
Problem milo-v12-6-r1-75-1 has 12243 rows, 5698 columns and 32174 elements
Coin0008I milo-v12-6-r1-75-1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 669701 - 1.11632 seconds
Cgl0003I 12 fixed, 0 tightened bounds, 1770 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 253 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 10187 rows, 4432 columns (1913 integer (1913 of which binary)) and 30461 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 668 integers unsatisfied sum - 178.851
Cbc0038I Pass   1: (3.57 seconds) suminf.   98.08269 (827) obj. 751325 iterations 1730
Cbc0038I Pass   2: (3.63 seconds) suminf.   97.61439 (826) obj. 752443 iterations 38
Cbc0038I Pass   3: (3.73 seconds) suminf.   84.58907 (814) obj. 808695 iterations 102
Cbc0038I Pass   4: (3.77 seconds) suminf.   84.58907 (814) obj. 808695 iterations 1
Cbc0038I Pass   5: (3.88 seconds) suminf.   71.38695 (786) obj. 858379 iterations 108
Cbc0038I Pass   6: (3.89 seconds) suminf.   71.38695 (786) obj. 858379 iterations 0
Cbc0038I Pass   7: (3.97 seconds) suminf.   64.98040 (761) obj. 894399 iterations 69
Cbc0038I Pass   8: (3.98 seconds) suminf.   64.98040 (761) obj. 894399 iterations 0
Cbc0038I Pass   9: (4.06 seconds) suminf.   59.31749 (747) obj. 921394 iterations 68
Cbc0038I Pass  10: (4.13 seconds) suminf.   52.27018 (727) obj. 968988 iterations 51
Cbc0038I Pass  11: (4.17 seconds) suminf.   52.27018 (727) obj. 968988 iterations 2
Cbc0038I Pass  12: (4.25 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 61
Cbc0038I Pass  13: (4.26 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 0
Cbc0038I Pass  14: (4.32 seconds) suminf.   41.81598 (692) obj. 1.05182e+06 iterations 28
Cbc0038I Pass  15: (4.38 seconds) suminf.   36.95898 (674) obj. 1.09508e+06 iterations 47
Cbc0038I Pass  16: (4.46 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 61
Cbc0038I Pass  17: (4.50 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 1
Cbc0038I Pass  18: (4.56 seconds) suminf.   28.42681 (640) obj. 1.17933e+06 iterations 33
Cbc0038I Pass  19: (4.64 seconds) suminf.   22.31904 (613) obj. 1.24814e+06 iterations 67
Cbc0038I Pass  20: (4.72 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 59
Cbc0038I Pass  21: (4.76 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 1
Cbc0038I Pass  22: (4.85 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 70
Cbc0038I Pass  23: (4.86 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 0
Cbc0038I Pass  24: (4.94 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 81
Cbc0038I Pass  25: (4.95 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 0
Cbc0038I Pass  26: (5.01 seconds) suminf.    8.61194 (530) obj. 1.4921e+06 iterations 49
Cbc0038I Pass  27: (5.06 seconds) suminf.    8.60898 (535) obj. 1.49209e+06 iterations 4
Cbc0038I Pass  28: (5.13 seconds) suminf.    7.14407 (510) obj. 1.54046e+06 iterations 59
Cbc0038I Pass  29: (5.18 seconds) suminf.    6.27332 (500) obj. 1.57572e+06 iterations 28
Cbc0038I Pass  30: (5.25 seconds) suminf.    4.82975 (481) obj. 1.63882e+06 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 859 integers at bound fixed and 31 continuous
Cbc0038I Mini branch and bound did not improve solution (5.36 seconds)
Cbc0038I Full problem 10188 rows 4432 columns, reduced to 10181 rows 4427 columns - too large
Cbc0038I After 6.69 seconds - Feasibility pump exiting - took 3.67 seconds
Cbc0031I 171 added rows had average density of 10.976608
Cbc0013I At root node, 171 cuts changed objective from 672711.75 to 794713.98 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 602 row cuts average 5.5 elements, 0 column cuts (155 active)  in 0.460 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 84 row cuts average 29.4 elements, 0 column cuts (0 active)  in 2.060 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 120 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.571 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.635 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.062 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 158 row cuts average 19.1 elements, 0 column cuts (0 active)  in 0.266 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 156 row cuts average 32.9 elements, 0 column cuts (0 active)  in 1.721 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 794713.98 (25.98 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 794713.98 (27.02 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 794713.98 (30.44 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 794713.98 (31.45 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 794713.98 (32.45 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 794713.98 (33.27 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 794713.98 (34.11 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 794713.98 (35.06 seconds)
Cbc0010I After 9 nodes, 8 on tree, 1e+50 best solution, best possible 794713.98 (36.15 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 794713.98 (37.60 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 794713.98 (38.65 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 794713.98 (39.90 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 794713.98 (40.87 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 794713.98 (41.83 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 794713.98 (42.67 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 794713.98 (43.59 seconds)
Cbc0010I After 22 nodes, 19 on tree, 1e+50 best solution, best possible 794713.98 (44.52 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible 794713.98 (45.90 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible 794713.98 (47.13 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible 794713.98 (47.97 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 794713.98 (48.82 seconds)
Cbc0010I After 31 nodes, 24 on tree, 1e+50 best solution, best possible 794713.98 (49.67 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 794713.98 (50.50 seconds)
Cbc0010I After 35 nodes, 27 on tree, 1e+50 best solution, best possible 794713.98 (51.70 seconds)
Cbc0010I After 37 nodes, 29 on tree, 1e+50 best solution, best possible 794713.98 (52.51 seconds)
Cbc0010I After 39 nodes, 31 on tree, 1e+50 best solution, best possible 794713.98 (53.28 seconds)
Cbc0010I After 41 nodes, 33 on tree, 1e+50 best solution, best possible 794713.98 (54.10 seconds)
Cbc0010I After 43 nodes, 35 on tree, 1e+50 best solution, best possible 794713.98 (54.86 seconds)
Cbc0010I After 45 nodes, 37 on tree, 1e+50 best solution, best possible 794713.98 (55.68 seconds)
Cbc0010I After 47 nodes, 39 on tree, 1e+50 best solution, best possible 794713.98 (56.52 seconds)
Cbc0010I After 49 nodes, 41 on tree, 1e+50 best solution, best possible 794713.98 (57.29 seconds)
Cbc0010I After 51 nodes, 43 on tree, 1e+50 best solution, best possible 794713.98 (58.07 seconds)
Cbc0010I After 53 nodes, 45 on tree, 1e+50 best solution, best possible 794713.98 (58.84 seconds)
Cbc0010I After 55 nodes, 47 on tree, 1e+50 best solution, best possible 794713.98 (59.59 seconds)
Cbc0010I After 57 nodes, 49 on tree, 1e+50 best solution, best possible 794713.98 (60.40 seconds)
Cbc0010I After 59 nodes, 51 on tree, 1e+50 best solution, best possible 794713.98 (61.53 seconds)
Cbc0010I After 61 nodes, 53 on tree, 1e+50 best solution, best possible 794713.98 (62.57 seconds)
