Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-787933.txt -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.376097 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.077 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (22.44 seconds)
Cbc0038I After 22.45 seconds - Feasibility pump exiting with objective of 79 - took 20.53 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (22.50 seconds)
Cbc0012I Integer solution of 59 found by DiveCoefficient after 77445 iterations and 0 nodes (1094.47 seconds)
Cbc0031I 2816 added rows had average density of 2.9957386
Cbc0013I At root node, 2816 cuts changed objective from 8.0713655 to 24.573812 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 20162 row cuts average 2.1 elements, 0 column cuts (1083 active)  in 7.055 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3049 row cuts average 73.9 elements, 0 column cuts (0 active)  in 30.185 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 16340 row cuts average 7.3 elements, 0 column cuts (0 active)  in 794.835 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.144 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 46.525 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4246 row cuts average 13.6 elements, 0 column cuts (0 active)  in 6.302 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1038 row cuts average 21.0 elements, 0 column cuts (0 active)  in 5.978 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1366 row cuts average 11.2 elements, 0 column cuts (0 active)  in 32.022 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 59 best solution, best possible 24.573812 (1098.70 seconds)
Cbc0010I After 1 nodes, 2 on tree, 59 best solution, best possible 24.573812 (1210.28 seconds)
Cbc0010I After 2 nodes, 3 on tree, 59 best solution, best possible 24.573812 (1435.79 seconds)
Cbc0010I After 3 nodes, 4 on tree, 59 best solution, best possible 24.573812 (1513.69 seconds)
Cbc0010I After 4 nodes, 5 on tree, 59 best solution, best possible 24.573812 (1593.02 seconds)
Cbc0010I After 5 nodes, 6 on tree, 59 best solution, best possible 24.573812 (1670.15 seconds)
Cbc0010I After 6 nodes, 7 on tree, 59 best solution, best possible 24.573812 (1764.84 seconds)
Cbc0010I After 7 nodes, 8 on tree, 59 best solution, best possible 24.573812 (1957.69 seconds)
Cbc0010I After 8 nodes, 8 on tree, 59 best solution, best possible 24.573812 (2014.04 seconds)
Cbc0010I After 9 nodes, 9 on tree, 59 best solution, best possible 24.573812 (2082.30 seconds)
Cbc0010I After 10 nodes, 9 on tree, 59 best solution, best possible 24.573812 (2146.59 seconds)
Cbc0010I After 11 nodes, 10 on tree, 59 best solution, best possible 24.573812 (2222.04 seconds)
Cbc0010I After 12 nodes, 10 on tree, 59 best solution, best possible 24.573812 (2277.27 seconds)
Cbc0010I After 13 nodes, 11 on tree, 59 best solution, best possible 24.573812 (2326.76 seconds)
Cbc0010I After 14 nodes, 12 on tree, 59 best solution, best possible 24.573812 (2375.99 seconds)
Cbc0010I After 15 nodes, 12 on tree, 59 best solution, best possible 24.573812 (2423.62 seconds)
Cbc0010I After 16 nodes, 13 on tree, 59 best solution, best possible 24.573812 (2454.04 seconds)
Cbc0010I After 17 nodes, 14 on tree, 59 best solution, best possible 24.573812 (2482.77 seconds)
Cbc0010I After 18 nodes, 15 on tree, 59 best solution, best possible 24.573812 (2512.98 seconds)
Cbc0010I After 19 nodes, 15 on tree, 59 best solution, best possible 24.573812 (2542.02 seconds)
Cbc0010I After 20 nodes, 16 on tree, 59 best solution, best possible 24.573812 (2572.32 seconds)
Cbc0010I After 21 nodes, 16 on tree, 59 best solution, best possible 24.573812 (2602.33 seconds)
Cbc0010I After 22 nodes, 16 on tree, 59 best solution, best possible 24.573812 (2630.40 seconds)
Cbc0010I After 23 nodes, 17 on tree, 59 best solution, best possible 24.573812 (2659.03 seconds)
Cbc0010I After 24 nodes, 18 on tree, 59 best solution, best possible 24.573812 (2688.97 seconds)
Cbc0010I After 25 nodes, 18 on tree, 59 best solution, best possible 24.573812 (2719.41 seconds)
Cbc0010I After 26 nodes, 18 on tree, 59 best solution, best possible 24.573812 (2749.32 seconds)
Cbc0010I After 27 nodes, 19 on tree, 59 best solution, best possible 24.573812 (2779.37 seconds)
Cbc0010I After 28 nodes, 19 on tree, 59 best solution, best possible 24.573812 (2802.21 seconds)
Cbc0010I After 29 nodes, 20 on tree, 59 best solution, best possible 24.573812 (2831.82 seconds)
Cbc0010I After 30 nodes, 21 on tree, 59 best solution, best possible 24.573812 (2849.95 seconds)
Cbc0010I After 31 nodes, 21 on tree, 59 best solution, best possible 24.573812 (2863.60 seconds)
Cbc0010I After 32 nodes, 22 on tree, 59 best solution, best possible 24.573812 (2876.10 seconds)
Cbc0010I After 33 nodes, 23 on tree, 59 best solution, best possible 24.573812 (2887.89 seconds)
Cbc0010I After 34 nodes, 24 on tree, 59 best solution, best possible 24.573812 (2899.63 seconds)
Cbc0010I After 35 nodes, 24 on tree, 59 best solution, best possible 24.573812 (2910.64 seconds)
Cbc0010I After 36 nodes, 25 on tree, 59 best solution, best possible 24.573812 (2922.46 seconds)
Cbc0010I After 37 nodes, 25 on tree, 59 best solution, best possible 24.573812 (2932.36 seconds)
Cbc0010I After 38 nodes, 26 on tree, 59 best solution, best possible 24.573812 (2941.60 seconds)
Cbc0010I After 39 nodes, 26 on tree, 59 best solution, best possible 24.573812 (2948.14 seconds)
Cbc0010I After 40 nodes, 27 on tree, 59 best solution, best possible 24.573812 (2954.50 seconds)
Cbc0010I After 41 nodes, 27 on tree, 59 best solution, best possible 24.573812 (2960.90 seconds)
Cbc0010I After 42 nodes, 28 on tree, 59 best solution, best possible 24.573812 (2967.76 seconds)
Cbc0010I After 43 nodes, 28 on tree, 59 best solution, best possible 24.573812 (2974.98 seconds)
Cbc0010I After 44 nodes, 29 on tree, 59 best solution, best possible 24.573812 (2984.69 seconds)
Cbc0010I After 45 nodes, 29 on tree, 59 best solution, best possible 24.573812 (2994.20 seconds)
Cbc0010I After 46 nodes, 30 on tree, 59 best solution, best possible 24.573812 (3001.31 seconds)
Cbc0010I After 47 nodes, 31 on tree, 59 best solution, best possible 24.573812 (3007.93 seconds)
Cbc0010I After 48 nodes, 31 on tree, 59 best solution, best possible 24.573812 (3013.47 seconds)
Cbc0010I After 49 nodes, 32 on tree, 59 best solution, best possible 24.573812 (3018.56 seconds)
Cbc0010I After 50 nodes, 33 on tree, 59 best solution, best possible 24.573812 (3023.62 seconds)
Cbc0010I After 51 nodes, 34 on tree, 59 best solution, best possible 24.573812 (3026.25 seconds)
Cbc0010I After 52 nodes, 34 on tree, 59 best solution, best possible 24.573812 (3029.00 seconds)
Cbc0010I After 53 nodes, 35 on tree, 59 best solution, best possible 24.573812 (3030.28 seconds)
Cbc0010I After 54 nodes, 36 on tree, 59 best solution, best possible 24.573812 (3034.91 seconds)
Cbc0010I After 55 nodes, 36 on tree, 59 best solution, best possible 24.573812 (3039.57 seconds)
Cbc0010I After 56 nodes, 37 on tree, 59 best solution, best possible 24.573812 (3040.69 seconds)
Cbc0010I After 57 nodes, 38 on tree, 59 best solution, best possible 24.573812 (3041.74 seconds)
Cbc0010I After 58 nodes, 38 on tree, 59 best solution, best possible 24.573812 (3042.70 seconds)
Cbc0010I After 60 nodes, 40 on tree, 59 best solution, best possible 24.573812 (3043.79 seconds)
Cbc0010I After 62 nodes, 41 on tree, 59 best solution, best possible 24.573812 (3044.98 seconds)
Cbc0010I After 64 nodes, 42 on tree, 59 best solution, best possible 24.573812 (3046.08 seconds)
Cbc0010I After 65 nodes, 42 on tree, 59 best solution, best possible 24.573812 (3047.53 seconds)
Cbc0010I After 67 nodes, 44 on tree, 59 best solution, best possible 24.573812 (3049.04 seconds)
Cbc0010I After 68 nodes, 44 on tree, 59 best solution, best possible 24.573812 (3050.89 seconds)
Cbc0004I Integer solution of 32 found after 193378 iterations and 69 nodes (3051.73 seconds)
Cbc0010I After 69 nodes, 39 on tree, 32 best solution, best possible 24.573812 (3051.75 seconds)
Cbc0010I After 72 nodes, 38 on tree, 32 best solution, best possible 24.573812 (3052.75 seconds)
Cbc0010I After 76 nodes, 38 on tree, 32 best solution, best possible 24.573812 (3053.78 seconds)
Cbc0010I After 80 nodes, 37 on tree, 32 best solution, best possible 24.573812 (3054.73 seconds)
Cbc0010I After 82 nodes, 37 on tree, 32 best solution, best possible 24.573812 (3055.74 seconds)
Cbc0010I After 84 nodes, 37 on tree, 32 best solution, best possible 24.573812 (3056.45 seconds)
Cbc0010I After 86 nodes, 39 on tree, 32 best solution, best possible 24.573812 (3057.43 seconds)
Cbc0010I After 88 nodes, 38 on tree, 32 best solution, best possible 24.573812 (3058.46 seconds)
