Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 11 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.237824 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (9.76 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 10.62 seconds - Feasibility pump exiting - took 4.32 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0014I Cut generator 0 (Probing) - 2410 row cuts average 2.1 elements, 1 column cuts (31 active)  in 0.172 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 136 row cuts average 88.5 elements, 0 column cuts (0 active)  in 0.285 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 37 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.259 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 271 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 48 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 201 row cuts average 191.3 elements, 0 column cuts (0 active)  in 0.276 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 279.76258 (17.99 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 279.76258 (22.63 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 279.76258 (23.45 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 279.76258 (24.26 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 279.76258 (24.98 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 279.76258 (25.81 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 279.76258 (26.58 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 279.76258 (27.40 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 279.76258 (28.23 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 279.76258 (29.22 seconds)
Cbc0010I After 20 nodes, 18 on tree, 1e+50 best solution, best possible 279.76258 (30.11 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible 279.76258 (31.90 seconds)
Cbc0010I After 27 nodes, 17 on tree, 1e+50 best solution, best possible 279.76258 (32.67 seconds)
Cbc0010I After 29 nodes, 19 on tree, 1e+50 best solution, best possible 279.76258 (33.51 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 279.76258 (34.30 seconds)
Cbc0010I After 40 nodes, 24 on tree, 1e+50 best solution, best possible 279.76258 (35.43 seconds)
Cbc0010I After 46 nodes, 27 on tree, 1e+50 best solution, best possible 279.76258 (36.30 seconds)
Cbc0010I After 50 nodes, 29 on tree, 1e+50 best solution, best possible 279.76258 (37.17 seconds)
Cbc0010I After 53 nodes, 27 on tree, 1e+50 best solution, best possible 279.76258 (38.03 seconds)
Cbc0010I After 59 nodes, 25 on tree, 1e+50 best solution, best possible 279.76258 (38.91 seconds)
Cbc0010I After 63 nodes, 29 on tree, 1e+50 best solution, best possible 279.76258 (39.62 seconds)
Cbc0010I After 67 nodes, 30 on tree, 1e+50 best solution, best possible 279.76258 (40.94 seconds)
Cbc0010I After 71 nodes, 32 on tree, 1e+50 best solution, best possible 279.76258 (41.69 seconds)
Cbc0010I After 82 nodes, 40 on tree, 1e+50 best solution, best possible 279.76258 (42.42 seconds)
Cbc0010I After 94 nodes, 49 on tree, 1e+50 best solution, best possible 279.76258 (43.16 seconds)
Cbc0010I After 98 nodes, 52 on tree, 1e+50 best solution, best possible 279.76258 (43.99 seconds)
Cbc0010I After 109 nodes, 61 on tree, 1e+50 best solution, best possible 279.76258 (44.71 seconds)
Cbc0010I After 122 nodes, 66 on tree, 1e+50 best solution, best possible 279.76258 (45.41 seconds)
Cbc0010I After 137 nodes, 73 on tree, 1e+50 best solution, best possible 279.76258 (46.14 seconds)
Cbc0010I After 144 nodes, 73 on tree, 1e+50 best solution, best possible 279.76258 (46.90 seconds)
Cbc0010I After 150 nodes, 73 on tree, 1e+50 best solution, best possible 279.76258 (47.60 seconds)
Cbc0010I After 165 nodes, 80 on tree, 1e+50 best solution, best possible 279.76258 (48.81 seconds)
Cbc0010I After 167 nodes, 79 on tree, 1e+50 best solution, best possible 279.76258 (49.87 seconds)
