Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 14.8232 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.016 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (936.05 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (983.90 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (1018.53 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (1061.57 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (1066.55 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1136.94 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (1235.90 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (1288.35 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (1326.15 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (1375.71 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (1413.75 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (1423.23 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (1431.44 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (1437.79 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (1461.45 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (1463.87 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (1475.72 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (1485.73 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (1520.95 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1543.62 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1553.39 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1601.35 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1608.25 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1614.33 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1619.29 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1625.15 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1633.61 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1635.00 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1649.42 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1653.07 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1657.40 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1709.45 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1731.80 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1739.70 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1741.30 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1807.59 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1807.59 seconds - Feasibility pump exiting with objective of 6.41251 - took 917.78 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1808.68 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.656 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.167 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.131 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 67 row cuts average 9.0 elements, 0 column cuts (0 active)  in 0.946 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.352 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6.4125125 best solution, best possible 3.1117277 (2033.87 seconds)
Cbc0010I After 1 nodes, 2 on tree, 6.4125125 best solution, best possible 3.1117277 (2061.50 seconds)
Cbc0010I After 2 nodes, 3 on tree, 6.4125125 best solution, best possible 3.1117277 (2098.38 seconds)
Cbc0010I After 3 nodes, 4 on tree, 6.4125125 best solution, best possible 3.1117277 (2131.65 seconds)
Cbc0010I After 4 nodes, 5 on tree, 6.4125125 best solution, best possible 3.1117277 (2159.06 seconds)
Cbc0010I After 5 nodes, 6 on tree, 6.4125125 best solution, best possible 3.1117277 (2176.36 seconds)
Cbc0010I After 6 nodes, 7 on tree, 6.4125125 best solution, best possible 3.1117277 (2273.04 seconds)
Cbc0010I After 7 nodes, 8 on tree, 6.4125125 best solution, best possible 3.1117277 (2332.26 seconds)
Cbc0010I After 8 nodes, 9 on tree, 6.4125125 best solution, best possible 3.1117277 (2401.73 seconds)
Cbc0010I After 9 nodes, 10 on tree, 6.4125125 best solution, best possible 3.1117277 (2490.67 seconds)
Cbc0010I After 10 nodes, 10 on tree, 6.4125125 best solution, best possible 3.1117277 (2711.74 seconds)
Cbc0010I After 11 nodes, 10 on tree, 6.4125125 best solution, best possible 3.1117277 (2909.89 seconds)
Cbc0010I After 12 nodes, 11 on tree, 6.4125125 best solution, best possible 3.1117277 (2940.64 seconds)
Cbc0010I After 13 nodes, 11 on tree, 6.4125125 best solution, best possible 3.1117277 (3017.75 seconds)
Cbc0010I After 14 nodes, 12 on tree, 6.4125125 best solution, best possible 3.1117277 (3035.13 seconds)
Cbc0010I After 15 nodes, 13 on tree, 6.4125125 best solution, best possible 3.1117277 (3072.08 seconds)
Cbc0010I After 16 nodes, 13 on tree, 6.4125125 best solution, best possible 3.1117277 (3187.05 seconds)
Cbc0010I After 17 nodes, 14 on tree, 6.4125125 best solution, best possible 3.1117277 (3217.60 seconds)
Cbc0010I After 18 nodes, 15 on tree, 6.4125125 best solution, best possible 3.1117277 (3242.31 seconds)
Cbc0010I After 19 nodes, 16 on tree, 6.4125125 best solution, best possible 3.1117277 (3285.57 seconds)
Cbc0010I After 20 nodes, 16 on tree, 6.4125125 best solution, best possible 3.1117277 (3351.12 seconds)
Cbc0010I After 21 nodes, 17 on tree, 6.4125125 best solution, best possible 3.1117277 (3375.53 seconds)
Cbc0010I After 22 nodes, 17 on tree, 6.4125125 best solution, best possible 3.1117277 (3437.13 seconds)
Cbc0010I After 23 nodes, 18 on tree, 6.4125125 best solution, best possible 3.1117277 (3505.48 seconds)
Cbc0010I After 24 nodes, 18 on tree, 6.4125125 best solution, best possible 3.1117277 (3584.83 seconds)
Cbc0010I After 25 nodes, 19 on tree, 6.4125125 best solution, best possible 3.1117277 (3598.37 seconds)
Cbc0010I After 26 nodes, 19 on tree, 6.4125125 best solution, best possible 3.1117277 (3628.02 seconds)
Cbc0010I After 27 nodes, 20 on tree, 6.4125125 best solution, best possible 3.1117277 (3634.34 seconds)
Cbc0010I After 28 nodes, 20 on tree, 6.4125125 best solution, best possible 3.1117277 (3650.92 seconds)
Cbc0010I After 29 nodes, 21 on tree, 6.4125125 best solution, best possible 3.1117277 (3659.12 seconds)
Cbc0010I After 30 nodes, 21 on tree, 6.4125125 best solution, best possible 3.1117277 (3690.22 seconds)
Cbc0010I After 31 nodes, 22 on tree, 6.4125125 best solution, best possible 3.1117277 (3698.29 seconds)
Cbc0010I After 32 nodes, 23 on tree, 6.4125125 best solution, best possible 3.1117277 (3714.31 seconds)
Cbc0010I After 33 nodes, 23 on tree, 6.4125125 best solution, best possible 3.1117277 (3731.95 seconds)
Cbc0010I After 34 nodes, 23 on tree, 6.4125125 best solution, best possible 3.1117277 (3752.15 seconds)
Cbc0010I After 35 nodes, 24 on tree, 6.4125125 best solution, best possible 3.1117277 (3762.89 seconds)
Cbc0010I After 36 nodes, 24 on tree, 6.4125125 best solution, best possible 3.1117277 (3772.41 seconds)
Cbc0010I After 37 nodes, 25 on tree, 6.4125125 best solution, best possible 3.1117277 (3788.12 seconds)
Cbc0010I After 38 nodes, 25 on tree, 6.4125125 best solution, best possible 3.1117277 (3801.26 seconds)
Cbc0010I After 39 nodes, 26 on tree, 6.4125125 best solution, best possible 3.1117277 (3809.63 seconds)
Cbc0010I After 40 nodes, 26 on tree, 6.4125125 best solution, best possible 3.1117277 (3832.58 seconds)
Cbc0010I After 41 nodes, 27 on tree, 6.4125125 best solution, best possible 3.1117277 (3837.18 seconds)
Cbc0010I After 42 nodes, 28 on tree, 6.4125125 best solution, best possible 3.1117277 (3842.13 seconds)
