Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/product_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 0.780949 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (2.95 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (3.13 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (3.19 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (3.24 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (3.25 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (3.32 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (3.37 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (3.49 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (3.54 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (3.64 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (3.69 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (3.74 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (3.79 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (3.86 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (3.90 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (3.99 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (4.08 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (4.13 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (4.24 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (4.29 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (4.40 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (4.45 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (4.53 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (4.59 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (4.69 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (4.74 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (4.81 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (4.87 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (4.94 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (5.06 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (16.94 seconds)
Cbc0038I After 16.94 seconds - Feasibility pump exiting - took 15.04 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 16 row cuts average 2.0 elements, 0 column cuts (69 active)  in 0.477 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1657 row cuts average 103.3 elements, 0 column cuts (0 active)  in 3.210 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.284 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.273 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.734 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.242 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1790 row cuts average 64.3 elements, 0 column cuts (0 active)  in 4.808 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 8 row cuts average 14.2 elements, 0 column cuts (0 active)  in 12.835 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 21754.5 (98.04 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 21754.5 (129.04 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 21754.5 (140.91 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 21754.5 (149.32 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 21754.5 (153.94 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 21754.5 (157.58 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 21754.5 (162.42 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 21754.5 (164.89 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 21754.5 (167.02 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 21754.5 (170.90 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 21754.5 (172.90 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 21754.5 (176.18 seconds)
Cbc0010I After 12 nodes, 13 on tree, 1e+50 best solution, best possible 21754.5 (179.90 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 21754.5 (183.79 seconds)
Cbc0010I After 14 nodes, 14 on tree, 1e+50 best solution, best possible 21754.5 (185.19 seconds)
Cbc0010I After 15 nodes, 15 on tree, 1e+50 best solution, best possible 21754.5 (187.16 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 21754.5 (188.90 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible 21754.5 (190.34 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible 21754.5 (195.59 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible 21754.5 (202.88 seconds)
Cbc0010I After 20 nodes, 18 on tree, 1e+50 best solution, best possible 21754.5 (205.16 seconds)
Cbc0010I After 21 nodes, 19 on tree, 1e+50 best solution, best possible 21754.5 (220.85 seconds)
Cbc0010I After 22 nodes, 19 on tree, 1e+50 best solution, best possible 21754.5 (225.77 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 21754.5 (231.73 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible 21754.5 (234.52 seconds)
Cbc0010I After 25 nodes, 21 on tree, 1e+50 best solution, best possible 21754.5 (236.06 seconds)
Cbc0010I After 26 nodes, 22 on tree, 1e+50 best solution, best possible 21754.5 (240.61 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 21754.5 (245.60 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible 21754.5 (248.07 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible 21754.5 (251.71 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 21754.5 (255.79 seconds)
