Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/monks-2.train.sc.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/monks-2.train.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.train.sc.lp
At line 3 ROWS
At line 6995 COLUMNS
At line 57858 RHS
At line 64849 BOUNDS
At line 65019 ENDATA
Problem monks-2.train.sc.lp has 6990 rows, 169 columns and 50691 elements
Coin0008I monks-2.train.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 31.9921 - 1.93437 seconds
Cgl0004I processed model has 6990 rows, 169 columns (169 integer (169 of which binary)) and 50691 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.295%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 117 integers unsatisfied sum - 30.714
Cbc0038I Pass   1: (2.77 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 198
Cbc0038I Pass   2: (3.11 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 156
Cbc0038I Pass   3: (3.41 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 155
Cbc0038I Pass   4: (3.66 seconds) suminf.    4.00000 (8) obj. 42 iterations 158
Cbc0038I Pass   5: (3.73 seconds) suminf.    4.00000 (8) obj. 42 iterations 15
Cbc0038I Solution found of 46
Cbc0038I Rounding solution of 42 is better than previous of 46
Cbc0038I Before mini branch and bound, 43 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6416 rows 126 columns - 17 fixed gives 2261, 109 - ok now
Cbc0038I Full problem 6990 rows 169 columns, reduced to 2261 rows 109 columns
Cbc0038I Mini branch and bound did not improve solution (11.49 seconds)
Cbc0038I Round again with cutoff of 40.0993
Cbc0038I Pass   6: (11.52 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 0
Cbc0038I Pass   7: (11.73 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 189
Cbc0038I Pass   8: (11.91 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 161
Cbc0038I Pass   9: (12.09 seconds) suminf.    7.22078 (47) obj. 40.0993 iterations 166
Cbc0038I Pass  10: (12.34 seconds) suminf.    9.29034 (50) obj. 40.0993 iterations 283
Cbc0038I Pass  11: (12.50 seconds) suminf.    8.02655 (78) obj. 40.0993 iterations 140
Cbc0038I Pass  12: (12.58 seconds) suminf.    7.77675 (85) obj. 40.0993 iterations 55
Cbc0038I Pass  13: (12.77 seconds) suminf.   10.40713 (44) obj. 40.0993 iterations 160
Cbc0038I Pass  14: (12.86 seconds) suminf.    9.65987 (43) obj. 40.0993 iterations 87
Cbc0038I Pass  15: (13.01 seconds) suminf.    7.15728 (67) obj. 40.0993 iterations 133
Cbc0038I Pass  16: (13.11 seconds) suminf.    6.06518 (81) obj. 40.0993 iterations 92
Cbc0038I Pass  17: (13.20 seconds) suminf.    5.42489 (87) obj. 40.0993 iterations 62
Cbc0038I Pass  18: (13.38 seconds) suminf.    9.62998 (42) obj. 40.0993 iterations 178
Cbc0038I Pass  19: (13.48 seconds) suminf.    7.54218 (28) obj. 40.0993 iterations 93
Cbc0038I Pass  20: (13.63 seconds) suminf.    6.41811 (62) obj. 40.0993 iterations 135
Cbc0038I Pass  21: (13.69 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 35
Cbc0038I Pass  22: (13.89 seconds) suminf.   10.64987 (66) obj. 40.0993 iterations 177
Cbc0038I Pass  23: (14.03 seconds) suminf.    8.39871 (69) obj. 40.0993 iterations 125
Cbc0038I Pass  24: (14.17 seconds) suminf.    6.13966 (85) obj. 40.0993 iterations 121
Cbc0038I Pass  25: (14.26 seconds) suminf.    5.61132 (94) obj. 40.0993 iterations 69
Cbc0038I Pass  26: (14.49 seconds) suminf.   12.38395 (52) obj. 39.4325 iterations 230
Cbc0038I Pass  27: (14.64 seconds) suminf.    8.15070 (27) obj. 40.0993 iterations 151
Cbc0038I Pass  28: (14.81 seconds) suminf.    7.08421 (61) obj. 40.0993 iterations 157
Cbc0038I Pass  29: (14.90 seconds) suminf.    6.29402 (74) obj. 40.0993 iterations 71
Cbc0038I Pass  30: (14.95 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 39
Cbc0038I Pass  31: (15.13 seconds) suminf.    7.36092 (79) obj. 40.0993 iterations 154
Cbc0038I Pass  32: (15.26 seconds) suminf.    6.43377 (86) obj. 40.0993 iterations 110
Cbc0038I Pass  33: (15.41 seconds) suminf.    6.55941 (80) obj. 40.0993 iterations 119
Cbc0038I Pass  34: (15.55 seconds) suminf.    5.38115 (76) obj. 40.0993 iterations 121
Cbc0038I Pass  35: (15.62 seconds) suminf.    5.28863 (78) obj. 40.0993 iterations 49
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 36 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6533 rows 133 columns - 8 fixed gives 4522, 125 - still too large
Cbc0038I Full problem 6990 rows 169 columns, reduced to 4522 rows 125 columns - too large
Cbc0038I Mini branch and bound did not improve solution (16.43 seconds)
Cbc0038I After 16.43 seconds - Feasibility pump exiting with objective of 42 - took 13.71 seconds
Cbc0012I Integer solution of 42 found by feasibility pump after 0 iterations and 0 nodes (16.43 seconds)
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6238 rows 117 columns - 42 fixed gives 0, 0 - ok now
Cbc0031I 26 added rows had average density of 89.307692
Cbc0013I At root node, 26 cuts changed objective from 31.99209 to 32.616372 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.982 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5737 row cuts average 167.4 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 18.066 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.697 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.159 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 718 row cuts average 162.8 elements, 0 column cuts (0 active)  in 1.219 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 126 row cuts average 11.4 elements, 0 column cuts (0 active)  in 25.663 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 42 best solution, best possible 32.616372 (135.13 seconds)
Cbc0010I After 1 nodes, 2 on tree, 42 best solution, best possible 32.616372 (152.00 seconds)
Cbc0010I After 2 nodes, 3 on tree, 42 best solution, best possible 32.616372 (159.48 seconds)
Cbc0010I After 3 nodes, 4 on tree, 42 best solution, best possible 32.616372 (164.76 seconds)
Cbc0010I After 4 nodes, 5 on tree, 42 best solution, best possible 32.616372 (171.44 seconds)
Cbc0010I After 5 nodes, 6 on tree, 42 best solution, best possible 32.616372 (178.62 seconds)
Cbc0010I After 6 nodes, 7 on tree, 42 best solution, best possible 32.616372 (185.69 seconds)
Cbc0010I After 7 nodes, 8 on tree, 42 best solution, best possible 32.616372 (192.30 seconds)
Cbc0010I After 8 nodes, 8 on tree, 42 best solution, best possible 32.616372 (198.90 seconds)
Cbc0010I After 9 nodes, 9 on tree, 42 best solution, best possible 32.616372 (205.43 seconds)
Cbc0010I After 10 nodes, 9 on tree, 42 best solution, best possible 32.616372 (210.93 seconds)
Cbc0010I After 11 nodes, 10 on tree, 42 best solution, best possible 32.616372 (215.40 seconds)
Cbc0010I After 12 nodes, 11 on tree, 42 best solution, best possible 32.616372 (219.65 seconds)
Cbc0010I After 13 nodes, 12 on tree, 42 best solution, best possible 32.616372 (223.67 seconds)
Cbc0010I After 14 nodes, 12 on tree, 42 best solution, best possible 32.616372 (227.06 seconds)
Cbc0010I After 15 nodes, 12 on tree, 42 best solution, best possible 32.616372 (230.62 seconds)
Cbc0010I After 16 nodes, 12 on tree, 42 best solution, best possible 32.616372 (234.69 seconds)
Cbc0010I After 17 nodes, 13 on tree, 42 best solution, best possible 32.616372 (237.40 seconds)
Cbc0010I After 19 nodes, 14 on tree, 42 best solution, best possible 32.616372 (238.76 seconds)
Cbc0010I After 20 nodes, 14 on tree, 42 best solution, best possible 32.616372 (239.76 seconds)
Cbc0010I After 22 nodes, 15 on tree, 42 best solution, best possible 32.616372 (241.01 seconds)
Cbc0010I After 24 nodes, 16 on tree, 42 best solution, best possible 32.616372 (242.35 seconds)
Cbc0010I After 25 nodes, 17 on tree, 42 best solution, best possible 32.616372 (243.07 seconds)
Cbc0010I After 26 nodes, 17 on tree, 42 best solution, best possible 32.616372 (244.25 seconds)
Cbc0010I After 28 nodes, 18 on tree, 42 best solution, best possible 32.616372 (247.37 seconds)
Cbc0010I After 30 nodes, 19 on tree, 42 best solution, best possible 32.616372 (248.58 seconds)
Cbc0010I After 31 nodes, 20 on tree, 42 best solution, best possible 32.616372 (249.48 seconds)
Cbc0010I After 33 nodes, 21 on tree, 42 best solution, best possible 32.616372 (250.50 seconds)
Cbc0010I After 35 nodes, 22 on tree, 42 best solution, best possible 32.616372 (251.30 seconds)
Cbc0010I After 37 nodes, 23 on tree, 42 best solution, best possible 32.616372 (252.26 seconds)
Cbc0010I After 39 nodes, 24 on tree, 42 best solution, best possible 32.616372 (253.13 seconds)
Cbc0010I After 40 nodes, 24 on tree, 42 best solution, best possible 32.616372 (255.95 seconds)
Cbc0010I After 42 nodes, 25 on tree, 42 best solution, best possible 32.616372 (257.73 seconds)
Cbc0010I After 43 nodes, 26 on tree, 42 best solution, best possible 32.616372 (258.49 seconds)
Cbc0010I After 44 nodes, 26 on tree, 42 best solution, best possible 32.616372 (259.73 seconds)
Cbc0010I After 45 nodes, 27 on tree, 42 best solution, best possible 32.616372 (262.82 seconds)
Cbc0010I After 46 nodes, 27 on tree, 42 best solution, best possible 32.616372 (263.56 seconds)
Cbc0010I After 47 nodes, 28 on tree, 42 best solution, best possible 32.616372 (264.28 seconds)
Cbc0010I After 49 nodes, 29 on tree, 42 best solution, best possible 32.616372 (265.80 seconds)
Cbc0010I After 50 nodes, 29 on tree, 42 best solution, best possible 32.616372 (266.72 seconds)
Cbc0010I After 51 nodes, 30 on tree, 42 best solution, best possible 32.616372 (269.69 seconds)
Cbc0010I After 53 nodes, 31 on tree, 42 best solution, best possible 32.616372 (270.98 seconds)
Cbc0010I After 54 nodes, 31 on tree, 42 best solution, best possible 32.616372 (272.60 seconds)
Cbc0010I After 56 nodes, 32 on tree, 42 best solution, best possible 32.616372 (273.88 seconds)
Cbc0010I After 57 nodes, 33 on tree, 42 best solution, best possible 32.616372 (274.78 seconds)
Cbc0010I After 58 nodes, 33 on tree, 42 best solution, best possible 32.616372 (275.69 seconds)
Cbc0010I After 59 nodes, 34 on tree, 42 best solution, best possible 32.616372 (280.31 seconds)
Cbc0010I After 60 nodes, 34 on tree, 42 best solution, best possible 32.616372 (281.14 seconds)
Cbc0010I After 62 nodes, 35 on tree, 42 best solution, best possible 32.616372 (282.68 seconds)
Cbc0010I After 63 nodes, 36 on tree, 42 best solution, best possible 32.616372 (283.49 seconds)
Cbc0010I After 64 nodes, 36 on tree, 42 best solution, best possible 32.616372 (284.39 seconds)
Cbc0010I After 65 nodes, 37 on tree, 42 best solution, best possible 32.616372 (285.33 seconds)
Cbc0010I After 66 nodes, 37 on tree, 42 best solution, best possible 32.616372 (286.41 seconds)
Cbc0010I After 68 nodes, 38 on tree, 42 best solution, best possible 32.616372 (287.79 seconds)
Cbc0010I After 69 nodes, 39 on tree, 42 best solution, best possible 32.616372 (288.92 seconds)
Cbc0010I After 70 nodes, 39 on tree, 42 best solution, best possible 32.616372 (290.30 seconds)
Cbc0010I After 71 nodes, 40 on tree, 42 best solution, best possible 32.616372 (293.02 seconds)
Cbc0010I After 72 nodes, 40 on tree, 42 best solution, best possible 32.616372 (294.03 seconds)
Cbc0010I After 73 nodes, 41 on tree, 42 best solution, best possible 32.616372 (294.77 seconds)
Cbc0010I After 74 nodes, 41 on tree, 42 best solution, best possible 32.616372 (295.86 seconds)
Cbc0010I After 75 nodes, 42 on tree, 42 best solution, best possible 32.616372 (296.77 seconds)
Cbc0010I After 76 nodes, 42 on tree, 42 best solution, best possible 32.616372 (297.48 seconds)
Cbc0010I After 77 nodes, 42 on tree, 42 best solution, best possible 32.616372 (299.06 seconds)
Cbc0010I After 79 nodes, 42 on tree, 42 best solution, best possible 32.616372 (305.26 seconds)
Cbc0010I After 80 nodes, 42 on tree, 42 best solution, best possible 32.616372 (306.11 seconds)
Cbc0010I After 81 nodes, 43 on tree, 42 best solution, best possible 32.616372 (307.14 seconds)
Cbc0010I After 82 nodes, 43 on tree, 42 best solution, best possible 32.616372 (308.10 seconds)
Cbc0010I After 84 nodes, 44 on tree, 42 best solution, best possible 32.616372 (309.71 seconds)
Cbc0010I After 85 nodes, 45 on tree, 42 best solution, best possible 32.616372 (310.62 seconds)
Cbc0010I After 86 nodes, 45 on tree, 42 best solution, best possible 32.616372 (311.84 seconds)
Cbc0010I After 87 nodes, 46 on tree, 42 best solution, best possible 32.616372 (312.74 seconds)
Cbc0010I After 88 nodes, 47 on tree, 42 best solution, best possible 32.616372 (314.04 seconds)
Cbc0010I After 89 nodes, 47 on tree, 42 best solution, best possible 32.616372 (314.94 seconds)
Cbc0010I After 90 nodes, 47 on tree, 42 best solution, best possible 32.616372 (315.98 seconds)
