Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-555343.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-555343.txt -quit (default strategy 1)
At line 1 NAME          neos-555343
At line 2 ROWS
At line 3330 COLUMNS
At line 20308 RHS
At line 20416 BOUNDS
At line 24238 ENDATA
Problem neos-555343 has 3326 rows, 3815 columns and 16967 elements
Coin0008I neos-555343 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.24151e+06 - 0.227088 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2189 rows, 3058 columns (3058 integer (3050 of which binary)) and 13080 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 535 integers unsatisfied sum - 179.257
Cbc0038I Pass   1: suminf.   83.49050 (229) obj. 1.69179e+06 iterations 1315
Cbc0038I Pass   2: suminf.   58.59008 (178) obj. 1.86982e+06 iterations 267
Cbc0038I Pass   3: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 20
Cbc0038I Pass   4: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   5: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   6: suminf.   81.19091 (227) obj. 2.74699e+06 iterations 532
Cbc0038I Pass   7: suminf.   58.08333 (174) obj. 2.81482e+06 iterations 288
Cbc0038I Pass   8: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 12
Cbc0038I Pass   9: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 3
Cbc0038I Pass  10: suminf.   84.73768 (229) obj. 3.97912e+06 iterations 488
Cbc0038I Pass  11: suminf.   61.67333 (176) obj. 4.1091e+06 iterations 238
Cbc0038I Pass  12: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 50
Cbc0038I Pass  13: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 8
Cbc0038I Pass  14: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 7
Cbc0038I Pass  15: suminf.   67.65100 (198) obj. 4.46132e+06 iterations 404
Cbc0038I Pass  16: suminf.   53.54833 (171) obj. 4.46474e+06 iterations 195
Cbc0038I Pass  17: suminf.   50.79833 (167) obj. 4.46661e+06 iterations 19
Cbc0038I Pass  18: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 5
Cbc0038I Pass  19: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 3
Cbc0038I Pass  20: suminf.   81.17025 (237) obj. 5.25825e+06 iterations 439
Cbc0038I Pass  21: suminf.   55.03333 (173) obj. 5.0723e+06 iterations 195
Cbc0038I Pass  22: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 27
Cbc0038I Pass  23: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 6
Cbc0038I Pass  24: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 5
Cbc0038I Pass  25: suminf.   73.92791 (212) obj. 5.618e+06 iterations 430
Cbc0038I Pass  26: suminf.   56.75833 (172) obj. 5.6129e+06 iterations 185
Cbc0038I Pass  27: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 53
Cbc0038I Pass  28: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 12
Cbc0038I Pass  29: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 8
Cbc0038I Pass  30: suminf.   72.55287 (208) obj. 6.04544e+06 iterations 374
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1383 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.94 seconds)
Cbc0038I After 0.94 seconds - Feasibility pump exiting - took 0.58 seconds
Cbc0031I 454 added rows had average density of 8.80837
Cbc0013I At root node, 454 cuts changed objective from 1422312.5 to 1512800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3415 row cuts average 2.1 elements, 0 column cuts (2 active)  in 0.120 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 857 row cuts average 129.3 elements, 0 column cuts (0 active)  in 1.535 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 2141 row cuts average 6.4 elements, 0 column cuts (0 active)  in 5.241 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.841 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 120 row cuts average 12.4 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1381 row cuts average 40.9 elements, 0 column cuts (0 active)  in 1.154 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 354 row cuts average 12.2 elements, 0 column cuts (0 active)  in 1.267 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1512800 (21.69 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 1512800 (24.61 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 1512800 (27.30 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 1512800 (29.47 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 1512800 (31.50 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 1512800 (33.80 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 1512800 (35.06 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 1512800 (36.76 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 1512800 (37.71 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 1512800 (38.86 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 1512800 (39.86 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible 1512800 (41.15 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 1512800 (42.37 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 1512800 (43.24 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 1512800 (44.08 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 1512800 (45.23 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 1512800 (46.18 seconds)
Cbc0010I After 35 nodes, 26 on tree, 1e+50 best solution, best possible 1512800 (47.44 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1e+50 best solution, best possible 1512800 (48.31 seconds)
Cbc0010I After 38 nodes, 27 on tree, 1e+50 best solution, best possible 1512800 (49.12 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1e+50 best solution, best possible 1512800 (49.87 seconds)
Cbc0010I After 42 nodes, 29 on tree, 1e+50 best solution, best possible 1512800 (50.94 seconds)
Cbc0010I After 43 nodes, 29 on tree, 1e+50 best solution, best possible 1512800 (51.73 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible 1512800 (52.63 seconds)
Cbc0010I After 46 nodes, 30 on tree, 1e+50 best solution, best possible 1512800 (53.44 seconds)
Cbc0010I After 53 nodes, 35 on tree, 1e+50 best solution, best possible 1512800 (54.67 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 1512800 (55.45 seconds)
