Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 11 2022
command line - -import /home/danilo/cbc-test-set/neos16.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos16.txt -quit (default strategy 1)
At line 1 NAME          neos16
At line 2 ROWS
At line 1022 COLUMNS
At line 3827 RHS
At line 4846 BOUNDS
At line 5265 ENDATA
Problem neos16 has 1018 rows, 377 columns and 2801 elements
Coin0008I neos16 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 429 - 0.051244 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 850 rows, 377 columns (377 integer (336 of which binary)) and 2465 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.177%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 377 objects (377 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 220 integers unsatisfied sum - 60.6905
Cbc0038I Pass   1: suminf.   44.76020 (204) obj. 439.25 iterations 178
Cbc0038I Pass   2: suminf.   42.36673 (203) obj. 439.456 iterations 16
Cbc0038I Pass   3: suminf.   40.06250 (181) obj. 439.531 iterations 35
Cbc0038I Pass   4: suminf.   36.05357 (153) obj. 439.562 iterations 45
Cbc0038I Pass   5: suminf.   30.91071 (135) obj. 439.562 iterations 37
Cbc0038I Pass   6: suminf.   20.32967 (108) obj. 436.681 iterations 75
Cbc0038I Pass   7: suminf.   10.66667 (74) obj. 436.167 iterations 83
Cbc0038I Pass   8: suminf.   12.77311 (98) obj. 435.804 iterations 47
Cbc0038I Pass   9: suminf.   12.50549 (78) obj. 436.308 iterations 13
Cbc0038I Pass  10: suminf.    7.50000 (48) obj. 436.5 iterations 54
Cbc0038I Pass  11: suminf.    7.50000 (48) obj. 436.5 iterations 4
Cbc0038I Pass  12: suminf.   11.18214 (75) obj. 437.475 iterations 44
Cbc0038I Pass  13: suminf.   11.65105 (84) obj. 437.434 iterations 5
Cbc0038I Pass  14: suminf.   12.37209 (81) obj. 437.547 iterations 81
Cbc0038I Pass  15: suminf.   10.81818 (73) obj. 436.697 iterations 53
Cbc0038I Pass  16: suminf.   10.59498 (71) obj. 437.736 iterations 45
Cbc0038I Pass  17: suminf.    6.50794 (74) obj. 438.889 iterations 44
Cbc0038I Pass  18: suminf.    3.42857 (22) obj. 439 iterations 6
Cbc0038I Pass  19: suminf.    7.80000 (53) obj. 439.4 iterations 64
Cbc0038I Pass  20: suminf.   10.25000 (51) obj. 438.625 iterations 73
Cbc0038I Pass  21: suminf.    9.28571 (54) obj. 438.8 iterations 7
Cbc0038I Pass  22: suminf.    9.27569 (62) obj. 437.772 iterations 47
Cbc0038I Pass  23: suminf.    9.27569 (62) obj. 437.772 iterations 2
Cbc0038I Pass  24: suminf.    9.36000 (61) obj. 438.18 iterations 40
Cbc0038I Pass  25: suminf.    7.14286 (52) obj. 438.143 iterations 14
Cbc0038I Pass  26: suminf.    8.42857 (60) obj. 438.571 iterations 51
Cbc0038I Pass  27: suminf.    9.39286 (68) obj. 440.17 iterations 74
Cbc0038I Pass  28: suminf.   11.28571 (45) obj. 439.5 iterations 47
Cbc0038I Pass  29: suminf.    8.19048 (42) obj. 440.556 iterations 49
Cbc0038I Pass  30: suminf.    5.47619 (27) obj. 440 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 80 integers at bound fixed and 0 continuous
Cbc0038I Full problem 850 rows 377 columns, reduced to 592 rows 297 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.49 seconds)
Cbc0038I After 0.49 seconds - Feasibility pump exiting - took 0.33 seconds
Cbc0031I 149 added rows had average density of 62.080537
Cbc0013I At root node, 149 cuts changed objective from 429 to 431.99998 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1547 row cuts average 2.2 elements, 0 column cuts (1 active)  in 1.194 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 5149 row cuts average 147.9 elements, 0 column cuts (0 active)  in 4.481 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 64 row cuts average 2.1 elements, 0 column cuts (0 active)  in 1.396 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.798 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 57 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.455 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1394 row cuts average 30.0 elements, 0 column cuts (0 active)  in 0.529 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 251 row cuts average 2.2 elements, 0 column cuts (0 active)  in 2.419 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 431.99998 (31.56 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 431.99998 (39.06 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 431.99998 (40.97 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 431.99998 (42.10 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 431.99998 (43.08 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 431.99998 (44.08 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 431.99998 (44.80 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 431.99998 (45.62 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 431.99998 (46.47 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 431.99998 (47.40 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 431.99998 (48.14 seconds)
Cbc0010I After 30 nodes, 20 on tree, 1e+50 best solution, best possible 431.99998 (48.88 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 431.99998 (49.63 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 431.99998 (50.44 seconds)
Cbc0010I After 54 nodes, 29 on tree, 1e+50 best solution, best possible 431.99998 (51.18 seconds)
Cbc0010I After 66 nodes, 34 on tree, 1e+50 best solution, best possible 431.99998 (51.93 seconds)
Cbc0010I After 79 nodes, 34 on tree, 1e+50 best solution, best possible 431.99998 (52.64 seconds)
Cbc0010I After 97 nodes, 35 on tree, 1e+50 best solution, best possible 431.99998 (53.36 seconds)
Cbc0010I After 114 nodes, 35 on tree, 1e+50 best solution, best possible 431.99998 (54.10 seconds)
Cbc0010I After 134 nodes, 34 on tree, 1e+50 best solution, best possible 431.99998 (54.80 seconds)
Cbc0010I After 141 nodes, 32 on tree, 1e+50 best solution, best possible 431.99998 (55.51 seconds)
Cbc0010I After 149 nodes, 33 on tree, 1e+50 best solution, best possible 431.99998 (56.21 seconds)
Cbc0010I After 161 nodes, 35 on tree, 1e+50 best solution, best possible 431.99998 (56.94 seconds)
Cbc0010I After 174 nodes, 39 on tree, 1e+50 best solution, best possible 431.99998 (57.68 seconds)
Cbc0010I After 185 nodes, 41 on tree, 1e+50 best solution, best possible 431.99998 (58.39 seconds)
Cbc0010I After 202 nodes, 39 on tree, 1e+50 best solution, best possible 431.99998 (59.20 seconds)
Cbc0010I After 213 nodes, 42 on tree, 1e+50 best solution, best possible 431.99998 (59.93 seconds)
Cbc0010I After 229 nodes, 40 on tree, 1e+50 best solution, best possible 431.99998 (60.69 seconds)
Cbc0010I After 244 nodes, 41 on tree, 1e+50 best solution, best possible 431.99998 (61.39 seconds)
Cbc0010I After 260 nodes, 42 on tree, 1e+50 best solution, best possible 431.99998 (62.11 seconds)
Cbc0010I After 281 nodes, 43 on tree, 1e+50 best solution, best possible 431.99998 (62.92 seconds)
Cbc0010I After 298 nodes, 40 on tree, 1e+50 best solution, best possible 431.99998 (63.64 seconds)
Cbc0010I After 315 nodes, 40 on tree, 1e+50 best solution, best possible 431.99998 (64.34 seconds)
Cbc0010I After 333 nodes, 36 on tree, 1e+50 best solution, best possible 431.99998 (65.36 seconds)
Cbc0010I After 349 nodes, 37 on tree, 1e+50 best solution, best possible 431.99998 (66.07 seconds)
