Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.452006 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.079 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.62 seconds)
Cbc0038I After 20.62 seconds - Feasibility pump exiting - took 15.99 seconds
Cbc0031I 15 added rows had average density of 888.13333
Cbc0013I At root node, 15 cuts changed objective from 361.93902 to 365.23758 in 12 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.160 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 57 row cuts average 1094.0 elements, 0 column cuts (0 active)  in 1.736 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 3 row cuts average 1076.3 elements, 0 column cuts (0 active)  in 28.876 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.451 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 17 row cuts average 176.2 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 365.23758 (63.08 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 365.23758 (66.79 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 365.23758 (78.81 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 365.23758 (81.84 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 365.23758 (82.76 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 365.23758 (83.89 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 365.23758 (84.63 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 365.23758 (87.38 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 365.23758 (88.87 seconds)
Cbc0010I After 17 nodes, 12 on tree, 1e+50 best solution, best possible 365.23758 (89.60 seconds)
Cbc0010I After 18 nodes, 12 on tree, 1e+50 best solution, best possible 365.23758 (91.58 seconds)
Cbc0010I After 20 nodes, 13 on tree, 1e+50 best solution, best possible 365.23758 (92.65 seconds)
Cbc0010I After 26 nodes, 16 on tree, 1e+50 best solution, best possible 365.23758 (93.51 seconds)
Cbc0010I After 29 nodes, 16 on tree, 1e+50 best solution, best possible 365.23758 (94.68 seconds)
Cbc0010I After 32 nodes, 17 on tree, 1e+50 best solution, best possible 365.23758 (96.12 seconds)
Cbc0010I After 39 nodes, 19 on tree, 1e+50 best solution, best possible 365.23758 (96.84 seconds)
Cbc0010I After 42 nodes, 20 on tree, 1e+50 best solution, best possible 365.23758 (98.34 seconds)
Cbc0010I After 46 nodes, 17 on tree, 1e+50 best solution, best possible 365.23758 (99.31 seconds)
Cbc0010I After 50 nodes, 18 on tree, 1e+50 best solution, best possible 365.23758 (100.03 seconds)
Cbc0010I After 55 nodes, 17 on tree, 1e+50 best solution, best possible 365.23758 (101.90 seconds)
Cbc0010I After 59 nodes, 16 on tree, 1e+50 best solution, best possible 365.23758 (102.76 seconds)
Cbc0010I After 62 nodes, 19 on tree, 1e+50 best solution, best possible 365.23758 (103.77 seconds)
Cbc0010I After 68 nodes, 16 on tree, 1e+50 best solution, best possible 365.23758 (104.89 seconds)
Cbc0010I After 73 nodes, 21 on tree, 1e+50 best solution, best possible 365.23758 (106.39 seconds)
Cbc0010I After 74 nodes, 21 on tree, 1e+50 best solution, best possible 365.23758 (107.50 seconds)
Cbc0010I After 76 nodes, 22 on tree, 1e+50 best solution, best possible 365.23758 (109.05 seconds)
Cbc0010I After 85 nodes, 21 on tree, 1e+50 best solution, best possible 365.23758 (109.87 seconds)
Cbc0010I After 90 nodes, 24 on tree, 1e+50 best solution, best possible 365.23758 (110.72 seconds)
Cbc0010I After 95 nodes, 20 on tree, 1e+50 best solution, best possible 365.23758 (111.49 seconds)
Cbc0010I After 105 nodes, 19 on tree, 1e+50 best solution, best possible 365.23758 (112.19 seconds)
Cbc0010I After 112 nodes, 19 on tree, 1e+50 best solution, best possible 365.23758 (113.07 seconds)
Cbc0010I After 119 nodes, 18 on tree, 1e+50 best solution, best possible 365.23758 (113.99 seconds)
Cbc0010I After 129 nodes, 19 on tree, 1e+50 best solution, best possible 365.23758 (114.72 seconds)
Cbc0010I After 130 nodes, 20 on tree, 1e+50 best solution, best possible 365.23758 (115.81 seconds)
Cbc0010I After 136 nodes, 22 on tree, 1e+50 best solution, best possible 365.23758 (116.74 seconds)
Cbc0010I After 137 nodes, 22 on tree, 1e+50 best solution, best possible 365.23758 (117.48 seconds)
Cbc0010I After 139 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (118.99 seconds)
Cbc0010I After 153 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (119.74 seconds)
Cbc0010I After 156 nodes, 24 on tree, 1e+50 best solution, best possible 365.23758 (120.48 seconds)
Cbc0010I After 165 nodes, 24 on tree, 1e+50 best solution, best possible 365.23758 (121.22 seconds)
Cbc0010I After 168 nodes, 25 on tree, 1e+50 best solution, best possible 365.23758 (122.36 seconds)
Cbc0010I After 175 nodes, 28 on tree, 1e+50 best solution, best possible 365.23758 (123.10 seconds)
Cbc0010I After 181 nodes, 27 on tree, 1e+50 best solution, best possible 365.23758 (125.81 seconds)
Cbc0010I After 185 nodes, 24 on tree, 1e+50 best solution, best possible 365.23758 (126.76 seconds)
Cbc0010I After 189 nodes, 24 on tree, 1e+50 best solution, best possible 365.23758 (127.57 seconds)
Cbc0010I After 192 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (128.48 seconds)
Cbc0010I After 202 nodes, 27 on tree, 1e+50 best solution, best possible 365.23758 (129.18 seconds)
Cbc0010I After 207 nodes, 28 on tree, 1e+50 best solution, best possible 365.23758 (129.95 seconds)
Cbc0010I After 208 nodes, 28 on tree, 1e+50 best solution, best possible 365.23758 (130.85 seconds)
Cbc0010I After 224 nodes, 24 on tree, 1e+50 best solution, best possible 365.23758 (131.55 seconds)
Cbc0010I After 234 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (132.30 seconds)
